YYMMDD,TIME,LOCATION,LAT,LON,DEPTH,MAG,EVALMODE
19861226,74751,Assen,52.992,6.548,1,2.8,manual
19871214,204948,Hooghalen,52.928,6.552,1.5,2.5,manual
19891201,200916.8,Kwadijk,52.529,4.971,1.2,2.7,manual
19910215,21116.54,Emmen,52.771,6.914,3,2.2,manual
19910425,102631.58,Eleveld,52.952,6.575,3,2.6,manual
19910808,40114.22,Assen,52.965,6.573,3,2.7,manual
19911205,2455,Middelstum,53.358,6.657,3,2.4,manual
19920523,152911.43,Geelbroek,52.953,6.572,3,2.6,manual
19920524,180005.95,Assen,52.956,6.562,3,1.6,manual
19920611,170937,Roswinkel,52.831,7.032,1.5,2.7,manual
19920722,232313.2,Assen,52.961,6.57,3,2.6,manual
19921206,203432.01,Loppersum,53.32,6.74,3,1.3,manual
19921211,130050.05,Froombosch,53.21,6.747,3,1.4,manual
19930212,114600.91,Tjuchem,53.294,6.868,3,1,manual
19930305,222725.22,Langelo,53.084,6.465,3,1.5,manual
19930312,221241.52,Sappemeer,53.16,6.805,3,0.9,manual
19930326,183421.16,Overschild,53.285,6.795,3,1.1,manual
19930505,200832.79,Westerbroek,53.177,6.685,3,1.5,manual
19930514,193942,Wirdum,53.305,6.793,3,1.1,manual
19930627,20851.8,Westerwijtwerd,53.316,6.65,3,1.4,manual
19930627,25710.06,Stedum,53.315,6.66,3,1,manual
19930710,2234.51,Oosterwijtwerd,53.333,6.837,3,1.4,manual
19930727,133918.07,Oosterwijtwerd,53.336,6.808,3,0.8,manual
19930823,5121.69,Appingedam,53.332,6.848,3,0.7,manual
19930904,22450.15,'t Zandt,53.363,6.765,3,1.4,manual
19930922,173703.82,Eppenhuizen,53.368,6.675,3,2,manual
19930925,2133.46,Slochteren,53.208,6.812,3,0.9,manual
19931123,123147.68,Slochteren,53.202,6.82,3,2.2,manual
19931222,20442.79,Ten Post,53.294,6.753,3,1.6,manual
19940204,213238.91,Garrelsweer,53.306,6.777,3,1.3,manual
19940205,151005.8,Roswinkel,52.833,7.045,1.5,2.9,manual
19940228,210016.59,Garsthuizen,53.37,6.72,3,0.6,manual
19940302,103638.09,Overschild,53.279,6.807,3,1.5,manual
19940306,200231.23,Appingedam,53.323,6.805,3,1,manual
19940314,93101.18,Leermens,53.345,6.808,3,1.3,manual
19940314,104400,Zandeweer,53.39,6.68,3,1.6,manual
19940314,223209.67,Kolham,53.17,6.747,3,1.1,manual
19940324,52903.8,Farmsum,53.316,6.962,3,0.8,manual
19940404,184611.65,Overschild,53.275,6.828,3,1.3,manual
19940507,200853.67,Froombosch,53.194,6.798,3,1,manual
19940510,13411.97,Schildwolde,53.226,6.835,3,0.8,manual
19940605,21450.79,Meedhuizen,53.294,6.95,3,1,manual
19940606,40826.16,Zuidbroek,53.156,6.823,3,1,manual
19940608,222024.55,Huizinge,53.359,6.682,3,1.5,manual
19940626,174438.88,Appingedam,53.335,6.852,3,1,manual
19940627,205853.88,Roodeschool,53.423,6.77,3,1.7,manual
19940701,62742.61,Onderdendam,53.324,6.613,3,2.7,manual
19940719,81729.67,Garsthuizen,53.372,6.743,3,2,manual
19940730,91820.78,Toornwerd,53.351,6.628,1,2.7,manual
19940730,95329.68,Warffum,53.365,6.577,1,1.3,manual
19940806,180219.2,Bergen,52.654,4.711,2.5,3,manual
19940816,143739.85,Anloo,53.061,6.698,3,2.3,manual
19940907,220604.3,Warffum,53.402,6.575,3,1.4,manual
19940909,155654.38,Erica,52.714,6.915,3,1.7,manual
19940921,11258.13,Bergen,52.658,4.708,2.5,3.2,manual
19940923,195000,Schoonebeek,52.67,6.88,3,1.3,manual
19941026,214101.83,Luddeweer,53.246,6.737,3,1.2,manual
19941213,215046.58,Overschild,53.282,6.815,3,1,manual
19950124,93839.19,Delfzijl,53.316,6.897,3,1.3,manual
19950131,194755.62,Annen,53.063,6.72,3,2,manual
19950201,3132,Nieuw Annerveen,53.079,6.775,3,1.2,manual
19950321,163744.34,Eems-Dollard (nabij Eemshaven),53.438,6.913,3,1.1,manual
19950406,80343.45,Huizinge,53.36,6.68,3,2,manual
19950426,173549.64,Zuidlaren,53.084,6.668,3,0.7,manual
19950515,95239.35,Meedhuizen,53.309,6.945,3,1.8,manual
19950603,220638.2,Tolbert,53.19,6.358,3,0.9,manual
19950620,85940.12,Roswinkel,52.832,7.03,2,2.7,manual
19950715,160539.14,Slochteren,53.206,6.823,3,1,manual
19950721,232440.48,Farmsum,53.276,6.963,3,1.1,manual
19950913,213436.83,Loppersum,53.335,6.728,3,1.1,manual
19951018,3427.36,Peize,53.129,6.492,3,1.3,manual
19951102,10700.71,Westeremden,53.352,6.718,3,1.6,manual
19951104,55043.21,Uithuizermeeden,53.47,6.722,3,1.8,manual
19951120,22054.73,Garrelsweer,53.315,6.762,3,1.1,manual
19951224,132634.16,Jisp,52.511,4.847,3,2.3,manual
19951230,20408.94,Roswinkel,52.845,7.048,3,1.2,manual
19960212,140224.24,Overschild,53.256,6.767,3,0.9,manual
19960224,33107.56,Emmen,52.761,6.908,3,1.8,manual
19960225,135509.3,Roswinkel,52.838,7.062,1.5,0.9,manual
19960229,80734.42,Middelstum,53.343,6.64,3,2,manual
19960306,92050.2,Roswinkel,52.838,7.062,1.5,1.6,manual
19960312,5144.67,Nieuw Annerveen,53.064,6.79,3,1.1,manual
19960312,121348.17,Roswinkel,52.838,7.059,2,2.6,manual
19960312,183412.68,Zeegse,53.072,6.653,3,0.8,manual
19960314,222358.3,Roswinkel,52.838,7.064,2,1.1,manual
19960316,41632.77,Appingedam,53.298,6.848,3,1.4,manual
19960321,181905.48,Roswinkel,52.833,7.054,2,1.8,manual
19960401,185345.19,Amen,52.94,6.608,3,0.6,manual
19960401,232818.39,Nieuw Annerveen,53.067,6.79,3,0.1,manual
19960409,135834.43,Eexterveen,53.059,6.798,3,1.1,manual
19960415,34131.2,Ten Boer,53.289,6.688,3,0.9,manual
19960417,190512.18,Holwierde,53.357,6.883,3,0.9,manual
19960421,213602.32,Rottum,53.376,6.595,3,0.5,manual
19960425,232220.44,Holwierde,53.356,6.863,3,0.9,manual
19960607,42056.64,Annerveenschekanaal,53.085,6.78,3,1.2,manual
19960607,83407.01,Garrelsweer,53.309,6.778,3,1.3,manual
19960607,145910.82,Wildervank,53.082,6.832,3,0.7,manual
19960616,25327.88,Geelbroek,52.947,6.568,3,1.7,manual
19960703,214007.16,Eexterveen,53.053,6.803,3,0.8,manual
19960804,4217.83,Wachtum,52.724,6.738,3,1.6,manual
19960806,133827.76,Emmen,52.755,6.917,3,1.6,manual
19960809,23145.71,Schipborg,53.057,6.688,3,0.3,manual
19960809,63847.14,Farmsum,53.287,6.958,3,1.6,manual
19960811,11016.25,Laar (Duitsland),52.601,6.782,3,0.7,manual
19960825,222411.14,Geelbroek,52.945,6.57,3,1.7,manual
19960902,52051.92,Roden,53.147,6.422,3,2.1,manual
19961016,50900.1,Amen,52.941,6.61,3,1.3,manual
19961116,33349.87,Zeerijp,53.355,6.755,3,1.3,manual
19961117,45952.05,Wachtum,52.724,6.732,3,2.2,manual
19961130,202657.95,Nietap,53.165,6.41,3,1,manual
19961206,164648,Roswinkel,52.835,7.053,1.5,1.6,manual
19961216,160115.16,Wildervank,53.072,6.815,3,0.5,manual
19961216,160650.21,Wildervank,53.078,6.822,3,-0.1,manual
19961226,195205.57,Overschild,53.261,6.765,3,-0.2,manual
19961228,5408.57,Bunne,53.107,6.505,3,1.9,manual
19961228,181656.58,Roswinkel,52.834,7.043,2,2.7,manual
19961228,233946.9,Bunne,53.111,6.502,3,1.8,manual
19970108,12054.49,Westeremden,53.338,6.713,3,1.5,manual
19970114,211340.62,Ekehaar,52.943,6.577,3,0.7,manual
19970116,1247.39,Roswinkel,52.835,7.046,2,2.4,manual
19970124,40004.54,Zuidlaren,53.079,6.678,3,0.6,manual
19970217,72055.23,Zijldijk,53.387,6.752,3,1.6,manual
19970217,111600.47,Geelbroek,52.947,6.568,3,1.2,manual
19970219,215350.81,Roswinkel,52.832,7.038,2,3.4,manual
19970226,193122.43,Laar (Duitsland),52.642,6.803,3,1.2,manual
19970302,152532.54,Pieterzijl,53.288,6.267,3,1.3,manual
19970308,142904.28,Borgercompagnie,53.106,6.815,3,-0.8,manual
19970325,1307.74,Overschild,53.252,6.748,3,-0.2,manual
19970401,3419.04,Emmen,52.768,6.873,3,1.4,manual
19970409,222143.97,Noordbroek,53.2,6.865,3,0.5,manual
19970417,202802.9,Roswinkel,52.834,7.053,2,0.8,manual
19970429,181646.34,Schildwolde,53.249,6.803,3,1.4,manual
19970504,24239.74,Meedhuizen,53.3,6.93,3,1.1,manual
19970504,42909.85,Hoogezand,53.144,6.737,3,0.8,manual
19970519,154359.09,Roswinkel,52.836,7.053,2,1.3,manual
19970606,193918.88,Tjuchem,53.292,6.875,3,1.2,manual
19970619,231925.56,Zeerijp,53.364,6.753,3,1.8,manual
19970620,4537.7,Roswinkel,52.831,7.055,2,1.8,manual
19970621,3033.08,Zuidlaarderveen,53.094,6.752,3.5,1.9,manual
19970709,62312.06,Roswinkel,52.833,7.053,2,1.2,manual
19970717,25629.71,Annen,53.061,6.717,3,-0.7,manual
19970723,64436.04,Overschild,53.247,6.753,3,1.2,manual
19970818,44228.77,Roswinkel,52.834,7.05,2,1.6,manual
19970818,51732.25,Roswinkel,52.834,7.05,2,2.1,manual
19970822,102708.85,Eexterveen,53.063,6.813,3,0.2,manual
19970823,156.53,Eexterveen,53.063,6.813,3,0.6,manual
19970823,193935.04,Lageland,53.239,6.683,3,1.6,manual
19970913,213041.02,Loppersum,53.338,6.747,3,1.1,manual
19970914,193902.59,Annen,53.045,6.74,3,0.4,manual
19971101,225625.87,Uithuizen,53.427,6.705,3,1.4,manual
19971103,181248.77,Donderen,53.108,6.513,3,1.4,manual
19971104,195501.94,Wirdum,53.328,6.793,3,1.7,manual
19971115,162232.14,Borgercompagnie,53.104,6.822,3,0.3,manual
19971120,173521.04,Slochteren,53.206,6.792,3,1.2,manual
19971126,23537.01,Overschild,53.254,6.765,3,0.2,manual
19971203,144719.71,Tjuchem,53.279,6.897,3,1.8,manual
19971203,150103.65,Siddeburen,53.244,6.858,3,1.3,manual
19971207,70244.49,Zuidlaren,53.075,6.702,3,0.3,manual
19971223,62132.11,Farmsum,53.316,7.015,3,1.3,manual
19980108,81145.26,Amen,52.937,6.597,3,1.2,manual
19980122,103155.15,Assen,52.984,6.547,3.5,1.1,manual
19980128,213303.84,Roswinkel,52.833,7.042,2,2.7,manual
19980128,223404.37,Roswinkel,52.833,7.037,2,2,manual
19980131,83939.26,Overschild,53.236,6.745,3,0.7,manual
19980205,211149.34,Meedhuizen,53.291,6.935,3,1.1,manual
19980215,72416.42,Zeerijp,53.356,6.773,3,2.6,manual
19980329,60640.52,Loppersum,53.345,6.73,3,1.3,manual
19980419,80012.08,Loppersum,53.339,6.723,3,1.5,manual
19980419,153235.72,Uithuizen,53.425,6.682,3,1.6,manual
19980428,20225.27,Veendam,53.107,6.865,3,0.4,manual
19980430,10841.72,Scharmer,53.197,6.707,3,0.9,manual
19980518,220342.46,Uithuizermeeden,53.404,6.732,3,1.3,manual
19980530,94315.14,Froombosch,53.203,6.777,3,0.9,manual
19980714,121202.23,Roswinkel,52.833,7.053,2,3.3,manual
19980814,192516.89,Froombosch,53.192,6.803,3,1.1,manual
19980824,42858,Wirdum,53.298,6.81,3,2.4,manual
19980905,203611.24,Emmen,52.742,6.875,3,1.9,manual
19981004,32832.97,Zeerijp,53.353,6.748,3,1,manual
19981020,213205,Deurze,52.974,6.607,3,0.8,manual
19981101,174829.5,Eleveld,52.955,6.572,3,1.3,manual
19981212,75139.52,Zandeweer,53.392,6.698,3,2,manual
19981226,234802.19,Schildwolde,53.215,6.83,3,1.6,manual
19990111,93541.53,Roswinkel,52.837,7.057,2,1.1,manual
19990113,193637.03,'t Zandt,53.359,6.777,3,2.1,manual
19990131,45300.59,Steendam,53.255,6.825,3,0.4,manual
19990305,190040.23,Kiel-Windeweer,53.101,6.792,3,1,manual
19990306,55639.96,Wirdum,53.325,6.778,3,1.6,manual
19990312,190642.97,Roswinkel,52.833,7.051,2,1.3,manual
19990317,231425.46,Roswinkel,52.832,7.052,2,1.5,manual
19990421,105956.44,Appingedam,53.312,6.84,3,1.4,manual
19990422,225802.9,Ureterp,53.111,6.152,3,1,manual
19990506,181356.32,Roswinkel,52.836,7.055,2,1.4,manual
19990508,204018.93,Stedum,53.325,6.7,3,1.6,manual
19990514,183020.73,Roswinkel,52.834,7.052,2,1.7,manual
19990515,192830.36,Roswinkel,52.834,7.052,2,1.4,manual
19990521,938.86,Sappemeer,53.164,6.815,3,0.7,manual
19990607,202031.38,Steenbergen,53.097,6.402,3,1.1,manual
19990707,90311.36,Grolloo,52.95,6.627,3,1.3,manual
19990810,232418.31,Startenhuizen,53.382,6.727,3,1.4,manual
19990811,11800.96,Westeremden,53.346,6.702,3,0.7,manual
19990907,171623.54,Nieuw Annerveen,53.068,6.795,3,1.5,manual
19990907,194751.09,Eexterveen,53.057,6.813,3,0.5,manual
19991018,185609.54,Zuidlaren,53.078,6.718,3,0.4,manual
19991018,185755.4,Schipborg,53.06,6.678,3,0.3,manual
19991022,131916.77,Ekehaar,52.941,6.592,3,1.7,manual
19991208,53928.47,Sappemeer,53.179,6.802,3,0.3,manual
19991209,93800.05,Schildwolde,53.246,6.803,3,1.1,manual
19991209,95212.96,Froombosch,53.183,6.798,3,1,manual
19991210,61332.01,Sappemeer,53.175,6.792,3,1.4,manual
19991220,122929.69,Westeremden,53.352,6.71,3,1.5,manual
19991221,45237.74,Froombosch,53.19,6.765,3,1,manual
19991224,235241.12,Farmsum,53.32,6.947,3,1.8,manual
19991231,110055.33,Roswinkel,52.835,7.048,2,2.8,manual
20000107,141906.76,Roswinkel,52.834,7.043,2,1.1,manual
20000110,41807.46,Schipborg,53.077,6.655,3,0.6,manual
20000212,194810.61,Appingedam,53.321,6.822,3.5,1.7,manual
20000319,161336.08,Westeremden,53.343,6.698,3,1.6,manual
20000327,102322.03,Roswinkel,52.835,7.045,2,0.8,manual
20000401,31351.38,Dalen,52.685,6.75,3,1.3,manual
20000408,110729.68,Groningen,53.205,6.632,3,1.2,manual
20000408,211317.8,Losdorp,53.37,6.845,3,1.1,manual
20000414,230747.79,Garrelsweer,53.308,6.772,3,1.2,manual
20000516,11114.73,Eppenhuizen,53.38,6.71,3,1.9,manual
20000609,170347.28,Wildervank,53.087,6.813,3,1.1,manual
20000611,41220.13,Zeerijp,53.348,6.763,3,2,manual
20000612,154823.01,Loppersum,53.34,6.742,3,2.5,manual
20000615,14224.95,Steendam,53.28,6.847,3,2.5,manual
20000706,230956.72,Zeerijp,53.34,6.752,3,1.2,manual
20000710,150549.12,Vries,53.064,6.575,3,1,manual
20000713,84152.43,Vries,53.079,6.565,3,1.1,manual
20000716,13412,'t Zandt,53.367,6.782,3,1.5,manual
20000922,170516.77,Wildervank,53.076,6.82,3,1,manual
20000922,205206.4,Nieuw Annerveen,53.082,6.793,3,2.2,manual
20000923,34747.43,Nieuw Annerveen,53.081,6.788,2.7,1,manual
20001025,181034.79,Roswinkel,52.832,7.052,2.3,3.2,manual
20001112,21636.27,Deurze,52.977,6.608,3,0.3,manual
20001129,160648.39,Laar (Duitsland),52.626,6.742,3,1.6,manual
20001223,52006.17,Borgercompagnie,53.108,6.812,3,0.4,manual
20001226,163357.64,Meedhuizen,53.294,6.91,3,1.4,manual
20010226,113907.31,Wildervank,53.072,6.822,3,0.8,manual
20010318,41420.68,Lageland,53.243,6.692,3,1.6,manual
20010428,100008.29,Geelbroek,52.948,6.567,3,1.5,manual
20010428,100055.51,Eleveld,52.959,6.575,3,1.1,manual
20010428,230015.88,Roswinkel,52.833,7.053,2,2.4,manual
20010517,74815.47,Haren,53.173,6.612,3,1.4,manual
20010610,33533.2,Annen,53.049,6.753,3,0.5,manual
20010619,64955.57,Wildervank,53.079,6.82,3,1,manual
20010621,35049.05,Garrelsweer,53.295,6.8,3,1.7,manual
20010807,170901.5,Veendam,53.097,6.845,3,0.3,manual
20010909,65812.52,Bergen,52.651,4.713,2,3.5,manual
20010910,43015.43,Bergen,52.653,4.712,2,3.2,manual
20011010,64109.36,Schoorl,52.682,4.648,2.9,2.7,manual
20011010,140643.35,Slochteren,53.239,6.763,3,1,manual
20011010,140657.24,Slochteren,53.24,6.763,3,0.8,manual
20011112,143315.37,Waddenzee (nabij Dornum),53.694,7.377,3,1.4,manual
20011204,190831.06,Froombosch,53.204,6.785,3,0.2,manual
20011204,190837.83,Froombosch,53.204,6.785,3,0,manual
20011204,223337.96,Froombosch,53.21,6.743,3,1,manual
20011211,151717.62,Slochteren,53.217,6.788,3,0.7,manual
20011220,12542.98,Wildervank,53.081,6.838,3,0.5,manual
20011225,232811.71,Uithuizen,53.397,6.682,3,1.1,manual
20011226,123653.07,Eexterveen,53.056,6.805,3,-0.2,manual
20020205,103039.74,Stedum,53.319,6.717,3,2.2,manual
20020214,170104.74,Roswinkel,52.831,7.035,2,2.1,manual
20020227,35214.03,Oosterwijtwerd,53.337,6.827,3,1.1,manual
20020317,21627.9,Donderen,53.093,6.543,3,0.4,manual
20020414,11144.49,Nieuw Annerveen,53.072,6.787,3,1.7,manual
20020510,103348.95,Bierum,53.378,6.857,3,1.7,manual
20020511,100723.22,Ekehaar,52.943,6.58,3,1.5,manual
20020522,133813.04,Eleveld,52.956,6.585,3,1,manual
20020628,30647.38,Smilde,52.968,6.45,3,1.8,manual
20020718,53116.83,Froombosch,53.188,6.783,3,1.6,manual
20020727,150108.63,Geelbroek,52.947,6.565,3,1.6,manual
20020805,192810.16,Gasteren,53.055,6.657,3,0.9,manual
20020829,211322.74,Luddeweer,53.247,6.747,3,0,manual
20020905,21.45,Beerze,52.508,6.563,3,0.9,manual
20020906,60705.5,Borgercompagnie,53.112,6.842,3,0.6,manual
20020922,71333.43,Schipborg,53.056,6.68,3,0.6,manual
20020922,73013.81,Taarlo,53.035,6.638,3,0.5,manual
20021012,23213.63,Borgercompagnie,53.106,6.815,3,0.9,manual
20021014,234522.51,Roswinkel,52.834,7.045,2,0.9,manual
20021019,180339.43,Nieuw Annerveen,53.068,6.768,1.8,1.3,manual
20021214,1324.62,Dalerveen,52.676,6.832,3,1.4,manual
20021216,122339.09,Zuidlaren,53.092,6.718,3,1.4,manual
20021217,2318.74,Tjuchem,53.291,6.86,3,0.9,manual
20021218,203109.15,Zuidbroek,53.175,6.847,3,0.8,manual
20021224,25722.58,Roswinkel,52.833,7.042,2,1.4,manual
20030101,191615.31,Loppersum,53.337,6.743,3,1,manual
20030113,24545.5,Ravenswoud,52.971,6.413,3,1.7,manual
20030118,181243.32,Ten Post,53.287,6.77,3,1,manual
20030123,74616.66,Garrelsweer,53.307,6.752,3,1.6,manual
20030130,12730.24,Leermens,53.342,6.793,3,1.5,manual
20030131,152047.78,Slochteren,53.232,6.782,3,0.3,manual
20030202,93223.69,Ekehaar,52.95,6.588,3,2,manual
20030206,192524.91,Overschild,53.259,6.768,3,0.3,manual
20030211,192949.56,Zeerijp,53.352,6.773,3,1.3,manual
20030212,62220.02,Hellum,53.262,6.812,3,0.8,manual
20030214,65424.14,Boelenslaan,53.146,6.122,3,1.8,manual
20030228,215418.19,Loppersum,53.355,6.73,3,0.7,manual
20030303,205121.89,Middelstum,53.36,6.662,3,2.2,manual
20030306,201518.67,Kiel-Windeweer,53.141,6.753,3,0.9,manual
20030309,53126.7,Kantens,53.372,6.64,3,1.1,manual
20030323,160003.1,Uithuizermeeden,53.457,6.783,3,1.5,manual
20030329,210901.44,Lageland,53.237,6.682,3,0.4,manual
20030401,2552.09,Krewerd,53.364,6.852,3,0.3,manual
20030402,201948.74,Westeremden,53.34,6.718,3,1.9,manual
20030405,164948.33,Groningen,53.209,6.63,3,0.3,manual
20030406,750.7,Overschild,53.272,6.795,3,0.1,manual
20030406,5727.9,Froombosch,53.205,6.75,3,1,manual
20030406,230204.37,Froombosch,53.206,6.763,3,0.7,manual
20030416,162042.53,Overschild,53.281,6.775,3,0.7,manual
20030418,235955,Slochteren,53.238,6.753,3,0,manual
20030420,1939.19,Overschild,53.246,6.75,3,0.1,manual
20030428,215611.33,Woltersum,53.283,6.727,3,1,manual
20030429,25504.92,Woltersum,53.284,6.73,3,1.3,manual
20030514,205215.91,Siddeburen,53.254,6.865,3,0.8,manual
20030514,222346.52,Hellum,53.257,6.847,3,0.8,manual
20030521,45709.24,Annen,53.072,6.765,3,1.1,manual
20030523,25950.86,Wildervank,53.084,6.823,3,0.6,manual
20030531,231225.73,Siddeburen,53.247,6.875,3,0.8,manual
20030603,161538.91,Westeremden,53.337,6.683,3,1.5,manual
20030606,142716.47,Harkstede,53.225,6.682,3,0.7,manual
20030608,53047.24,Froombosch,53.192,6.788,3,1,manual
20030608,81416.55,Woltersum,53.271,6.737,3,1.5,manual
20030616,4417.12,Ravenswoud,52.963,6.407,2.6,2.3,manual
20030805,184508.49,Assen,52.975,6.558,3,1.1,manual
20030807,82421.12,Zeerijp,53.349,6.758,3,1.7,manual
20030807,105639.85,Zeerijp,53.345,6.748,3,1.3,manual
20030820,84614.99,Borgercompagnie,53.106,6.815,3,0.5,manual
20030825,42455,Kiel-Windeweer,53.108,6.792,3,0.7,manual
20030825,100535.89,Hoogezand,53.108,6.795,3,0.9,manual
20030922,175011.5,Uithuizen,53.395,6.688,3,2.4,manual
20030927,135754.15,Westeremden,53.348,6.697,3,2.7,manual
20031011,114408.34,Roswinkel,52.835,7.055,2,1.6,manual
20031024,15241.16,Garrelsweer,53.295,6.792,3,3,manual
20031026,91700.14,Garrelsweer,53.304,6.788,3,1.2,manual
20031029,143009.26,Froombosch,53.192,6.783,3,1,manual
20031110,2238.03,Stedum,53.325,6.69,3,3,manual
20031110,24055.01,Westeremden,53.349,6.71,3,1.4,manual
20031116,200411.48,Westeremden,53.344,6.702,3,2.7,manual
20031226,100958.93,Wirdum,53.32,6.802,3,1.4,manual
20031226,170510.76,Oud Annerveen,53.084,6.755,3,-0.6,manual
20031228,42918.29,Oud Annerveen,53.08,6.762,3,-0.3,manual
20031229,130959.31,Delfzijl,53.343,6.938,3,1.5,manual
20040112,10547.91,Kolham,53.189,6.745,3,1.6,manual
20040124,135344.54,Woltersum,53.271,6.72,3,1,manual
20040130,114740.99,Appingedam,53.314,6.868,3,1.2,manual
20040307,71830.45,Veendam,53.103,6.845,3,0.2,manual
20040308,14116.41,Meedhuizen,53.292,6.895,3,0.4,manual
20040316,234941.24,Veendam,53.09,6.88,3,1,manual
20040321,170544.58,Wagenborgen,53.255,6.918,3,1.4,manual
20040326,23245.52,Siddeburen,53.273,6.862,3,0.5,manual
20040415,45023.62,Eexterzandvoort,53.041,6.8,3,1,manual
20040430,221243.89,Scharmer,53.23,6.712,3,0.5,manual
20040524,50313.44,Wetsinge,53.31,6.525,3,1.4,manual
20040529,210642.27,Winsum,53.308,6.508,3,0.8,manual
20040531,5919.96,Winsum,53.313,6.518,3,0.3,manual
20040610,11326.72,Zandeweer,53.391,6.663,3,2.1,manual
20040621,233202.76,Geelbroek,52.944,6.568,3,2.8,manual
20040727,224945.94,Appingedam,53.343,6.875,3,1.2,manual
20040821,10632.82,Sappemeer,53.163,6.793,3,1.8,manual
