YYMMDD,TIME,LOCATION,LAT,LON,DEPTH,MAG,EVALMODE
20110605,94030.82,Haren,53.176,6.612,3,1.5,manual
20110605,230837.82,Usquert,53.522,6.485,3,1.4,manual
20110610,5900,Thesinge,53.271,6.647,3,1,manual
20110618,154219.71,Noordbroek,53.199,6.845,3,1.3,manual
20110619,202209,Zuidlaren,53.072,6.705,3,1.1,manual
20110619,205035.19,Zuidlaren,53.075,6.703,3,0.3,manual
20110623,91446.29,Wirdum,53.321,6.775,3,1.7,manual
20110624,4947.26,Zeerijp,53.359,6.735,3,1.1,manual
20110627,41028.35,Ten Post,53.285,6.743,3,1,manual
20110627,154809.71,Garrelsweer,53.303,6.787,3,3.2,manual
20110627,162736.5,Garrelsweer,53.295,6.777,3,1.4,manual
20110627,225534.33,Wirdum,53.305,6.802,3,1.1,manual
20110705,114430.48,Noordzee,52.917,4.28,3.5,2.5,manual
20110723,191419.5,Schildwolde,53.246,6.775,3,1.2,manual
20110727,1714.32,Tjuchem,53.285,6.88,3,1.2,manual
20110727,174422.04,Farmsum,53.286,6.953,3,1.2,manual
20110727,184209.41,Zandeweer,53.387,6.662,3,1.1,manual
20110729,224833.63,Loppersum,53.337,6.728,3,1.8,manual
20110801,112005.2,'t Zandt,53.368,6.798,3,0.9,manual
20110802,164420.38,Zuidlaren,53.074,6.727,3,1.6,manual
20110817,211804.09,Garrelsweer,53.303,6.787,3,1,manual
20110818,214440.61,Woltersum,53.281,6.733,3,1.3,manual
20110820,93942.17,Bedum,53.279,6.625,3,1.5,manual
20110823,150800.64,Sappemeer,53.168,6.817,3,1.6,manual
20110831,45140.24,Eppenhuizen,53.37,6.693,3,1.1,manual
20110831,62357.16,Uithuizen,53.444,6.687,3,2.5,manual
20110904,130056.12,Stedum,53.316,6.678,3,0.8,manual
20110906,214810.98,Leermens,53.337,6.805,3,2.5,manual
20110907,41457.33,Overschild,53.267,6.763,3,1.5,manual
20110915,2029.82,Appingedam,53.323,6.823,3,1.6,manual
20110922,55407.64,Assen,52.969,6.58,3,0.9,manual
20110925,4910.27,Loppersum,53.348,6.728,3,1,manual
20110925,125901.28,Zeerijp,53.363,6.728,3,2,manual
20111004,195239.36,Noordzee,52.822,4.265,3,2.6,manual
20111008,4742.62,Siddeburen,53.261,6.862,3,1.9,manual
20111009,43342.84,Noordzee,53.281,3.885,3,3.1,manual
20111009,214314.08,Thesinge,53.281,6.662,3,1.5,manual
20111024,172727.17,Farmsum,53.316,6.965,3,1.3,manual
20111104,180212.09,Oosterwijtwerd,53.343,6.808,3,1.5,manual
20111106,53742.5,Harkstede,53.226,6.682,3,0.7,manual
20111107,175033.78,Eexterveen,53.058,6.798,3,1,manual
20111107,192631.27,Lageland,53.246,6.685,3,1.2,manual
20111109,150852.55,Nieuwolda,53.255,6.958,3,1.6,manual
20111115,21246.85,Ekehaar,52.953,6.592,3,0.9,manual
20111115,81411.03,Farmsum,53.292,6.967,3,1.5,manual
20111118,212720.97,Froombosch,53.206,6.773,3,0.2,manual
20111127,50000.95,Appingedam,53.313,6.822,3,1.7,manual
20111204,153452.1,Overschild,53.293,6.825,3,1.3,manual
20111220,213539.32,Tripscompagnie,53.145,6.817,3,0.9,manual
20111220,231713.2,Noordzee,52.773,4.288,3,2.2,manual
20111223,113717.13,Groningen,53.203,6.627,3,1.1,manual
20111230,62012.69,Middelstum,53.352,6.657,3,2.2,manual
20120106,171353.09,Middelstum,53.359,6.667,3,1.9,manual
20120107,65712.79,Zuidwolde,53.262,6.628,3,1.6,manual
20120116,211100.81,Wirdum,53.319,6.793,3,1.3,manual
20120121,726.74,Lageland,53.237,6.682,3,1.1,manual
20120124,113538.49,Garrelsweer,53.315,6.755,3,1.3,manual
20120127,61832.98,Oude Pekela,53.103,6.968,3,1.6,manual
20120128,134259.26,Zeerijp,53.349,6.757,3,0.9,manual
20120130,90624.69,Ten Post,53.295,6.745,3,1.5,manual
20120131,193706.26,Tjuchem,53.288,6.872,3,1.4,manual
20120201,4238.48,Sappemeer,53.156,6.803,3,0.9,manual
20120204,95622.9,Zeerijp,53.357,6.722,3,1.8,manual
20120205,165338.43,Eenum,53.329,6.793,3,1.4,manual
20120205,165844.63,Tjuchem,53.276,6.902,3,1.5,manual
20120207,1903.83,Tjuchem,53.295,6.868,3,1.4,manual
20120212,13330.1,Noordzee,52.689,4.37,3,1.3,manual
20120212,70605.7,Noordzee,52.782,4.327,3,1.7,manual
20120216,559.19,Stedum,53.307,6.692,3,1.9,manual
20120217,80844.15,Garsthuizen,53.358,6.708,3,1.7,manual
20120217,171749.95,Nieuwediep,53.033,6.87,3,1,manual
20120219,185710.12,Siddeburen,53.259,6.872,3,1.8,manual
20120304,172939.14,Groningen,53.241,6.633,3,0.9,manual
20120307,95116.59,Siddeburen,53.23,6.882,3,1.3,manual
20120307,172226.91,Overschild,53.293,6.825,3,1,manual
20120308,35456.8,Schildwolde,53.264,6.798,3,0.5,manual
20120308,110335.98,Sappemeer,53.168,6.785,3,1,manual
20120316,82846.45,Noordzee (nabij Schoorl),52.702,4.613,3,1,manual
20120318,182827.91,Meedhuizen,53.303,6.902,3,0.9,manual
20120323,34656.88,Froombosch,53.21,6.748,3,0.4,manual
20120327,144011.91,Stedum,53.313,6.735,3,1,manual
20120331,25803.39,Wagenborgen,53.249,6.917,3,1.6,manual
20120404,211633.16,Tjuchem,53.288,6.872,3,1.7,manual
20120407,22547.97,Garrelsweer,53.295,6.798,3,1.5,manual
20120413,11449.53,Hellum,53.261,6.838,3,0.7,manual
20120414,203928.37,Waddenzee (nabij Uithuizen),53.487,6.695,3,0.9,manual
20120416,210147.17,Wirdum,53.309,6.787,3,1.1,manual
20120418,120705.43,Loppersum,53.341,6.733,3,1.2,manual
20120418,222449.48,Noordzee (nabij Schoorl),52.7,4.625,3,1.8,manual
20120421,213911.77,Krewerd,53.352,6.833,3,0.3,manual
20120425,172524.55,Sappemeer,53.178,6.818,3,2,manual
20120506,42333.11,Overschild,53.273,6.823,3,0.8,manual
20120510,210721.44,Siddeburen,53.247,6.878,3,0.8,manual
20120511,2325.76,Delfzijl,53.331,6.885,3,0.9,manual
20120513,162244.53,Appingedam,53.298,6.835,3,0.9,manual
20120515,141052.72,Siddeburen,53.249,6.893,3,0.8,manual
20120517,25419.04,Hellum,53.248,6.852,3,0.9,manual
20120524,155239.81,Middelstum,53.359,6.67,3,1.5,manual
20120528,74137.26,Overschild,53.278,6.815,3,0.6,manual
20120602,11222.94,Sappemeer,53.184,6.817,3,0.7,manual
20120608,55432.15,Kolham,53.183,6.76,3,0.9,manual
20120614,30508.38,Wagenborgen,53.254,6.922,3,1.7,manual
20120615,52337.12,Siddeburen,53.246,6.863,3,1.5,manual
20120621,80136.67,Wirdum,53.322,6.783,3,1.7,manual
20120621,234422.79,Appingedam,53.319,6.813,3,1.1,manual
20120622,133143.88,Ten Post,53.296,6.755,3,1.4,manual
20120622,151028.9,Ten Post,53.29,6.753,3,0.8,manual
20120627,3157.62,Muntendam,53.151,6.85,3,0.5,manual
20120627,3912.66,Muntendam,53.151,6.852,3,0.3,manual
20120627,194459.37,Eext,53.045,6.762,3,0.4,manual
20120627,194548.06,Eexterzandvoort,53.046,6.762,3,0.2,manual
20120703,165505.77,Overschild,53.269,6.768,3,1.1,manual
20120707,1305.08,Overschild,53.289,6.8,3,0.8,manual
20120707,2808.85,Loppersum,53.331,6.773,3,0.7,manual
20120710,180909.03,Lettelbert,53.196,6.403,3,0.9,manual
20120712,170202.63,Steendam,53.278,6.85,3,1,manual
20120716,202129.97,Garrelsweer,53.319,6.768,3,0.6,manual
20120719,124257.52,Sappemeer,53.177,6.802,3,0.9,manual
20120725,181215.05,Overschild,53.293,6.823,3,0.8,manual
20120727,171253.5,Stedum,53.315,6.68,3,1.2,manual
20120730,113646.9,Loppersum,53.34,6.73,3,1.3,manual
20120730,131411.43,Wirdum,53.323,6.787,3,1,manual
20120730,210902.99,Sappemeer,53.177,6.783,3,0.5,manual
20120801,32411.14,Oosterwijtwerd,53.333,6.8,3,0.7,manual
20120808,141123.14,Harkstede,53.211,6.67,3,0.8,manual
20120809,232349.83,Haren,53.183,6.613,3,1.5,manual
20120814,30159.81,Garrelsweer,53.305,6.785,3,1,manual
20120815,191736.49,Leermens,53.353,6.805,3,2.4,manual
20120816,75451.64,Zeerijp,53.362,6.752,3,1.2,manual
20120816,203033.28,Huizinge,53.345,6.672,3,3.6,manual
20120817,2641.75,Toornwerd,53.36,6.653,3,0.6,manual
20120817,63452.46,Siddeburen,53.238,6.898,3,0.8,manual
20120823,210649.74,Appingedam,53.3,6.833,3,0.7,manual
20120828,232717.96,Appingedam,53.308,6.835,3,0.9,manual
20120923,45419.39,Middelstum,53.346,6.645,3,0.9,manual
20120928,103223.49,Schildwolde,53.219,6.83,3,1.2,manual
20120930,10922.96,Froombosch,53.208,6.752,3,0.6,manual
20120930,163524.9,Grolloo,52.939,6.62,3,0.7,manual
20121007,24443.71,Annen,53.053,6.768,3,1,manual
20121013,223646.24,Steendam,53.279,6.85,3,0.9,manual
20121016,190036.92,Kollum,53.297,6.133,3,1.1,manual
20121023,170529.05,Garrelsweer,53.311,6.777,3,1.3,manual
20121027,105523.79,Groningen,53.239,6.613,3,1,manual
20121030,210510.85,Garrelsweer,53.297,6.763,3,0.7,manual
20121113,164751.86,Uithuizen,53.408,6.695,3,1,manual
20121114,134500.91,Steendam,53.278,6.838,3,0.9,manual
20121117,75739.7,Garrelsweer,53.29,6.79,3,1.1,manual
20121118,11806.2,Tjuchem,53.272,6.89,3,0.7,manual
20121122,222011.71,Appingedam,53.315,6.87,3,1.1,manual
20121127,200111.16,Froombosch,53.209,6.785,3,1.4,manual
20121127,200259.91,Schildwolde,53.23,6.805,3,0.5,manual
20121130,161750.46,Hellum,53.261,6.833,3,1,manual
20121130,161753.46,Steendam,53.254,6.83,3,1.1,manual
20121130,200203.07,Steendam,53.267,6.845,3,0.9,manual
20121217,91357.87,Loppersum,53.323,6.73,3,1.2,manual
20121220,202520.16,Zuidbroek,53.169,6.855,3,0.6,manual
20121225,203629.64,'t Zandt,53.377,6.783,3,1.2,manual
20130105,40841.45,Appingedam,53.306,6.823,3,0.9,manual
20130105,231458.98,Noordzee,52.824,4.258,3,2.6,manual
20130109,175725.05,Houwerzijl,53.316,6.327,3,1,manual
20130111,125147.1,Eems-Dollard (nabij Delfzijl),53.346,6.96,3,1.4,manual
20130111,223650.57,Usquert,53.407,6.602,3,1.8,manual
20130111,223857.18,Siddeburen,53.265,6.852,3,0.8,manual
20130112,12824.64,Zuidbroek,53.168,6.872,3,0.5,manual
20130112,162440.74,Holwierde,53.345,6.862,3,0.9,manual
20130112,223732.54,Tjuchem,53.273,6.85,3,0.9,manual
20130118,164400.6,Zandeweer,53.389,6.663,3,1.2,manual
20130119,201006.48,Overschild,53.285,6.79,3,2.4,manual
20130127,84938.37,Froombosch,53.186,6.773,3,1.2,manual
20130128,174353.79,Meedhuizen,53.275,6.912,3,1.5,manual
20130203,141324.78,Harkstede,53.23,6.703,3,1.4,manual
20130204,42040.87,Slochteren,53.202,6.79,3,0.9,manual
20130205,145308.58,Groningen,53.222,6.643,3,1.5,manual
20130207,223158.38,Zandeweer,53.375,6.667,3,2.7,manual
20130207,231908.97,Zandeweer,53.389,6.667,3,3.2,manual
20130209,52610.05,Zeerijp,53.366,6.758,3,2.7,manual
20130210,81508.25,Tjuchem,53.289,6.855,3,1.5,manual
20130210,81641,Tjuchem,53.292,6.878,3,1.1,manual
20130211,60852.15,Garrelsweer,53.297,6.783,3,2,manual
20130211,80708.15,Ten Post,53.292,6.768,3,1.8,manual
20130211,120145.36,Woudbloem,53.218,6.758,3,1.8,manual
20130213,51646.61,Losdorp,53.368,6.845,3,1.8,manual
20130215,142842.53,Wirdum,53.319,6.795,3,2,manual
20130216,40631.41,Eems-Dollard (nabij Farmsum),53.328,6.993,3,0.8,manual
20130216,74250.23,Steendam,53.252,6.833,3,0.8,manual
20130218,646.22,Wagenborgen,53.266,6.973,3,1.9,manual
20130218,55400.17,Zeerijp,53.349,6.782,3,0.7,manual
20130221,211408.44,Zeerijp,53.364,6.753,3,0.7,manual
20130225,13640.52,Garrelsweer,53.303,6.782,3,1,manual
20130227,234913.85,Froombosch,53.206,6.768,3,0.4,manual
20130302,53114.97,Westerwijtwerd,53.335,6.648,3,0.9,manual
20130306,112527.83,Alkmaar,52.646,4.713,2,0.7,manual
20130313,15710.54,Overschild,53.285,6.83,3,0.8,manual
20130314,30918.61,Farmsum,53.315,6.942,3,1,manual
20130316,130653.76,Waddenzee (nabij Eemshaven),53.474,6.792,3,2,manual
20130329,142806.77,Scharmer,53.233,6.717,3,0.9,manual
20130402,134915.44,Siddeburen,53.223,6.872,3,1.1,manual
20130415,225603.71,Garsthuizen,53.375,6.74,3,0.9,manual
20130423,123142.43,Sappemeer,53.157,6.8,3,0.6,manual
20130423,185136.1,Sappemeer,53.175,6.793,3,0.5,manual
20130427,211224.99,Loppersum,53.341,6.76,3,1,manual
20130428,181803.1,Loppersum,53.328,6.733,3,1.3,manual
20130429,203218.14,Harkstede,53.229,6.66,3,0.8,manual
20130430,152800.53,Woltersum,53.274,6.735,3,0.7,manual
20130501,40729.44,Groningen,53.245,6.637,3,0.9,manual
20130502,211108.11,Eenum,53.335,6.793,3,0.7,manual
20130510,42524.2,Siddeburen,53.259,6.853,3,1.4,manual
20130513,34656.29,Wagenborgen,53.247,6.922,3,1.1,manual
20130519,121516.05,Appingedam,53.3,6.858,3,0.8,manual
20130522,83518.92,Sappemeer,53.177,6.777,3,1.2,manual
20130522,113807.26,Overschild,53.287,6.812,3,1.2,manual
20130524,111002.41,Westeremden,53.33,6.705,3,1.2,manual
20130525,140751.06,Harkstede,53.229,6.693,3,1.1,manual
20130525,161829.52,Loppersum,53.331,6.713,3,1,manual
20130525,164439.26,Usquert,53.411,6.61,3,0.9,manual
20130525,195409.35,Geelbroek,52.953,6.57,3,1.1,manual
20130530,235113.51,Steendam,53.282,6.838,3,1.2,manual
20130531,14024.2,Steendam,53.278,6.838,3,1,manual
20130603,180736.3,Appingedam,53.318,6.867,3,1.2,manual
20130605,175128.01,Garrelsweer,53.292,6.78,3,0.7,manual
20130605,221056.24,Groningen,53.243,6.637,3,0.9,manual
20130607,63349.27,Farmsum,53.283,6.985,3,1.3,manual
20130608,232135.67,Harkstede,53.209,6.702,3,0.7,manual
20130614,222012.99,Appingedam,53.319,6.833,3,0.7,manual
20130614,223604.28,Siddeburen,53.23,6.872,3,0.6,manual
20130618,213920.69,Scharmer,53.23,6.72,3,0.7,manual
20130623,92118.96,Appingedam,53.3,6.867,3,1.1,manual
20130627,204503.94,Westerwijtwerd,53.331,6.643,3,1.3,manual
20130630,12748.33,Schildwolde,53.227,6.818,3,0.8,manual
20130630,215511.24,Garrelsweer,53.317,6.758,3,0.8,manual
20130630,225210.31,Loppersum,53.326,6.753,3,0.7,manual
20130702,230355.5,Garrelsweer,53.294,6.785,3,3,manual
20130703,51041.87,Toornwerd,53.355,6.637,3,0.9,manual
20130708,75404.62,Wetsinge,53.305,6.542,3,1.6,manual
20130713,132312.39,Appingedam,53.332,6.87,3,0.9,manual
20130714,210159.43,Eenum,53.333,6.785,3,1.1,manual
20130720,33313.25,Wirdum,53.323,6.803,3,2.4,manual
20130720,50518.33,Wirdum,53.323,6.775,3,1.9,manual
20130721,24447.04,Steendam,53.269,6.83,3,1.3,manual
20130721,82957.26,Garrelsweer,53.287,6.778,3,0.7,manual
20130726,153618.22,Groningen,53.243,6.638,3,0.9,manual
20130730,182340.54,Schildwolde,53.215,6.828,3,0.7,manual
20130731,110109.34,Scharmer,53.221,6.718,3,1,manual
20130807,11346.2,Sappemeer,53.179,6.782,3,0.6,manual
20130807,225244.81,Schildwolde,53.263,6.803,3,0.9,manual
20130808,150856.14,Schildwolde,53.256,6.798,3,1,manual
20130809,175230.13,Waddenzee (nabij Buren),53.443,5.913,3,1.8,manual
20130814,131742.41,Harkstede,53.233,6.653,3,1.1,manual
20130816,113502.93,Lageland,53.244,6.697,3,2.1,manual
20130821,155011.1,Overschild,53.278,6.793,3,0.9,manual
20130825,20604.53,Garrelsweer,53.313,6.775,3,1.3,manual
20130827,50548.88,Appingedam,53.301,6.865,3,1.1,manual
20130901,130437.64,Westeremden,53.343,6.715,3,1.5,manual
20130904,13332.17,Zeerijp,53.344,6.772,3,2.8,manual
20130918,34225.73,Appingedam,53.292,6.83,3,0.9,manual
20130922,22553.75,Garmerwolde,53.245,6.665,3,1.7,manual
20130922,24418.46,Lageland,53.249,6.68,3,1,manual
20130922,145019.62,Lageland,53.236,6.67,3,1.6,manual
20130924,220935.66,Zuidlaren,53.081,6.715,3,1.1,manual
20130925,71611.03,Garrelsweer,53.289,6.787,3,1.1,manual
20130925,195534.41,Tjuchem,53.282,6.862,3,1.2,manual
20130928,22041.88,Startenhuizen,53.383,6.727,3,1.9,manual
20130929,181130.91,Garmerwolde,53.248,6.648,3,1.3,manual
20130930,145635.23,Scharmer,53.222,6.715,3,1.2,manual
20131001,5951.65,Scharmer,53.22,6.717,3,1.1,manual
20131001,214951.28,Scharmer,53.232,6.713,3,1.2,manual
20131002,85744.74,Wirdum,53.312,6.787,3,1.4,manual
20131002,202426.87,Wirdum,53.317,6.792,3,1.9,manual
20131002,223221.94,Borgsweer,53.301,7.013,3,0.9,manual
20131003,4221.18,Garrelsweer,53.314,6.777,3,1.2,manual
20131010,183105.71,Startenhuizen Lopp,53.37,6.713,3,1.5,manual
20131022,210145.28,Noordzee (nabij Castricum),52.551,4.588,3,2.5,manual
20131023,5946.25,Lageland,53.262,6.733,3,1.1,manual
20131023,174503.09,Noordzee (nabij Castricum),52.555,4.585,3,2,manual
20131023,235737.36,Siddeburen,53.257,6.863,3,1.1,manual
20131027,85405.97,Noordzee (nabij Egmond aan Zee),52.559,4.548,3,1.8,manual
20131105,165114.86,Noordzee (nabij Egmond aan Zee),52.567,4.533,3,1.7,manual
20131107,12300.14,Tjuchem,53.281,6.878,3,1.5,manual
20131109,11903.54,Annen,53.052,6.755,3,2.4,manual
20131110,14740.98,Garrelsweer,53.298,6.772,3,1.2,manual
20131115,174636.24,Stedum,53.318,6.715,3,1.6,manual
20131118,133102.74,Loppersum,53.322,6.747,3,1.4,manual
20131126,235453.09,Appingedam,53.327,6.845,3,2,manual
20131128,190200.69,Noordzee (nabij Egmond aan Zee),52.57,4.548,3,1.7,manual
20131128,202428.07,Noordzee (nabij Egmond aan Zee),52.57,4.55,3,1.4,manual
20131206,81224.7,Scharmer,53.226,6.725,3,1.3,manual
20131208,33248.89,Meedhuizen,53.282,6.922,3,1.1,manual
20131220,51237.76,Slochteren,53.213,6.823,3,1.3,manual
20131222,215144.5,Schildwolde,53.23,6.813,3,1,manual
20131223,4812.54,Westeremden,53.348,6.692,3,1.2,manual
20140102,40006.8,Froombosch,53.206,6.755,3,1.4,manual
20140104,233842.8,Harkstede,53.23,6.647,3,1.1,manual
20140109,4935.02,Onderdendam,53.315,6.578,3,1.1,manual
20140112,233300.16,Garrelsweer,53.295,6.77,3,0.9,manual
20140116,194832.91,Farmsum,53.277,6.973,3,1.2,manual
20140121,11205.1,Noordwolde,53.271,6.568,3,1,manual
20140123,35026.39,Garsthuizen,53.377,6.737,3,0.6,manual
20140123,161810.2,Zuidbroek,53.182,6.887,3,1.1,manual
20140126,142117.57,Lageland,53.236,6.678,3,1.5,manual
20140203,63048.47,Loppersum,53.334,6.757,3,1.5,manual
20140205,181134.11,Schildwolde,53.25,6.787,3,0.9,manual
20140205,212546.87,Assen,52.96,6.568,3,2,manual
20140206,213909.75,Froombosch,53.185,6.785,3,1.3,manual
20140211,11813.04,Meedhuizen,53.294,6.953,3,0.8,manual
20140213,21314.32,'t Zandt,53.357,6.782,3,3,manual
20140217,45412.1,Ten Post,53.304,6.742,3,0.8,manual
20140218,50332.71,Huizinge,53.337,6.662,3,1.7,manual
20140228,43852.92,Ten Post,53.279,6.75,3,1.2,manual
20140304,31718.34,Wildervank,53.083,6.828,3,0.8,manual
20140304,32141.06,Wildervank,53.085,6.828,3,0.8,manual
20140304,32546.5,Wildervank,53.077,6.83,3,1.1,manual
20140310,33910.05,Zeerijp,53.351,6.768,3,0.9,manual
20140311,90533.14,Noordbroek,53.197,6.82,3,1.1,manual
20140311,90823.39,Schildwolde,53.228,6.822,3,2.3,manual
20140312,745.65,Ekehaar,52.949,6.59,3,1.3,manual
20140314,35928.13,Groningen,53.211,6.652,3,0.8,manual
20140314,222515.61,Appingedam,53.31,6.828,3,1,manual
20140315,190924.14,Appingedam,53.306,6.873,3,1.9,manual
20140318,211518.25,Rottum,53.39,6.618,3,2.1,manual
20140321,162229.3,Slochteren,53.209,6.828,3,1.1,manual
20140323,102848.66,Sappemeer,53.166,6.798,3,1.6,manual
20140327,82518.7,Siddeburen,53.259,6.863,3,1.4,manual
20140328,212813.25,Waddenzee (nabij Uithuizermeeden),53.48,6.758,3,1.3,manual
20140330,205847.82,Farmsum,53.282,6.993,3,1.4,manual
20140331,190117.65,Lageland,53.238,6.672,3,0.7,manual
20140402,54736.89,Sappemeer,53.161,6.808,3,1.1,manual
20140402,54851.68,Sappemeer,53.163,6.802,3,1.2,manual
20140403,12741.87,Sappemeer,53.179,6.817,3,1,manual
20140404,73900.07,Garmerwolde,53.25,6.667,3,1.2,manual
20140409,44343.67,Tjuchem,53.264,6.903,3,1.1,manual
20140417,201835.63,Loppersum,53.327,6.723,3,1.3,manual
20140420,83603.63,Zeerijp,53.351,6.743,3,1.4,manual
20140426,85055.99,Schildwolde,53.237,6.813,3,1.3,manual
20140427,214925.25,Westerbroek,53.184,6.702,3,0.5,manual
20140512,221823.14,Woudbloem,53.212,6.732,3,1.3,manual
20140513,181605.94,Westerwijtwerd,53.333,6.64,3,1.4,manual
20140517,23504.7,Kolham,53.192,6.745,3,1.6,manual
20140519,172550.18,Meedhuizen,53.277,6.94,3,1,manual
20140612,71332.02,Froombosch,53.207,6.763,3,1.2,manual
20140612,221029.13,Kolham,53.191,6.752,3,0.8,manual
20140616,151640.51,Westeremden,53.349,6.71,3,1.8,manual
20140629,134023.12,Slochteren,53.213,6.822,3,0.7,manual
20140702,70651.77,Meedhuizen,53.275,6.917,3,1.3,manual
20140702,173416.67,Slochteren,53.214,6.79,3,2.1,manual
20140706,30706.58,Haren,53.185,6.618,3,0.9,manual
20140707,195654.27,Lageland,53.24,6.688,3,1.2,manual
20140707,231344.37,Overschild,53.269,6.752,3,1,manual
20140708,113716.22,Lageland,53.244,6.707,3,1.2,manual
20140715,162451.15,Slochteren,53.215,6.827,3,0.7,manual
20140722,174507.51,Siddeburen,53.249,6.862,3,0.9,manual
20140809,155459.75,Appingedam,53.323,6.835,3,1.3,manual
20140809,155532.91,Appingedam,53.325,6.835,3,2,manual
20140819,192524.29,Garsthuizen,53.376,6.725,3,1.2,manual
20140821,110355,Garsthuizen,53.373,6.727,3,1.2,manual
20140825,102714.65,Slochteren,53.23,6.782,3,0.8,manual
20140901,14014.36,Groningen,53.236,6.625,3,0.5,manual
20140901,71742.91,Froombosch,53.194,6.787,3,2.6,manual
20140901,75358.99,Slochteren,53.197,6.813,3,1.6,manual
20140923,163254.51,Lageland,53.24,6.72,3,1.4,manual
