YYMMDD,TIME,LOCATION,LAT,LON,DEPTH,MAG,EVALMODE
20140923,173448.31,Luddeweer,53.242,6.728,3,1,manual
20140924,234936.44,Westeremden,53.351,6.693,3,1,manual
20140925,204909.46,Meedhuizen,53.276,6.937,3,1.5,manual
20140930,114203.41,Garmerwolde,53.258,6.655,3,2.8,manual
20141021,64915.08,Zeerijp,53.358,6.747,3,1.5,manual
20141105,11234.46,Zandeweer,53.374,6.678,3,2.9,manual
20141111,132727.05,Amen,52.937,6.602,3,2,manual
20141116,4151.45,Siddeburen,53.228,6.863,3,0.9,manual
20141116,195416.38,Woudbloem,53.228,6.762,3,0.6,manual
20141122,40903.97,Westeremden,53.355,6.698,3,1.3,manual
20141129,202331.22,Appingedam,53.331,6.84,3,1,manual
20141130,10348.96,Middelstum,53.36,6.672,3,1.4,manual
20141203,41236.31,Noordbroek,53.19,6.832,3,0.9,manual
20141205,24611.24,Lageland,53.237,6.672,3,1.1,manual
20141228,151306.98,Zeerijp,53.35,6.753,3,1.3,manual
20141230,23736.66,Scharmer,53.208,6.728,3,2.8,manual
20141230,64642.44,Slochteren,53.239,6.753,3,0.8,manual
20150106,65528.2,Wirdum,53.324,6.768,3,2.7,manual
20150106,182644.09,Farmsum,53.322,6.937,3,1,manual
20150111,230524.48,Sappemeer,53.171,6.797,3,1.5,manual
20150114,115456.92,Hellum,53.257,6.848,3,1.1,manual
20150118,105410.25,Scharmer,53.233,6.72,3,1.5,manual
20150122,34416.55,Hellum,53.245,6.822,3,0.6,manual
20150123,114537.29,Sappemeer,53.175,6.797,3,1.2,manual
20150126,180723.98,Wirdum,53.319,6.8,3,1.1,manual
20150127,151142.85,Sappemeer,53.178,6.793,3,0.5,manual
20150131,52929.65,Sappemeer,53.172,6.792,3,0.8,manual
20150131,162148.89,Eems-Dollard (nabij Holwierde),53.371,6.942,3,1.6,manual
20150202,231533.76,Overschild,53.268,6.743,3,0.9,manual
20150203,222.56,Wildervank,53.067,6.863,3,1.6,manual
20150204,223447.67,Oosterwijtwerd,53.328,6.832,3,1.1,manual
20150205,35714.43,Noordzee,52.894,4.248,3,1.8,manual
20150210,74252.08,Loppersum,53.349,6.728,3,0.9,manual
20150211,20200,Godlinze,53.374,6.808,3,0.4,manual
20150212,160553.96,Hoogezand,53.143,6.752,3,1.9,manual
20150213,40900.27,Overschild,53.281,6.83,3,0.8,manual
20150222,60850.2,Siddeburen,53.264,6.855,3,0.8,manual
20150222,62133.64,Sappemeer,53.183,6.805,3,0.6,manual
20150222,190052.82,Meedhuizen,53.291,6.94,3,1.4,manual
20150224,173409.01,Schildwolde,53.237,6.82,3,0.8,manual
20150225,100256.92,Appingedam,53.323,6.857,3,2.3,manual
20150301,101630.48,Overschild,53.272,6.81,3,1.2,manual
20150301,163247.39,Houwerzijl,53.334,6.343,3,1.4,manual
20150301,194249.06,Kommerzijl,53.288,6.33,3,1.5,manual
20150314,192659.73,Onnen,53.166,6.667,3,0.7,manual
20150316,235729.47,Overschild,53.279,6.79,3,0.6,manual
20150324,32335.99,Scharmer,53.234,6.718,3,1.1,manual
20150324,132756.75,Appingedam,53.322,6.855,3,2.3,manual
20150325,64602.92,Uithuizermeeden,53.433,6.743,3,1.2,manual
20150405,222853.66,Emmen,52.759,6.903,3,1.9,manual
20150406,131026.64,Farmsum,53.291,6.975,3,1.3,manual
20150406,173110.48,Harkstede,53.216,6.662,3,0.7,manual
20150415,2310.65,Appingedam,53.306,6.885,3,0.9,manual
20150415,33303.46,Siddeburen,53.231,6.872,3,0.8,manual
20150422,3355.81,Slochteren,53.221,6.803,3,0.8,manual
20150503,165008.51,Meedhuizen,53.276,6.922,3,1.1,manual
20150507,131722.01,Froombosch,53.193,6.792,3,1.1,manual
20150507,191117.96,Zeerijp,53.347,6.743,3,1,manual
20150508,190121.15,Onnen,53.167,6.647,3,1.1,manual
20150513,10951.67,Siddeburen,53.262,6.9,3,1.2,manual
20150516,141449.14,Appingedam,53.306,6.847,3,1.6,manual
20150521,210847.7,Schildwolde,53.244,6.81,3,1.8,manual
20150527,105210,Uithuizen,53.404,6.668,3,2,manual
20150602,233738.89,Appingedam,53.313,6.834,3,0.7,manual
20150604,201125.69,Zuidbroek,53.168,6.856,3,1,manual
20150606,233915.8,Zeerijp,53.34,6.75,3,1.9,manual
20150607,135436.89,Garrelsweer,53.319,6.757,3,0.5,manual
20150610,22607.29,Zeerijp,53.344,6.753,3,1.8,manual
20150610,91807.09,Westeremden,53.343,6.713,3,0.4,manual
20150610,142127.5,Westeremden,53.345,6.713,3,0.8,manual
20150610,143618.89,Eppenhuizen,53.372,6.677,3,0.8,manual
20150623,4816.39,Anna Paulowna,52.858,4.821,3,1.5,manual
20150623,4918.6,Anna Paulowna,52.853,4.807,3,2.3,manual
20150626,220642.39,Scharmer,53.226,6.721,3,0,manual
20150629,113154.39,Woudbloem,53.227,6.733,3,0.6,manual
20150630,5300.1,Ten Boer,53.276,6.685,3,0.5,manual
20150702,155359.6,Scharmer,53.209,6.72,3,0.5,manual
20150704,41802.29,Sappemeer,53.151,6.802,3,0.5,manual
20150704,110547,Zuidwolde,53.261,6.617,3,0.6,manual
20150704,180758.39,Westeremden,53.351,6.694,3,1.1,manual
20150706,42508.59,Noordbroek,53.183,6.831,3,0.5,manual
20150707,30900.8,Zuidwolde,53.262,6.631,3,2.1,manual
20150708,24732.89,Appingedam,53.3,6.835,3,0.4,manual
20150710,154922.3,Zuidbroek,53.173,6.866,3,0.5,manual
20150716,22714.8,Overschild,53.295,6.817,3,0.8,manual
20150716,85819.6,Westeremden,53.341,6.715,3,0.4,manual
20150718,73714.69,Siddeburen,53.268,6.865,3,0.7,manual
20150718,234729.1,Kolham,53.193,6.761,3,0.5,manual
20150719,200644.79,Appingedam,53.323,6.851,3,0.6,manual
20150720,220608.19,Thesinge,53.281,6.66,3,0.4,manual
20150721,21804.9,Oosterwijtwerd,53.332,6.803,3,1.3,manual
20150721,95411,Garmerwolde,53.242,6.656,3,0.6,manual
20150724,22922.89,Noordzee,53.674,4.497,3,2.5,manual
20150730,153452.39,Froombosch,53.184,6.772,3,0.7,manual
20150802,13243.5,Thesinge,53.277,6.637,3,0.6,manual
20150807,122743.2,Loppersum,53.339,6.759,3,0.8,manual
20150811,100833.89,Scharmer,53.205,6.729,3,0.9,manual
20150812,230131.89,Oosterwijtwerd,53.329,6.812,3,0.3,manual
20150813,54747.2,Oosterwijtwerd,53.333,6.818,3,0.6,manual
20150817,1012.59,Zeerijp,53.35,6.761,3,0.6,manual
20150818,70612.59,Kolham,53.185,6.754,3,2,manual
20150822,1230.8,Woudbloem,53.231,6.745,3,1.4,manual
20150822,101110.19,Usquert,53.395,6.602,3,1.6,manual
20150823,70832.6,Sappemeer,53.176,6.807,3,0.3,manual
20150824,203330.8,Wirdum,53.324,6.787,3,0.5,manual
20150826,181634.1,Schildwolde,53.218,6.838,3,0.4,manual
20150827,44824.1,Woudbloem,53.231,6.741,3,0.2,manual
20150828,25233,Meedhuizen,53.294,6.942,3,0.8,manual
20150828,80727.8,Slochteren,53.211,6.826,3,1.3,manual
20150828,172238.79,Usquert,53.392,6.584,3,1.3,manual
20150905,33430.69,Foxhol,53.169,6.727,3,0.5,manual
20150909,200151.89,Harkstede,53.219,6.701,3,1.2,manual
20150910,160808.69,Startenhuizen Lopp,53.372,6.713,3,0.8,manual
20150930,180537.2,Hellum,53.234,6.834,3,3.1,manual
20150930,213412.4,Emmen,52.778,6.88,3,2.3,manual
20151009,2719.39,Appingedam,53.296,6.835,3,0.3,manual
20151010,24406.2,Wagenborgen,53.266,6.926,3,0.2,manual
20151010,55148.6,Schildwolde,53.258,6.8,3,0.2,manual
20151011,44142.39,Zuidbroek,53.17,6.853,3,0.3,manual
20151022,215340.7,Zuidwolde,53.262,6.582,3,0.5,manual
20151024,23533,Noordbroek,53.217,6.881,3,0.7,manual
20151027,154628.3,Garrelsweer,53.318,6.75,3,1.2,manual
20151029,60510.4,Farmsum,53.279,6.958,3,0.8,manual
20151029,80846.1,Farmsum,53.284,6.966,3,1.1,manual
20151030,160718.8,Garrelsweer,53.294,6.776,3,1.7,manual
20151030,184901.1,Meedhuizen,53.285,6.92,3,2.3,manual
20151030,222639.29,Meedhuizen,53.29,6.925,3,0.9,manual
20151109,131737,Nieuwolda,53.249,6.952,3,0.7,manual
20151110,163223.5,Schildwolde,53.235,6.797,3,0.6,manual
20151112,123009,Harkstede,53.207,6.705,3,0.6,manual
20151115,230142.7,Zeerijp,53.357,6.743,3,0.9,manual
20151128,40639,Emmen,52.766,6.924,3,1.2,manual
20151202,64002.7,Hellum,53.24,6.831,3,1.6,manual
20151203,44048.2,Garmerwolde,53.25,6.641,3,0.5,manual
20151208,35422.3,Huizinge,53.336,6.67,3,0.8,manual
20151213,151813.5,Kantens,53.37,6.653,3,0.4,manual
20151214,24745.7,Emmen,52.763,6.919,3,1.4,manual
20151215,150.2,Delfzijl,53.332,6.892,3,1.6,manual
20151215,74355.1,Bedum,53.276,6.604,3,1.7,manual
20151225,41936.6,Loppersum,53.315,6.735,3,1.3,manual
20160102,428.3,Sint Annen,53.3,6.68,3,0.5,manual
20160107,52555.1,Sappemeer,53.168,6.814,3,1.6,manual
20160111,53135.39,Sappemeer,53.185,6.813,3,0.6,manual
20160113,64142.29,Hellum,53.248,6.855,3,1.3,manual
20160117,115733.6,Hellum,53.258,6.84,3,1.5,manual
20160119,131907.4,'t Zandt,53.362,6.77,3,0.6,manual
20160120,35708.19,Lageland,53.242,6.714,3,0.6,manual
20160126,222233.39,Scharmer,53.203,6.72,3,1.5,manual
20160205,211138.6,Harkstede,53.228,6.666,3,0.4,manual
20160217,2052.79,Nieuwolda,53.244,6.953,3,0.9,manual
20160218,81444.2,Winneweer,53.311,6.738,3,0.4,manual
20160218,81944.5,Winneweer,53.31,6.738,3,0.7,manual
20160219,30421.8,Garrelsweer,53.317,6.746,3,0.1,manual
20160219,214837.7,Zuidwolde,53.26,6.617,3,1.3,manual
20160220,34458.79,Toornwerd,53.355,6.627,3,0.7,manual
20160221,50914.3,Zeerijp,53.358,6.739,3,0.2,manual
20160225,222630.89,Froombosch,53.184,6.781,3,2.4,manual
20160229,11957.39,Froombosch,53.182,6.778,3,0.3,manual
20160301,72947.2,Loppersum,53.328,6.714,3,0.3,manual
20160303,195429.1,Froombosch,53.191,6.772,3,0.2,manual
20160304,130029.3,Eppenhuizen,53.372,6.685,3,0.9,manual
20160307,101653,Steendam,53.268,6.826,3,1.2,manual
20160309,225107.2,Schildwolde,53.212,6.839,3,0.4,manual
20160311,113323.8,Noordbroek,53.198,6.833,3,0.9,manual
20160316,145802.7,Overschild,53.264,6.792,3,0.5,manual
20160320,220213.8,Hellum,53.254,6.852,3,0.5,manual
20160324,80035.5,Tjuchem,53.29,6.879,3,0.6,manual
20160325,12659.2,Muntendam,53.151,6.901,3,1.8,manual
20160325,94639.2,Garmerwolde,53.244,6.645,3,0.7,manual
20160331,133342.29,Zuidwolde,53.268,6.624,3,0.7,manual
20160402,4753.39,Garmerwolde,53.249,6.657,3,1.1,manual
20160404,181249.89,Westerwijtwerd,53.315,6.656,3,0.5,manual
20160409,83124.69,Westerbroek,53.199,6.665,3,0.5,manual
20160409,174557.29,Garrelsweer,53.295,6.775,3,0.3,manual
20160413,110045.89,Farmsum,53.272,6.958,3,0.7,manual
20160424,65858.6,Tjuchem,53.29,6.851,3,0.4,manual
20160424,153647.29,Schildwolde,53.231,6.825,3,1.1,manual
20160501,73250.2,Uithuizermeeden,53.405,6.707,3,0.4,manual
20160506,172739.6,Westeremden,53.342,6.694,3,0.7,manual
20160511,71133.7,Bedum,53.295,6.564,3,0.4,manual
20160515,115715.69,Woldendorp,53.268,6.989,3,1,manual
20160516,203841.79,Meedhuizen,53.291,6.916,3,1.1,manual
20160516,222437.6,Meedhuizen,53.285,6.905,3,0.4,manual
20160528,20820.3,Groningen,53.237,6.635,3,1.2,manual
20160529,142754.6,Overschild,53.286,6.835,3,1.1,manual
20160601,80254.5,Zeerijp,53.361,6.75,3,1.2,manual
20160602,184313,Wagenborgen,53.249,6.924,3,1.5,manual
20160616,5616.69,Harkstede,53.226,6.681,3,0.3,manual
20160616,32708,Hellum,53.231,6.833,3,0.5,manual
20160616,201743.7,Siddeburen,53.249,6.863,3,0.2,manual
20160618,111046.7,Leermens,53.345,6.799,3,0.1,manual
20160618,235825.1,Kolham,53.184,6.766,3,1.2,manual
20160622,131010.19,Oosterwijtwerd,53.344,6.811,3,0.7,manual
20160629,4712.69,Wagenborgen,53.267,6.977,3,0.4,manual
20160706,215400.4,Westerwijtwerd,53.337,6.66,3,0.3,manual
20160709,104753.79,Hoogezand,53.135,6.787,3,1.1,manual
20160717,120118.89,Zuidbroek,53.182,6.887,3,0.5,manual
20160718,85811.5,Eppenhuizen,53.378,6.709,3,1.7,manual
20160722,105515.3,Tjuchem,53.28,6.855,3,0.3,manual
20160723,175945,Noordbroek,53.219,6.898,3,0.1,manual
20160726,140210.4,Tjuchem,53.277,6.907,3,0.9,manual
20160728,53213.09,Tjuchem,53.281,6.86,3,0.2,manual
20160728,155728.1,Hellum,53.25,6.824,3,0.8,manual
20160807,204022,Kantens,53.374,6.644,3,1.3,manual
20160808,339.39,Zuidbroek,53.17,6.892,3,0.4,manual
20160810,181625.3,Stedum,53.312,6.669,3,0.5,manual
20160814,15044.89,Oostwold Gem Oldambt,53.234,7.019,3,0.7,manual
20160814,40750.7,Harkstede,53.22,6.678,3,0.2,manual
20160823,21116.1,Oostwold Gem Oldambt,53.224,7.027,3,0.6,manual
20160823,35330.3,Oostwold Gem Oldambt,53.223,7.036,3,1,manual
20160824,130908.4,Meedhuizen,53.305,6.903,3,0.8,manual
20160824,184423.19,Garsthuizen,53.372,6.724,3,0.6,manual
20160824,234403,Eems-Dollard (nabij Delfzijl),53.354,6.95,3,1.1,manual
20160828,32753.1,Uithuizen,53.401,6.636,3,1.3,manual
20160901,752.29,Scharmer,53.205,6.714,3,0.4,manual
20160902,131600.9,Schildwolde,53.218,6.844,3,2.1,manual
20160909,122123.3,Oosterwijtwerd,53.337,6.811,3,0.8,manual
20160911,232255.7,Ten Post,53.278,6.744,3,0.2,manual
20160921,142132.1,Wagenborgen,53.254,6.945,3,1.2,manual
20160927,232214.09,Groningen,53.244,6.616,3,0.9,manual
20161002,14717.19,Wirdum,53.328,6.779,3,0.3,manual
20161004,144619.5,Garrelsweer,53.293,6.784,3,0.5,manual
20161006,25646.5,Schildwolde,53.239,6.813,3,0.4,manual
20161007,1617.5,Eems-Dollard (nabij Bierum),53.403,6.961,3,0.9,manual
20161012,71246.2,Ten Post,53.305,6.725,3,0.5,manual
20161024,94347.39,Tjuchem,53.289,6.862,3,0.6,manual
20161029,143614.19,Steendam,53.288,6.846,3,0.6,manual
20161030,205819,Kollum,53.308,6.152,3,1.5,manual
20161101,1228.6,Wirdum,53.301,6.807,3,1.9,manual
20161101,5746,Wirdum,53.306,6.809,3,2.2,manual
20161105,165815.8,Wagenborgen,53.266,6.94,3,0.8,manual
20161108,112317.69,Eenum,53.331,6.795,3,1.4,manual
20161108,112533.79,Eenum,53.329,6.794,3,0.9,manual
20161110,63542.6,Siddeburen,53.239,6.874,3,0.7,manual
20161120,152007.59,Ten Post,53.299,6.744,3,1,manual
20161120,175840.7,Wirdum,53.3,6.802,3,1.2,manual
20161120,185756.7,Appingedam,53.336,6.838,3,1.6,manual
20161122,124603.7,Woldendorp,53.274,7.011,3,0.6,manual
20161122,173912.69,Bedum,53.299,6.577,3,0.7,manual
20161125,21116.6,Garmerwolde,53.246,6.644,3,0.3,manual
20161126,131835.89,Leermens,53.343,6.805,3,0.6,manual
20161126,170334.5,Siddeburen,53.261,6.909,3,1,manual
20161127,191232.7,Krewerd,53.355,6.849,3,0.9,manual
20161202,85821,Appingedam,53.317,6.869,3,0.8,manual
20161205,121543.7,Wagenborgen,53.257,6.913,3,0.4,manual
20161205,221106.4,Appingedam,53.339,6.838,3,0.1,manual
20161207,15249.6,Loppersum,53.333,6.774,3,1.8,manual
20161211,2542.1,Nieuwolda,53.235,6.935,3,0.2,manual
20161212,112807,Woldendorp,53.264,6.977,3,0.6,manual
20161215,44448.7,Leermens,53.343,6.807,3,0.6,manual
20161215,104530.5,Eems-Dollard (nabij Holwierde),53.378,6.934,3,1.6,manual
20161216,195523.39,Nieuwolda,53.254,6.984,3,0.6,manual
20161217,115647,Groningen,53.211,6.652,3,0.6,manual
20161220,161539.6,Harkstede,53.215,6.696,3,1.1,manual
20161222,234101.19,Holwierde,53.345,6.867,3,0.5,manual
20161223,142949.5,Zuidlaren,53.083,6.712,3,2.4,manual
20161230,30553.79,Wirdum,53.301,6.802,3,1,manual
20161230,30607.5,Overschild,53.292,6.81,3,0.6,manual
20170103,210824.3,Meedhuizen,53.277,6.946,3,0.9,manual
20170114,124719.89,Schildwolde,53.214,6.84,3,0.6,manual
20170117,185310.3,Hellum,53.248,6.839,3,0.7,manual
20170119,224447.6,Wirdum,53.327,6.774,3,0.9,manual
20170120,223018.69,Siddeburen,53.254,6.874,3,0.6,manual
20170122,110148.6,Sappemeer,53.18,6.781,3,0.5,manual
20170127,51120.69,Zuidbroek,53.156,6.851,3,0.7,manual
20170127,234159.7,Garrelsweer,53.302,6.776,3,0.1,manual
20170204,25652.89,Garsthuizen,53.371,6.739,3,0.9,manual
20170204,31126.8,Kantens,53.368,6.657,3,0.8,manual
20170204,32737.39,Garsthuizen,53.371,6.736,3,0.6,manual
20170205,154933.79,Kantens,53.374,6.65,3,1.3,manual
20170206,211906.79,Sappemeer,53.143,6.81,3,0.9,manual
20170212,144323.69,Startenhuizen,53.381,6.713,3,1.3,manual
20170214,74544.2,Zandeweer,53.378,6.672,3,0.9,manual
20170214,205204.09,Garsthuizen,53.371,6.718,3,0.8,manual
20170215,120137.1,Startenhuizen,53.377,6.714,3,1.6,manual
20170219,132125.8,Zijldijk,53.393,6.758,3,1.4,manual
20170219,201510.3,Harkstede,53.223,6.672,3,0.5,manual
20170221,231946.7,Garrelsweer,53.304,6.754,3,0.4,manual
20170225,53247.1,Loppersum,53.325,6.735,3,1.3,manual
20170226,62508.5,Zandeweer,53.386,6.675,3,1.2,manual
20170226,213948.79,Wirdum,53.328,6.778,3,1.4,manual
20170228,212651.39,Wirdum,53.32,6.782,3,0.9,manual
20170303,552.1,Appingedam,53.306,6.869,3,0.5,manual
20170306,113513.09,Onderdendam,53.327,6.571,3,1.6,manual
20170311,125248,Zeerijp,53.35,6.761,3,2.1,manual
20170312,233638.6,Wagenborgen,53.251,6.938,3,0.6,manual
20170314,52236.29,Delfzijl,53.319,6.886,3,1.3,manual
20170315,183151,Zuidbroek,53.169,6.888,3,0.6,manual
20170404,100044.29,Woldendorp,53.271,6.991,3,1.8,manual
20170404,223627.69,Garrelsweer,53.29,6.791,3,0.1,manual
20170407,174350.1,Westerbroek,53.169,6.682,3,0.5,manual
20170409,84111.59,Meedhuizen,53.281,6.908,3,0.6,manual
20170410,1719.39,Steendam,53.27,6.838,3,1.3,manual
20170410,214052.1,Froombosch,53.209,6.762,3,0.6,manual
20170410,233713,Woldendorp,53.269,6.989,3,1.1,manual
20170413,103355.39,Uithuizermeeden,53.429,6.75,3,1.4,manual
20170419,171108.9,Loppersum,53.319,6.724,3,0.5,manual
20170426,135649.29,Scharmer,53.21,6.713,3,2,manual
20170503,111554.2,Stedum,53.312,6.727,3,1.5,manual
20170509,181232.1,Emmen,52.767,6.909,3,1.6,manual
20170512,204709.19,Stedum,53.31,6.723,3,0.1,manual
20170512,211603.1,Stedum,53.313,6.725,3,0.3,manual
20170514,94321.1,Rottum,53.388,6.643,3,1.4,manual
20170515,233456.79,Zuidwolde,53.265,6.598,3,1.2,manual
20170516,13125.6,Overschild,53.285,6.805,3,1.7,manual
20170517,71233.39,Appingedam,53.304,6.835,3,0.9,manual
20170520,24052.29,Meedhuizen,53.295,6.909,3,1.1,manual
20170520,182544.1,Meedhuizen,53.296,6.904,3,0.4,manual
20170525,220858.7,Froombosch,53.211,6.754,3,0.4,manual
20170527,152900.6,Slochteren,53.211,6.834,3,2.6,manual
20170530,34428.69,Uithuizermeeden,53.433,6.75,3,1.4,manual
20170601,210440.29,Kropswolde,53.134,6.742,3,0.7,manual
20170606,130453.89,Siddeburen,53.269,6.863,3,1,manual
20170606,151604,Ten Post,53.3,6.74,3,0.7,manual
20170607,2610.4,Harkstede,53.232,6.67,3,1.2,manual
20170619,150603.89,Meedhuizen,53.281,6.94,3,1,manual
20170629,21330.89,Stedum,53.316,6.724,3,0.7,manual
20170629,51853.79,Meeden,53.148,6.938,3,0.3,manual
20170630,172754.5,Woudbloem,53.22,6.746,3,0.4,manual
20170703,214358.89,Siddeburen,53.261,6.851,3,0.8,manual
20170705,231902.79,Bedum,53.276,6.612,3,1,manual
20170707,21936.89,Slochteren,53.21,6.83,3,0.7,manual
20170710,84416.6,Loppersum,53.332,6.741,3,0.7,manual
20170714,75529.1,Borgsweer,53.282,6.994,3,0.6,manual
20170714,93853.39,Schildwolde,53.221,6.841,3,0.6,manual
20170716,210320.5,Bedum,53.278,6.611,3,1.3,manual
20170721,12219.89,Kantens,53.381,6.659,3,1.1,manual
20170722,42318.39,Noordbroek,53.196,6.827,3,0.4,manual
20170725,150008.3,Loppersum,53.352,6.737,3,1,manual
20170725,190416.5,Westeremden,53.339,6.687,3,0.4,manual
20170807,55642.79,Garrelsweer,53.317,6.744,3,0.5,manual
20170810,101029.69,Ten Post,53.298,6.733,3,0.9,manual
20170813,202619.1,Zeerijp,53.358,6.743,3,0.5,manual
20170814,31859.79,Garsthuizen,53.367,6.742,3,1.2,manual
20170814,150250.2,Zeerijp,53.36,6.742,3,0.3,manual
20170816,113146.29,Stedum,53.307,6.673,3,0.3,manual
20170817,53859,Uithuizermeeden,53.423,6.748,3,0.8,manual
20170822,35125.69,Meedhuizen,53.271,6.95,3,0.3,manual
20170824,85629.69,Farmsum,53.289,6.971,3,1,manual
20170829,74013,Appingedam,53.322,6.822,3,1.8,manual
20170830,112556.39,Scharmer,53.193,6.708,3,1.5,manual
20170831,233308.19,Sappemeer,53.179,6.813,3,0.2,manual
20170901,203617.8,Zandeweer,53.376,6.667,3,1.1,manual
20170905,53024.89,Appingedam,53.34,6.865,3,1.3,manual
20170905,60958.5,Appingedam,53.341,6.863,3,1.2,manual
20170905,220827.89,Tjuchem,53.281,6.876,3,1.9,manual
20170911,23031.6,Appingedam,53.32,6.824,3,0.9,manual
20170914,240.89,Zeerijp,53.344,6.741,3,0.5,manual
20170920,35623.19,Haren,53.166,6.618,3,1.4,manual
20170920,52834.6,Appingedam,53.298,6.834,3,1.6,manual
20170923,193642,Wagenborgen,53.244,6.912,3,0.9,manual
20170924,184922.39,Garmerwolde,53.255,6.651,3,0.9,manual
20170927,41851.39,Tjuchem,53.297,6.88,3,0.6,manual
20170927,225448.39,Garrelsweer,53.3,6.761,3,1.2,manual
20170930,171554.5,Lageland,53.241,6.727,3,1.1,manual
20171011,4546.2,Vries,53.07,6.586,3,0.7,manual
20171015,135831.69,Kantens,53.379,6.661,3,1,manual
20171016,225924.69,Zuidwolde,53.268,6.623,3,0.5,manual
20171017,4630.8,Meedhuizen,53.305,6.949,3,0.8,manual
20171029,110429.8,Groningen,53.234,6.538,3,1,manual
20171029,225528.69,Eems-Dollard (nabij Holwierde),53.381,6.923,3,1.2,manual
20171103,1201.5,Sappemeer,53.177,6.821,3,0.8,manual
20171104,10229,Appingedam,53.328,6.873,3,0.6,manual
20171115,21308,Westerwijtwerd,53.328,6.644,3,0.8,manual
