"","X","Y","Start_date","End_date"
"1",245559.7438,595019.9156,"2013-09-23","2599-12-31"
"2",243289.2751,598756.8534,"2017-12-15","2599-12-31"
"3",243289.2751,598756.8534,"2017-12-15","2599-12-31"
"4",243289.2751,598756.8534,"2017-12-15","2599-12-31"
"5",243289.2751,598756.8534,"2017-12-15","2599-12-31"
"6",255490.9024,582919.2229,"2015-09-22","2599-12-31"
"7",245559.7438,595019.9156,"2013-09-23","2599-12-31"
"8",257568.1765,587595.918,"2015-12-07","2599-12-31"
"9",241971.4148,592531.203,"2019-12-05","2599-12-31"
"10",256506.0921,594963.1148,"2015-09-15","2599-12-31"
"11",250660.2176,593719.6573,"2015-10-29","2599-12-31"
"12",238291.8533,583886.6282,"2015-09-16","2599-12-31"
"13",234561.2513,585463.3871,"2015-11-27","2599-12-31"
"14",263981.0995,591204.5951,"2015-11-27","2599-12-31"
"15",252955.9283,590274.2394,"2014-11-12","2599-12-31"
"16",237762.8191,589231.9711,"2015-11-27","2599-12-31"
"17",238898.8933,597051.5785,"2019-12-05","2599-12-31"
"18",255450.3924,595371.375,"2015-05-28","2599-12-31"
"19",238291.8533,583886.6282,"2015-09-16","2599-12-31"
"20",247003.8257,592328.9727,"2015-02-16","2599-12-31"
"21",248207.606,590399.6553,"2014-09-17","2599-12-31"
"22",247003.8257,592328.9727,"2015-02-16","2599-12-31"
"23",247003.8257,592328.9727,"2015-02-16","2599-12-31"
"24",247003.8257,592328.9727,"2015-02-16","2599-12-31"
"25",247003.8257,592328.9727,"2015-02-16","2599-12-31"
"26",247003.8257,592328.9727,"2015-02-16","2599-12-31"
"27",248207.606,590399.6553,"2014-09-17","2599-12-31"
"28",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"29",244524.3302,588132.1396,"2016-03-28","2599-12-31"
"30",245559.7438,595019.9156,"2013-09-23","2599-12-31"
"31",243975.9184,600985.2909,"2015-09-18","2599-12-31"
"32",243906.0488,594623.1669,"2015-09-18","2599-12-31"
"33",244284.9563,582900.2906,"2014-10-24","2599-12-31"
"34",247034.6653,580089.6325,"2014-10-23","2599-12-31"
"35",247003.8257,592328.9727,"2015-02-16","2599-12-31"
"36",245559.7438,595019.9156,"2013-09-23","2599-12-31"
"37",243289.2751,598756.8534,"2017-12-15","2599-12-31"
"38",245559.7438,595019.9156,"2013-09-23","2599-12-31"
"39",241009.9847,592313.4984,"2015-02-10","2599-12-31"
"40",243289.2751,598756.8534,"2017-12-15","2599-12-31"
"41",247119.2125,597798.5977,"2015-02-11","2599-12-31"
"42",245559.7438,595019.9156,"2013-09-23","2599-12-31"
"43",245559.7438,595019.9156,"2013-09-23","2599-12-31"
"44",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"45",245559.7438,595019.9156,"2013-09-23","2599-12-31"
"46",248207.606,590399.6553,"2014-09-17","2599-12-31"
"47",257568.1765,587595.918,"2015-12-07","2599-12-31"
"48",245559.7438,595019.9156,"2013-09-23","2599-12-31"
"49",256506.0921,594963.1148,"2015-09-15","2599-12-31"
"50",245559.7438,595019.9156,"2013-09-23","2599-12-31"
"51",250660.2176,593719.6573,"2015-10-29","2599-12-31"
"52",243906.0488,594623.1669,"2015-09-18","2599-12-31"
"53",257568.1765,587595.918,"2015-12-07","2599-12-31"
"54",238291.8533,583886.6282,"2015-09-16","2599-12-31"
"55",250011.9339,582983.3038,"2014-10-24","2599-12-31"
"56",243289.2751,598756.8534,"2017-12-15","2599-12-31"
"57",255135.8618,577319.7528,"2015-02-11","2599-12-31"
"58",247003.8257,592328.9727,"2015-02-16","2599-12-31"
"59",248207.606,590399.6553,"2014-09-17","2599-12-31"
"60",248207.606,590399.6553,"2014-09-17","2599-12-31"
"61",241971.4148,592531.203,"2019-12-05","2599-12-31"
"62",241971.4148,592531.203,"2019-12-05","2599-12-31"
"63",245559.7438,595019.9156,"2013-09-23","2599-12-31"
"64",247022.3198,604457.6339,"2015-07-16","2599-12-31"
"65",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"66",244524.3302,588132.1396,"2016-03-28","2599-12-31"
"67",248213.3896,593808.3977,"2013-09-24","2599-12-31"
"68",245559.7438,595019.9156,"2013-09-23","2599-12-31"
"69",238291.8533,583886.6282,"2015-09-16","2599-12-31"
"70",240329.8901,596597.0715,"2015-09-22","2599-12-31"
"71",240329.8901,596597.0715,"2015-09-22","2599-12-31"
"72",243906.0488,594623.1669,"2015-09-18","2599-12-31"
"73",248207.606,590399.6553,"2014-09-17","2599-12-31"
"74",245559.7438,595019.9156,"2013-09-23","2599-12-31"
"75",261958.2215,582864.2158,"2015-02-11","2599-12-31"
"76",243906.0488,594623.1669,"2015-09-18","2599-12-31"
"77",247119.2125,597798.5977,"2015-02-11","2599-12-31"
"78",245559.7438,595019.9156,"2013-09-23","2599-12-31"
"79",253433.671,586383.5079,"2017-04-04","2599-12-31"
"80",247127.8894,578752.8488,"2014-09-17","2599-12-31"
"81",255135.8618,577319.7528,"2015-02-11","2599-12-31"
"82",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"83",238596.8794,601743.5748,"2015-09-22","2599-12-31"
"84",238596.8794,601743.5748,"2015-09-22","2599-12-31"
"85",238596.8794,601743.5748,"2015-09-22","2599-12-31"
"86",252612.1318,573944.5712,"2015-02-12","2599-12-31"
"87",243906.0488,594623.1669,"2015-09-18","2599-12-31"
"88",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"89",243289.2751,598756.8534,"2017-12-15","2599-12-31"
"90",247003.8257,592328.9727,"2015-02-16","2599-12-31"
"91",240672.8336,585579.5799,"2016-01-22","2599-12-31"
"92",241114.2716,600275.16,"2015-11-27","2599-12-31"
"93",248213.3896,593808.3977,"2013-09-24","2599-12-31"
"94",253433.671,586383.5079,"2017-04-04","2599-12-31"
"95",235413.6028,592553.0377,"2015-09-17","2599-12-31"
"96",255135.8618,577319.7528,"2015-02-11","2599-12-31"
"97",243265.8688,583316.7192,"2014-09-17","2599-12-31"
"98",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"99",247022.3198,604457.6339,"2015-07-16","2599-12-31"
"100",256770.6126,570348.0291,"2015-06-30","2599-12-31"
"101",243265.8688,583316.7192,"2014-09-17","2599-12-31"
"102",243289.2751,598756.8534,"2017-12-15","2599-12-31"
"103",243289.2751,598756.8534,"2017-12-15","2599-12-31"
"104",253433.671,586383.5079,"2017-04-04","2599-12-31"
"105",245559.7438,595019.9156,"2013-09-23","2599-12-31"
"106",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"107",245559.7438,595019.9156,"2013-09-23","2599-12-31"
"108",252955.9283,590274.2394,"2014-11-12","2599-12-31"
"109",264920.4731,588749.5934,"2015-12-02","2599-12-31"
"110",234561.2513,585463.3871,"2015-11-27","2599-12-31"
"111",244524.3302,588132.1396,"2016-03-28","2599-12-31"
"112",264920.4731,588749.5934,"2015-12-02","2599-12-31"
"113",241645.0932,580508.0868,"2015-02-11","2599-12-31"
"114",248213.3896,593808.3977,"2013-09-24","2599-12-31"
"115",248360.1713,589228.8659,"2015-09-22","2599-12-31"
"116",248213.3896,593808.3977,"2013-09-24","2599-12-31"
"117",250087.3922,577365.0517,"2015-08-28","2599-12-31"
"118",243289.2751,598756.8534,"2017-12-15","2599-12-31"
"119",248207.606,590399.6553,"2014-09-17","2599-12-31"
"120",252739.2649,580012.2974,"2014-10-31","2599-12-31"
"121",256506.0921,594963.1148,"2015-09-15","2599-12-31"
"122",253433.671,586383.5079,"2017-04-04","2599-12-31"
"123",250660.2176,593719.6573,"2015-10-29","2599-12-31"
"124",244284.9563,582900.2906,"2014-10-24","2599-12-31"
"125",243975.9184,600985.2909,"2015-09-18","2599-12-31"
"126",246051.4828,597580.6998,"2013-09-23","2020-06-01"
"127",235413.6028,592553.0377,"2015-09-17","2599-12-31"
"128",250087.3922,577365.0517,"2015-08-28","2599-12-31"
"129",252739.2649,580012.2974,"2014-10-31","2599-12-31"
"130",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"131",250240.6091,595545.2317,"2015-09-18","2599-12-31"
"132",255135.8618,577319.7528,"2015-02-11","2599-12-31"
"133",253433.671,586383.5079,"2017-04-04","2599-12-31"
"134",249932.7742,595841.4772,"2013-10-01","2599-12-31"
"135",237762.8191,589231.9711,"2015-11-27","2599-12-31"
"136",249932.7742,595841.4772,"2013-10-01","2599-12-31"
"137",247127.8894,578752.8488,"2014-09-17","2599-12-31"
"138",243289.2751,598756.8534,"2017-12-15","2599-12-31"
"139",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"140",257568.1765,587595.918,"2015-12-07","2599-12-31"
"141",257568.1765,587595.918,"2015-12-07","2599-12-31"
"142",259790.0469,576975.2505,"2015-11-30","2599-12-31"
"143",244818.7241,577480.3161,"2014-10-23","2599-12-31"
"144",259587.5394,584993.26,"2018-07-06","2599-12-31"
"145",244284.9563,582900.2906,"2014-10-24","2599-12-31"
"146",252739.2649,580012.2974,"2014-10-31","2599-12-31"
"147",241645.0932,580508.0868,"2015-02-11","2599-12-31"
"148",252739.2649,580012.2974,"2014-10-31","2599-12-31"
"149",258722.6842,592415.1863,"2017-05-12","2599-12-31"
"150",248360.1713,589228.8659,"2015-09-22","2599-12-31"
"151",238209.1548,595141.2719,"2015-04-29","2599-12-31"
"152",247003.8257,592328.9727,"2015-02-16","2599-12-31"
"153",251789.5467,601049.6507,"2015-09-08","2599-12-31"
"154",257568.1765,587595.918,"2015-12-07","2599-12-31"
"155",244524.3302,588132.1396,"2016-03-28","2599-12-31"
"156",252612.1318,573944.5712,"2015-02-12","2599-12-31"
"157",261958.2215,582864.2158,"2015-02-11","2599-12-31"
"158",245723.4446,592494.9436,"2014-09-17","2019-12-07"
"159",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"160",238291.8533,583886.6282,"2015-09-16","2599-12-31"
"161",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"162",246962.0794,585986.3499,"2014-10-23","2599-12-31"
"163",255579.9145,589125.7619,"2014-10-23","2599-12-31"
"164",245723.4446,592494.9436,"2014-09-17","2019-12-07"
"165",255135.8618,577319.7528,"2015-02-11","2599-12-31"
"166",245559.7438,595019.9156,"2013-09-23","2599-12-31"
"167",255135.8618,577319.7528,"2015-02-11","2599-12-31"
"168",238209.1548,595141.2719,"2015-04-29","2599-12-31"
"169",255579.9145,589125.7619,"2014-10-23","2599-12-31"
"170",248360.1713,589228.8659,"2015-09-22","2599-12-31"
"171",245723.4446,592494.9436,"2014-09-17","2019-12-07"
"172",250011.9339,582983.3038,"2014-10-24","2599-12-31"
"173",241009.9847,592313.4984,"2015-02-10","2599-12-31"
"174",250240.6091,595545.2317,"2015-09-18","2599-12-31"
"175",248213.3896,593808.3977,"2013-09-24","2599-12-31"
"176",258722.6842,592415.1863,"2017-05-12","2599-12-31"
"177",240672.8336,585579.5799,"2016-01-22","2599-12-31"
"178",253433.671,586383.5079,"2017-04-04","2599-12-31"
"179",253433.671,586383.5079,"2017-04-04","2599-12-31"
"180",238291.8533,583886.6282,"2015-09-16","2599-12-31"
"181",249932.7742,595841.4772,"2013-10-01","2599-12-31"
"182",247003.8257,592328.9727,"2015-02-16","2599-12-31"
"183",255579.9145,589125.7619,"2014-10-23","2599-12-31"
"184",255579.9145,589125.7619,"2014-10-23","2599-12-31"
"185",248207.606,590399.6553,"2014-09-17","2599-12-31"
"186",243265.8688,583316.7192,"2014-09-17","2599-12-31"
"187",246758.2624,571707.7562,"2015-09-15","2599-12-31"
"188",238291.8533,583886.6282,"2015-09-16","2599-12-31"
"189",238943.6634,581422.3842,"2015-10-22","2599-12-31"
"190",232275.318,589018.0716,"2015-10-22","2599-12-31"
"191",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"192",247003.8257,592328.9727,"2015-02-16","2599-12-31"
"193",247003.8257,592328.9727,"2015-02-16","2599-12-31"
"194",257568.1765,587595.918,"2015-12-07","2599-12-31"
"195",246051.4828,597580.6998,"2013-09-23","2020-06-01"
"196",238898.8933,597051.5785,"2013-09-10","2019-12-05"
"197",238291.8533,583886.6282,"2015-09-16","2599-12-31"
"198",238291.8533,583886.6282,"2015-09-16","2599-12-31"
"199",238209.1548,595141.2719,"2015-04-29","2599-12-31"
"200",238291.8533,583886.6282,"2015-09-16","2599-12-31"
"201",248213.3896,593808.3977,"2013-09-24","2599-12-31"
"202",248213.3896,593808.3977,"2013-09-24","2599-12-31"
"203",245723.4446,592494.9436,"2014-09-17","2019-12-07"
"204",258722.6842,592415.1863,"2017-05-12","2599-12-31"
"205",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"206",238898.8933,597051.5785,"2013-09-10","2019-12-05"
"207",238898.8933,597051.5785,"2013-09-10","2019-12-05"
"208",247022.3198,604457.6339,"2015-07-16","2599-12-31"
"209",245723.4446,592494.9436,"2014-09-17","2019-12-07"
"210",243906.0488,594623.1669,"2015-09-18","2599-12-31"
"211",245723.4446,592494.9436,"2014-09-17","2019-12-07"
"212",245559.7438,595019.9156,"2013-09-23","2599-12-31"
"213",243265.8688,583316.7192,"2014-09-17","2599-12-31"
"214",237762.8191,589231.9711,"2015-11-27","2599-12-31"
"215",250087.3922,577365.0517,"2015-08-28","2599-12-31"
"216",251789.5467,601049.6507,"2015-09-08","2599-12-31"
"217",245723.4446,592494.9436,"2014-09-17","2019-12-07"
"218",255450.3924,595371.375,"2015-05-28","2599-12-31"
"219",238898.8933,597051.5785,"2013-09-10","2019-12-05"
"220",238898.8933,597051.5785,"2013-09-10","2019-12-05"
"221",247119.2125,597798.5977,"2015-02-11","2599-12-31"
"222",257568.1765,587595.918,"2015-12-07","2599-12-31"
"223",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"224",238898.8933,597051.5785,"2013-09-10","2019-12-05"
"225",245559.7438,595019.9156,"2013-09-23","2599-12-31"
"226",233820.7457,598820.9625,"2017-10-05","2599-12-31"
"227",252955.9283,590274.2394,"2014-11-12","2599-12-31"
"228",246051.4828,597580.6998,"2013-09-23","2020-06-01"
"229",240487.1077,603067.5024,"2013-10-07","2019-12-06"
"230",247389.306,598590.4013,"2017-12-15","2019-03-02"
"231",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"232",243265.8688,583316.7192,"2014-09-17","2599-12-31"
"233",259790.0469,576975.2505,"2015-11-30","2599-12-31"
"234",256770.6126,570348.0291,"2015-06-30","2599-12-31"
"235",256770.6126,570348.0291,"2015-06-30","2599-12-31"
"236",244284.9563,582900.2906,"2014-10-24","2599-12-31"
"237",238898.8933,597051.5785,"2013-09-10","2019-12-05"
"238",248360.1713,589228.8659,"2015-09-22","2599-12-31"
"239",232275.318,589018.0716,"2015-10-22","2599-12-31"
"240",252955.9283,590274.2394,"2014-11-12","2599-12-31"
"241",237762.8191,589231.9711,"2015-11-27","2599-12-31"
"242",250660.2176,593719.6573,"2015-10-29","2599-12-31"
"243",246962.0794,585986.3499,"2014-10-23","2599-12-31"
"244",238898.8933,597051.5785,"2013-09-10","2019-12-05"
"245",243975.9184,600985.2909,"2015-09-18","2599-12-31"
"246",241114.2716,600275.16,"2015-11-27","2599-12-31"
"247",253433.671,586383.5079,"2017-04-04","2599-12-31"
"248",241114.2716,600275.16,"2015-11-27","2599-12-31"
"249",250011.9339,582983.3038,"2014-10-24","2599-12-31"
"250",241114.2716,600275.16,"2015-11-27","2599-12-31"
"251",252955.9283,590274.2394,"2014-11-12","2599-12-31"
"252",255450.3924,595371.375,"2015-05-28","2599-12-31"
"253",253433.671,586383.5079,"2017-04-04","2599-12-31"
"254",248207.606,590399.6553,"2014-09-17","2599-12-31"
"255",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"256",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"257",250011.9339,582983.3038,"2014-10-24","2599-12-31"
"258",244818.7241,577480.3161,"2014-10-23","2599-12-31"
"259",232275.318,589018.0716,"2015-10-22","2599-12-31"
"260",243975.9184,600985.2909,"2015-09-18","2599-12-31"
"261",250087.3922,577365.0517,"2015-08-28","2599-12-31"
"262",250087.3922,577365.0517,"2015-08-28","2599-12-31"
"263",250011.9339,582983.3038,"2014-10-24","2599-12-31"
"264",247389.306,598590.4013,"2017-12-15","2019-03-02"
"265",252739.2649,580012.2974,"2014-10-31","2599-12-31"
"266",255450.3924,595371.375,"2015-05-28","2599-12-31"
"267",255450.3924,595371.375,"2015-05-28","2599-12-31"
"268",245080.1446,581028.328,"2016-06-14","2599-12-31"
"269",248360.1713,589228.8659,"2015-09-22","2599-12-31"
"270",248360.1713,589228.8659,"2015-09-22","2599-12-31"
"271",249312.4841,600052.8303,"2015-09-08","2599-12-31"
"272",245723.4446,592494.9436,"2014-09-17","2019-12-07"
"273",245080.1446,581028.328,"2016-06-14","2599-12-31"
"274",246051.4828,597580.6998,"2013-09-23","2020-06-01"
"275",250087.3922,577365.0517,"2015-08-28","2599-12-31"
"276",240672.8336,585579.5799,"2016-01-22","2599-12-31"
"277",253433.671,586383.5079,"2017-04-04","2599-12-31"
"278",255135.8618,577319.7528,"2015-02-11","2599-12-31"
"279",255135.8618,577319.7528,"2015-02-11","2599-12-31"
"280",241645.0932,580508.0868,"2015-02-11","2599-12-31"
"281",243265.8688,583316.7192,"2014-09-17","2599-12-31"
"282",252955.9283,590274.2394,"2014-11-12","2599-12-31"
"283",238291.8533,583886.6282,"2015-09-16","2599-12-31"
"284",249312.4841,600052.8303,"2015-09-08","2599-12-31"
"285",257568.1765,587595.918,"2015-12-07","2599-12-31"
"286",257568.1765,587595.918,"2015-12-07","2599-12-31"
"287",247119.2125,597798.5977,"2015-02-11","2599-12-31"
"288",248360.1713,589228.8659,"2015-09-22","2599-12-31"
"289",253433.671,586383.5079,"2017-04-04","2599-12-31"
"290",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"291",241645.0932,580508.0868,"2015-02-11","2599-12-31"
"292",246051.4828,597580.6998,"2013-09-23","2020-06-01"
"293",254975.5727,598881.5835,"2015-12-08","2599-12-31"
"294",240487.1077,603067.5024,"2013-10-07","2019-12-06"
"295",245559.7438,595019.9156,"2013-09-23","2599-12-31"
"296",246051.4828,597580.6998,"2013-09-23","2020-06-01"
"297",240672.8336,585579.5799,"2016-01-22","2599-12-31"
"298",248360.1713,589228.8659,"2015-09-22","2599-12-31"
"299",240487.1077,603067.5024,"2013-10-07","2019-12-06"
"300",245723.4446,592494.9436,"2014-09-17","2019-12-07"
"301",248207.606,590399.6553,"2014-09-17","2599-12-31"
"302",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"303",261958.2215,582864.2158,"2015-02-11","2599-12-31"
"304",256770.6126,570348.0291,"2015-06-30","2599-12-31"
"305",245559.7438,595019.9156,"2013-09-23","2599-12-31"
"306",248207.606,590399.6553,"2014-09-17","2599-12-31"
"307",250087.3922,577365.0517,"2015-08-28","2599-12-31"
"308",257568.1765,587595.918,"2015-12-07","2599-12-31"
"309",245559.7438,595019.9156,"2013-09-23","2599-12-31"
"310",247022.3198,604457.6339,"2015-07-16","2599-12-31"
"311",243289.2751,598756.8534,"2017-12-15","2599-12-31"
"312",248207.606,590399.6553,"2014-09-17","2599-12-31"
"313",243265.8688,583316.7192,"2014-09-17","2599-12-31"
"314",245559.7438,595019.9156,"2013-09-23","2599-12-31"
"315",248207.606,590399.6553,"2014-09-17","2599-12-31"
"316",245559.7438,595019.9156,"2013-09-23","2599-12-31"
"317",253433.671,586383.5079,"2017-04-04","2599-12-31"
"318",253433.671,586383.5079,"2017-04-04","2599-12-31"
"319",243265.8688,583316.7192,"2014-09-17","2599-12-31"
"320",238291.8533,583886.6282,"2015-09-16","2599-12-31"
"321",238291.8533,583886.6282,"2015-09-16","2599-12-31"
"322",246051.4828,597580.6998,"2013-09-23","2020-06-01"
"323",246051.4828,597580.6998,"2013-09-23","2020-06-01"
"324",255579.9145,589125.7619,"2014-10-23","2599-12-31"
"325",246051.4828,597580.6998,"2013-09-23","2020-06-01"
"326",255579.9145,589125.7619,"2014-10-23","2599-12-31"
"327",255579.9145,589125.7619,"2014-10-23","2599-12-31"
"328",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"329",246051.4828,597580.6998,"2013-09-23","2020-06-01"
"330",246051.4828,597580.6998,"2013-09-23","2020-06-01"
"331",265257.161,582831.7239,"2015-09-15","2599-12-31"
"332",248213.3896,593808.3977,"2013-09-24","2599-12-31"
"333",247389.306,598590.4013,"2017-01-01","2017-12-15"
"334",249312.4841,600052.8303,"2015-09-08","2599-12-31"
"335",265257.161,582831.7239,"2015-09-15","2599-12-31"
"336",252955.9283,590274.2394,"2014-11-12","2599-12-31"
"337",252955.9283,590274.2394,"2014-11-12","2599-12-31"
"338",246051.4828,597580.6998,"2013-09-23","2020-06-01"
"339",246051.4828,597580.6998,"2013-09-23","2020-06-01"
"340",256506.0921,594963.1148,"2015-09-15","2599-12-31"
"341",243975.9184,600985.2909,"2015-09-18","2599-12-31"
"342",240672.8336,585579.5799,"2016-01-22","2599-12-31"
"343",248360.1713,589228.8659,"2015-09-22","2599-12-31"
"344",257568.1765,587595.918,"2015-12-07","2599-12-31"
"345",238209.1548,595141.2719,"2015-04-29","2599-12-31"
"346",255450.3924,595371.375,"2015-05-28","2599-12-31"
"347",250087.3922,577365.0517,"2015-08-28","2599-12-31"
"348",254975.5727,598881.5835,"2015-12-08","2599-12-31"
"349",258722.6842,592415.1863,"2017-05-12","2599-12-31"
"350",237762.8191,589231.9711,"2015-11-27","2599-12-31"
"351",241114.2716,600275.16,"2015-11-27","2599-12-31"
"352",244284.9563,582900.2906,"2014-10-24","2599-12-31"
"353",247003.8257,592328.9727,"2015-02-16","2599-12-31"
"354",252955.9283,590274.2394,"2014-11-12","2599-12-31"
"355",240672.8336,585579.5799,"2016-01-22","2599-12-31"
"356",257568.1765,587595.918,"2015-12-07","2599-12-31"
