"","X","Y","Start_date","End_date"
"357",252955.9283,590274.2394,"2014-11-12","2599-12-31"
"358",245559.7438,595019.9156,"2013-09-23","2599-12-31"
"359",250660.2176,593719.6573,"2015-10-29","2599-12-31"
"360",255579.9145,589125.7619,"2014-10-23","2599-12-31"
"361",255450.3924,595371.375,"2015-05-28","2599-12-31"
"362",255450.3924,595371.375,"2015-05-28","2599-12-31"
"363",241114.2716,600275.16,"2015-11-27","2599-12-31"
"364",250087.3922,577365.0517,"2015-08-28","2599-12-31"
"365",241645.0932,580508.0868,"2015-02-11","2599-12-31"
"366",250660.2176,593719.6573,"2015-10-29","2599-12-31"
"367",258722.6842,592415.1863,"2017-05-12","2599-12-31"
"368",257568.1765,587595.918,"2015-12-07","2599-12-31"
"369",247022.3198,604457.6339,"2015-07-16","2599-12-31"
"370",241009.9847,592313.4984,"2015-02-10","2599-12-31"
"371",246051.4828,597580.6998,"2013-09-23","2020-06-01"
"372",246051.4828,597580.6998,"2013-09-23","2020-06-01"
"373",246051.4828,597580.6998,"2013-09-23","2020-06-01"
"374",245723.4446,592494.9436,"2014-09-17","2019-12-07"
"375",245723.4446,592494.9436,"2014-09-17","2019-12-07"
"376",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"377",246051.4828,597580.6998,"2013-09-23","2020-06-01"
"378",252739.2649,580012.2974,"2014-10-31","2599-12-31"
"379",241114.2716,600275.16,"2015-11-27","2599-12-31"
"380",237762.8191,589231.9711,"2015-11-27","2599-12-31"
"381",250011.9339,582983.3038,"2014-10-24","2599-12-31"
"382",263981.0995,591204.5951,"2015-11-27","2020-08-04"
"383",245559.7438,595019.9156,"2013-09-23","2599-12-31"
"384",252739.2649,580012.2974,"2014-10-31","2599-12-31"
"385",237762.8191,589231.9711,"2015-11-27","2599-12-31"
"386",253433.671,586383.5079,"2017-04-04","2599-12-31"
"387",245080.1446,581028.328,"2016-06-14","2599-12-31"
"388",258274.3922,574629.7178,"2015-02-12","2599-12-31"
"389",243906.0488,594623.1669,"2015-09-18","2599-12-31"
"390",257568.1765,587595.918,"2015-12-07","2599-12-31"
"391",240672.8336,585579.5799,"2016-01-22","2599-12-31"
"392",245723.4446,592494.9436,"2014-09-17","2019-12-07"
"393",253433.671,586383.5079,"2017-04-04","2599-12-31"
"394",246758.2624,571707.7562,"2015-09-15","2599-12-31"
"395",244305.4946,607088.675,"2015-02-10","2599-12-31"
"396",252739.2649,580012.2974,"2014-10-31","2599-12-31"
"397",245080.1446,581028.328,"2016-06-14","2599-12-31"
"398",255579.9145,589125.7619,"2014-10-23","2599-12-31"
"399",255579.9145,589125.7619,"2014-10-23","2599-12-31"
"400",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"401",248360.1713,589228.8659,"2015-09-22","2599-12-31"
"402",234561.2513,585463.3871,"2015-11-27","2599-12-31"
"403",238596.8794,601743.5748,"2015-09-22","2599-12-31"
"404",245723.4446,592494.9436,"2014-09-17","2019-12-07"
"405",245723.4446,592494.9436,"2014-09-17","2019-12-07"
"406",245723.4446,592494.9436,"2014-09-17","2019-12-07"
"407",245080.1446,581028.328,"2016-06-14","2599-12-31"
"408",243906.0488,594623.1669,"2015-09-18","2599-12-31"
"409",247022.3198,604457.6339,"2015-07-16","2599-12-31"
"410",264920.4731,588749.5934,"2015-12-02","2599-12-31"
"411",247034.6653,580089.6325,"2014-10-23","2599-12-31"
"412",253433.671,586383.5079,"2017-04-04","2599-12-31"
"413",255579.9145,589125.7619,"2014-10-23","2599-12-31"
"414",244818.7241,577480.3161,"2014-10-23","2599-12-31"
"415",248207.606,590399.6553,"2014-09-17","2599-12-31"
"416",264920.4731,588749.5934,"2015-12-02","2599-12-31"
"417",255135.8618,577319.7528,"2015-02-11","2599-12-31"
"418",255450.3924,595371.375,"2015-05-28","2599-12-31"
"419",257568.1765,587595.918,"2015-12-07","2599-12-31"
"420",246051.4828,597580.6998,"2013-09-23","2020-06-01"
"421",235413.6028,592553.0377,"2015-09-17","2599-12-31"
"422",252955.9283,590274.2394,"2014-11-12","2599-12-31"
"423",248213.3896,593808.3977,"2013-09-24","2599-12-31"
"424",248213.3896,593808.3977,"2013-09-24","2599-12-31"
"425",241114.2716,600275.16,"2015-11-27","2599-12-31"
"426",243906.0488,594623.1669,"2015-09-18","2599-12-31"
"427",245723.4446,592494.9436,"2014-09-17","2019-12-07"
"428",238943.6634,581422.3842,"2015-10-22","2599-12-31"
"429",243975.9184,600985.2909,"2015-09-18","2599-12-31"
"430",243289.2751,598756.8534,"2017-01-01","2017-12-15"
"431",243289.2751,598756.8534,"2017-01-01","2017-12-15"
"432",241114.2716,600275.16,"2015-11-27","2599-12-31"
"433",243975.9184,600985.2909,"2015-09-18","2599-12-31"
"434",252612.1318,573944.5712,"2015-02-12","2599-12-31"
"435",241114.2716,600275.16,"2015-11-27","2599-12-31"
"436",243289.2751,598756.8534,"2017-01-01","2017-12-15"
"437",238898.8933,597051.5785,"2013-09-10","2019-12-05"
"438",243289.2751,598756.8534,"2017-01-01","2017-12-15"
"439",247003.8257,592328.9727,"2015-02-16","2599-12-31"
"440",252612.1318,573944.5712,"2015-02-12","2599-12-31"
"441",247127.8894,578752.8488,"2014-09-17","2599-12-31"
"442",255579.9145,589125.7619,"2014-10-23","2599-12-31"
"443",248213.3896,593808.3977,"2013-09-24","2599-12-31"
"444",250011.9339,582983.3038,"2014-10-24","2599-12-31"
"445",252739.2649,580012.2974,"2014-10-31","2599-12-31"
"446",257568.1765,587595.918,"2015-12-07","2599-12-31"
"447",248207.606,590399.6553,"2014-09-17","2599-12-31"
"448",248207.606,590399.6553,"2014-09-17","2599-12-31"
"449",255450.3924,595371.375,"2015-05-28","2599-12-31"
"450",241645.0932,580508.0868,"2015-02-11","2599-12-31"
"451",238943.6634,581422.3842,"2015-10-22","2599-12-31"
"452",261958.2215,582864.2158,"2015-02-11","2599-12-31"
"453",254975.5727,598881.5835,"2015-12-08","2599-12-31"
"454",249932.7742,595841.4772,"2013-10-01","2599-12-31"
"455",257568.1765,587595.918,"2015-12-07","2599-12-31"
"456",255490.9024,582919.2229,"2015-09-22","2599-12-31"
"457",248213.3896,593808.3977,"2013-09-24","2599-12-31"
"458",250240.6091,595545.2317,"2015-09-18","2599-12-31"
"459",257568.1765,587595.918,"2015-12-07","2599-12-31"
"460",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"461",250240.6091,595545.2317,"2015-09-18","2599-12-31"
"462",257568.1765,587595.918,"2015-12-07","2599-12-31"
"463",249932.7742,595841.4772,"2013-10-01","2599-12-31"
"464",238291.8533,583886.6282,"2015-09-16","2599-12-31"
"465",235413.6028,592553.0377,"2015-09-17","2599-12-31"
"466",264920.4731,588749.5934,"2015-12-02","2599-12-31"
"467",250240.6091,595545.2317,"2015-09-18","2599-12-31"
"468",248207.606,590399.6553,"2014-09-17","2599-12-31"
"469",245723.4446,592494.9436,"2014-09-17","2019-12-07"
"470",255490.9024,582919.2229,"2015-09-22","2599-12-31"
"471",248213.3896,593808.3977,"2013-09-24","2599-12-31"
"472",248213.3896,593808.3977,"2013-09-24","2599-12-31"
"473",257568.1765,587595.918,"2015-12-07","2599-12-31"
"474",250660.2176,593719.6573,"2015-10-29","2599-12-31"
"475",248207.606,590399.6553,"2014-09-17","2599-12-31"
"476",252955.9283,590274.2394,"2014-11-12","2599-12-31"
"477",252955.9283,590274.2394,"2014-11-12","2599-12-31"
"478",245723.4446,592494.9436,"2014-09-17","2019-12-07"
"479",253658.7603,603772.4765,"2015-09-15","2599-12-31"
"480",250011.9339,582983.3038,"2014-10-24","2599-12-31"
"481",248207.606,590399.6553,"2014-09-17","2599-12-31"
"482",248213.3896,593808.3977,"2013-09-24","2599-12-31"
"483",238291.8533,583886.6282,"2015-09-16","2599-12-31"
"484",257568.1765,587595.918,"2015-12-07","2599-12-31"
"485",244524.3302,588132.1396,"2016-03-28","2599-12-31"
"486",249932.7742,595841.4772,"2013-10-01","2599-12-31"
"487",252739.2649,580012.2974,"2014-10-31","2599-12-31"
"488",245080.1446,581028.328,"2016-06-14","2599-12-31"
"489",238596.8794,601743.5748,"2015-09-22","2599-12-31"
"490",256506.0921,594963.1148,"2015-09-15","2599-12-31"
"491",243289.2751,598756.8534,"2014-09-17","2017-01-01"
"492",255579.9145,589125.7619,"2014-10-23","2599-12-31"
"493",265257.161,582831.7239,"2015-09-15","2599-12-31"
"494",265257.161,582831.7239,"2015-09-15","2599-12-31"
"495",241645.0932,580508.0868,"2015-02-11","2599-12-31"
"496",265257.161,582831.7239,"2015-09-15","2599-12-31"
"497",241009.9847,592313.4984,"2015-02-10","2599-12-31"
"498",255135.8618,577319.7528,"2015-02-11","2599-12-31"
"499",238898.8933,597051.5785,"2013-09-10","2019-12-05"
"500",250011.9339,582983.3038,"2014-10-24","2599-12-31"
"501",252955.9283,590274.2394,"2014-11-12","2599-12-31"
"502",255579.9145,589125.7619,"2014-10-23","2599-12-31"
"503",255490.9024,582919.2229,"2015-09-22","2599-12-31"
"504",252955.9283,590274.2394,"2014-11-12","2599-12-31"
"505",243289.2751,598756.8534,"2014-09-17","2017-01-01"
"506",255135.8618,577319.7528,"2015-02-11","2599-12-31"
"507",246758.2624,571707.7562,"2015-09-15","2599-12-31"
"508",240329.8901,596597.0715,"2015-09-22","2599-12-31"
"509",257568.1765,587595.918,"2015-12-07","2599-12-31"
"510",249932.7742,595841.4772,"2013-10-01","2599-12-31"
"511",247127.8894,578752.8488,"2014-09-17","2599-12-31"
"512",249932.7742,595841.4772,"2013-10-01","2599-12-31"
"513",255490.9024,582919.2229,"2015-09-22","2599-12-31"
"514",250011.9339,582983.3038,"2014-10-24","2599-12-31"
"515",243265.8688,583316.7192,"2014-09-17","2599-12-31"
"516",257568.1765,587595.918,"2015-12-07","2599-12-31"
"517",246051.4828,597580.6998,"2013-09-23","2020-06-01"
"518",252955.9283,590274.2394,"2014-11-12","2599-12-31"
"519",238291.8533,583886.6282,"2015-09-16","2599-12-31"
"520",255579.9145,589125.7619,"2014-10-23","2599-12-31"
"521",255579.9145,589125.7619,"2014-10-23","2599-12-31"
"522",264920.4731,588749.5934,"2015-12-02","2599-12-31"
"523",232275.318,589018.0716,"2015-10-22","2599-12-31"
"524",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"525",243975.9184,600985.2909,"2015-09-18","2599-12-31"
"526",250011.9339,582983.3038,"2014-10-24","2599-12-31"
"527",252955.9283,590274.2394,"2014-11-12","2599-12-31"
"528",257568.1765,587595.918,"2015-12-07","2599-12-31"
"529",248207.606,590399.6553,"2014-09-17","2599-12-31"
"530",241645.0932,580508.0868,"2015-02-11","2599-12-31"
"531",241009.9847,592313.4984,"2015-02-10","2599-12-31"
"532",240672.8336,585579.5799,"2016-01-22","2599-12-31"
"533",237762.8191,589231.9711,"2015-11-27","2599-12-31"
"534",238291.8533,583886.6282,"2015-09-16","2599-12-31"
"535",258274.3922,574629.7178,"2015-02-12","2599-12-31"
"536",252955.9283,590274.2394,"2014-11-12","2599-12-31"
"537",252955.9283,590274.2394,"2014-11-12","2599-12-31"
"538",248360.1713,589228.8659,"2015-09-22","2599-12-31"
"539",252739.2649,580012.2974,"2014-10-31","2599-12-31"
"540",252739.2649,580012.2974,"2014-10-31","2599-12-31"
"541",248360.1713,589228.8659,"2015-09-22","2599-12-31"
"542",241114.2716,600275.16,"2015-11-27","2599-12-31"
"543",247127.8894,578752.8488,"2014-09-17","2599-12-31"
"544",243906.0488,594623.1669,"2015-09-18","2599-12-31"
"545",247127.8894,578752.8488,"2014-09-17","2599-12-31"
"546",247127.8894,578752.8488,"2014-09-17","2599-12-31"
"547",246051.4828,597580.6998,"2013-09-23","2020-06-01"
"548",238898.8933,597051.5785,"2013-09-10","2019-12-05"
"549",237762.8191,589231.9711,"2015-11-27","2599-12-31"
"550",245723.4446,592494.9436,"2014-09-17","2019-12-07"
"551",245723.4446,592494.9436,"2014-09-17","2019-12-07"
"552",245723.4446,592494.9436,"2014-09-17","2019-12-07"
"553",257568.1765,587595.918,"2015-12-07","2599-12-31"
"554",238291.8533,583886.6282,"2015-09-16","2599-12-31"
"555",245080.1446,581028.328,"2010-04-29","2016-06-14"
"556",243265.8688,583316.7192,"2014-09-17","2599-12-31"
"557",247119.2125,597798.5977,"2015-02-11","2599-12-31"
"558",252955.9283,590274.2394,"2014-11-12","2599-12-31"
"559",255490.9024,582919.2229,"2015-09-22","2599-12-31"
"560",250087.3922,577365.0517,"2015-08-28","2599-12-31"
"561",250087.3922,577365.0517,"2015-08-28","2599-12-31"
"562",241009.9847,592313.4984,"2015-02-10","2599-12-31"
"563",245723.4446,592494.9436,"2014-09-17","2019-12-07"
"564",237762.8191,589231.9711,"2015-11-27","2599-12-31"
"565",255450.3924,595371.375,"2015-05-28","2599-12-31"
"566",238898.8933,597051.5785,"2013-09-10","2019-12-05"
"567",240329.8901,596597.0715,"2015-09-22","2599-12-31"
"568",238291.8533,583886.6282,"2015-09-16","2599-12-31"
"569",250011.9339,582983.3038,"2014-10-24","2599-12-31"
"570",246051.4828,597580.6998,"2013-09-23","2020-06-01"
"571",241645.0932,580508.0868,"2015-02-11","2599-12-31"
"572",250011.9339,582983.3038,"2014-10-24","2599-12-31"
"573",261958.2215,582864.2158,"2015-02-11","2599-12-31"
"574",255579.9145,589125.7619,"2014-10-23","2599-12-31"
"575",255579.9145,589125.7619,"2014-10-23","2599-12-31"
"576",248207.606,590399.6553,"2014-09-17","2599-12-31"
"577",255579.9145,589125.7619,"2014-10-23","2599-12-31"
"578",255579.9145,589125.7619,"2014-10-23","2599-12-31"
"579",245723.4446,592494.9436,"2014-09-17","2019-12-07"
"580",255490.9024,582919.2229,"2015-09-22","2599-12-31"
"581",232275.318,589018.0716,"2015-10-22","2599-12-31"
"582",255135.8618,577319.7528,"2015-02-11","2599-12-31"
"583",246962.0794,585986.3499,"2014-10-23","2599-12-31"
"584",255579.9145,589125.7619,"2014-10-23","2599-12-31"
"585",252955.9283,590274.2394,"2014-11-12","2599-12-31"
"586",250011.9339,582983.3038,"2014-10-24","2599-12-31"
"587",243289.2751,598756.8534,"2014-09-17","2017-01-01"
"588",243265.8688,583316.7192,"2014-09-17","2599-12-31"
"589",244818.7241,577480.3161,"2014-10-23","2599-12-31"
"590",235476.4038,603965.2932,"2015-02-10","2599-12-31"
"591",250011.9339,582983.3038,"2014-10-24","2599-12-31"
"592",255579.9145,589125.7619,"2014-10-23","2599-12-31"
"593",244284.9563,582900.2906,"2014-10-24","2599-12-31"
"594",250011.9339,582983.3038,"2014-10-24","2599-12-31"
"595",248213.3896,593808.3977,"2013-09-24","2599-12-31"
"596",247127.8894,578752.8488,"2014-09-17","2599-12-31"
"597",235476.4038,603965.2932,"2015-02-10","2599-12-31"
"598",244284.9563,582900.2906,"2014-10-24","2599-12-31"
"599",247127.8894,578752.8488,"2014-09-17","2599-12-31"
"600",246051.4828,597580.6998,"2013-09-23","2020-06-01"
"601",249932.7742,595841.4772,"2013-10-01","2599-12-31"
"602",249932.7742,595841.4772,"2013-10-01","2599-12-31"
"603",245080.1446,581028.328,"2010-04-29","2016-06-14"
"604",245559.7438,595019.9156,"2013-09-23","2599-12-31"
"605",241009.9847,592313.4984,"2015-02-10","2599-12-31"
"606",247127.8894,578752.8488,"2014-09-17","2599-12-31"
"607",243265.8688,583316.7192,"2014-09-17","2599-12-31"
"608",249932.7742,595841.4772,"2013-10-01","2599-12-31"
"609",241009.9847,592313.4984,"2015-02-10","2599-12-31"
"610",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"611",247127.8894,578752.8488,"2014-09-17","2599-12-31"
"612",255579.9145,589125.7619,"2014-10-23","2599-12-31"
"613",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"614",248207.606,590399.6553,"2014-09-17","2599-12-31"
"615",255135.8618,577319.7528,"2015-02-11","2599-12-31"
"616",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"617",241009.9847,592313.4984,"2015-02-10","2599-12-31"
"618",252739.2649,580012.2974,"2014-10-31","2599-12-31"
"619",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"620",241009.9847,592313.4984,"2015-02-10","2599-12-31"
"621",252612.1318,573944.5712,"2015-02-12","2599-12-31"
"622",245080.1446,581028.328,"2010-04-29","2016-06-14"
"623",241009.9847,592313.4984,"2015-02-10","2599-12-31"
"624",244284.9563,582900.2906,"2014-10-24","2599-12-31"
"625",244284.9563,582900.2906,"2014-10-24","2599-12-31"
"626",243289.2751,598756.8534,"2014-09-17","2017-01-01"
"627",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"628",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"629",245559.7438,595019.9156,"2013-09-23","2599-12-31"
"630",245723.4446,592494.9436,"2014-09-17","2019-12-07"
"631",245559.7438,595019.9156,"2013-09-23","2599-12-31"
"632",255135.8618,577319.7528,"2015-02-11","2599-12-31"
"633",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"634",240487.1077,603067.5024,"2013-10-07","2019-12-06"
"635",250011.9339,582983.3038,"2014-10-24","2599-12-31"
"636",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"637",255579.9145,589125.7619,"2014-10-23","2599-12-31"
"638",246051.4828,597580.6998,"2013-09-23","2020-06-01"
"639",247127.8894,578752.8488,"2014-09-17","2599-12-31"
"640",255579.9145,589125.7619,"2014-10-23","2599-12-31"
"641",250011.9339,582983.3038,"2014-10-24","2599-12-31"
"642",252739.2649,580012.2974,"2014-10-31","2599-12-31"
"643",252955.9283,590274.2394,"2014-11-12","2599-12-31"
"644",241645.0932,580508.0868,"2015-02-11","2599-12-31"
"645",255579.9145,589125.7619,"2014-10-23","2599-12-31"
"646",244305.4946,607088.675,"2015-02-10","2599-12-31"
"647",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"648",243265.8688,583316.7192,"2014-09-17","2599-12-31"
"649",248207.606,590399.6553,"2014-09-17","2599-12-31"
"650",241645.0932,580508.0868,"2015-02-11","2599-12-31"
"651",248207.606,590399.6553,"2014-09-17","2599-12-31"
"652",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"653",250011.9339,582983.3038,"2014-10-24","2599-12-31"
"654",255579.9145,589125.7619,"2014-10-23","2599-12-31"
"655",247127.8894,578752.8488,"2014-09-17","2599-12-31"
"656",252955.9283,590274.2394,"2014-11-12","2599-12-31"
"657",252955.9283,590274.2394,"2014-11-12","2599-12-31"
"658",244818.7241,577480.3161,"2014-10-23","2599-12-31"
"659",247389.306,598590.4013,"2013-10-24","2017-01-01"
"660",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"661",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"662",246962.0794,585986.3499,"2014-10-23","2599-12-31"
"663",249932.7742,595841.4772,"2013-10-01","2599-12-31"
"664",247127.8894,578752.8488,"2014-09-17","2599-12-31"
"665",247127.8894,578752.8488,"2014-09-17","2599-12-31"
"666",248213.3896,593808.3977,"2013-09-24","2599-12-31"
"667",247127.8894,578752.8488,"2014-09-17","2599-12-31"
"668",250011.9339,582983.3038,"2014-10-24","2599-12-31"
"669",243265.8688,583316.7192,"2014-09-17","2599-12-31"
"670",252955.9283,590274.2394,"2014-11-12","2599-12-31"
"671",247127.8894,578752.8488,"2014-09-17","2599-12-31"
"672",255579.9145,589125.7619,"2014-10-23","2599-12-31"
"673",248213.3896,593808.3977,"2013-09-24","2599-12-31"
"674",246962.0794,585986.3499,"2014-10-23","2599-12-31"
"675",245080.1446,581028.328,"2010-04-29","2016-06-14"
"676",246051.4828,597580.6998,"2013-09-23","2020-06-01"
"677",243265.8688,583316.7192,"2014-09-17","2599-12-31"
"678",252739.2649,580012.2974,"2014-10-31","2599-12-31"
"679",238898.8933,597051.5785,"2013-09-10","2019-12-05"
"680",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"681",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"682",244284.9563,582900.2906,"2014-10-24","2599-12-31"
"683",252739.2649,580012.2974,"2014-10-31","2599-12-31"
"684",243289.2751,598756.8534,"2014-09-17","2017-01-01"
"685",246051.4828,597580.6998,"2013-09-23","2020-06-01"
"686",243265.8688,583316.7192,"2014-09-17","2599-12-31"
"687",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"688",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"689",243265.8688,583316.7192,"2014-09-17","2599-12-31"
"690",243265.8688,583316.7192,"2014-09-17","2599-12-31"
"691",245080.1446,581028.328,"2010-04-29","2016-06-14"
"692",245080.1446,581028.328,"2010-04-29","2016-06-14"
"693",245080.1446,581028.328,"2010-04-29","2016-06-14"
"694",245080.1446,581028.328,"2010-04-29","2016-06-14"
"695",246051.4828,597580.6998,"2013-09-23","2020-06-01"
"696",246051.4828,597580.6998,"2013-09-23","2020-06-01"
"697",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"698",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"699",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"700",245080.1446,581028.328,"2010-04-29","2016-06-14"
"701",245080.1446,581028.328,"2010-04-29","2016-06-14"
"702",248213.3896,593808.3977,"2013-09-24","2599-12-31"
"703",245080.1446,581028.328,"2010-04-29","2016-06-14"
"704",245080.1446,581028.328,"2010-04-29","2016-06-14"
"705",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"706",245080.1446,581028.328,"2010-04-29","2016-06-14"
"707",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"708",245080.1446,581028.328,"2010-04-29","2016-06-14"
"709",245080.1446,581028.328,"2010-04-29","2016-06-14"
"710",251514.8103,593010.9562,"2013-10-07","2599-12-31"
