"","X","Y","Start_date","End_date"
"711",245080.1446,581028.328,"2010-04-29","2016-06-14"
"712",238898.8933,597051.5785,"2013-09-10","2019-12-05"
"713",245080.1446,581028.328,"2010-04-29","2016-06-14"
"714",245080.1446,581028.328,"2010-04-29","2016-06-14"
"715",245080.1446,581028.328,"2010-04-29","2016-06-14"
"716",246051.4828,597580.6998,"2013-09-23","2020-06-01"
"717",245559.7438,595019.9156,"2013-09-23","2599-12-31"
"718",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"719",245080.1446,581028.328,"2010-04-29","2016-06-14"
"720",245080.1446,581028.328,"2010-04-29","2016-06-14"
"721",245080.1446,581028.328,"2010-04-29","2016-06-14"
"722",245080.1446,581028.328,"2010-04-29","2016-06-14"
"723",245080.1446,581028.328,"2010-04-29","2016-06-14"
"724",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"725",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"726",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"727",245080.1446,581028.328,"2010-04-29","2016-06-14"
"728",245080.1446,581028.328,"2010-04-29","2016-06-14"
"729",240487.1077,603067.5024,"2013-10-07","2019-12-06"
"730",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"731",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"732",245080.1446,581028.328,"2010-04-29","2016-06-14"
"733",245080.1446,581028.328,"2010-04-29","2016-06-14"
"734",245080.1446,581028.328,"2010-04-29","2016-06-14"
"735",246051.4828,597580.6998,"2013-09-23","2020-06-01"
"736",248213.3896,593808.3977,"2013-09-24","2599-12-31"
"737",238580.9389,596379.2337,"2013-09-11","2014-03-11"
"738",245559.7438,595019.9156,"2013-09-23","2599-12-31"
"739",247389.306,598590.4013,"2013-10-24","2017-01-01"
"740",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"741",245080.1446,581028.328,"2010-04-29","2016-06-14"
"742",245080.1446,581028.328,"2010-04-29","2016-06-14"
"743",245559.7438,595019.9156,"2013-09-23","2599-12-31"
"744",245080.1446,581028.328,"2010-04-29","2016-06-14"
"745",245080.1446,581028.328,"2010-04-29","2016-06-14"
"746",246051.4828,597580.6998,"2013-09-23","2020-06-01"
"747",238580.9389,596379.2337,"2013-09-11","2014-03-11"
"748",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"749",248213.3896,593808.3977,"2013-09-24","2599-12-31"
"750",238580.9389,596379.2337,"2013-09-11","2014-03-11"
"751",245080.1446,581028.328,"2010-04-29","2016-06-14"
"752",245080.1446,581028.328,"2010-04-29","2016-06-14"
"753",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"754",245080.1446,581028.328,"2010-04-29","2016-06-14"
"755",245080.1446,581028.328,"2010-04-29","2016-06-14"
"756",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"757",245080.1446,581028.328,"2010-04-29","2016-06-14"
"758",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"759",245559.7438,595019.9156,"2013-09-23","2599-12-31"
"760",245559.7438,595019.9156,"2013-09-23","2599-12-31"
"761",248213.3896,593808.3977,"2013-09-24","2599-12-31"
"762",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"763",251514.8103,593010.9562,"2013-10-07","2599-12-31"
"764",245080.1446,581028.328,"2010-04-29","2016-06-14"
"765",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"766",248213.3896,593808.3977,"2013-09-24","2599-12-31"
"767",270718.3551,582155.5351,"2010-04-29","2016-06-14"
"768",248213.3896,593808.3977,"2013-09-24","2599-12-31"
"769",248213.3896,593808.3977,"2013-09-24","2599-12-31"
"770",245080.1446,581028.328,"2010-04-29","2016-06-14"
"771",245080.1446,581028.328,"2010-04-29","2016-06-14"
"772",245080.1446,581028.328,"2010-04-29","2016-06-14"
"773",245080.1446,581028.328,"2010-04-29","2016-06-14"
"774",245965.8504,602400.4268,"2013-09-19","2015-08-23"
"775",248213.3896,593808.3977,"2013-09-24","2599-12-31"
"776",248213.3896,593808.3977,"2013-09-24","2599-12-31"
"777",245080.1446,581028.328,"2010-04-29","2016-06-14"
"778",245080.1446,581028.328,"2010-04-29","2016-06-14"
"779",245080.1446,581028.328,"2010-04-29","2016-06-14"
"780",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"781",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"782",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"783",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"784",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"785",245080.1446,581028.328,"2010-04-29","2016-06-14"
"786",245080.1446,581028.328,"2010-04-29","2016-06-14"
"787",245080.1446,581028.328,"2010-04-29","2016-06-14"
"788",245080.1446,581028.328,"2010-04-29","2016-06-14"
"789",245080.1446,581028.328,"2010-04-29","2016-06-14"
"790",245080.1446,581028.328,"2010-04-29","2016-06-14"
"791",245080.1446,581028.328,"2010-04-29","2016-06-14"
"792",245080.1446,581028.328,"2010-04-29","2016-06-14"
"793",245080.1446,581028.328,"2010-04-29","2016-06-14"
"794",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"795",245080.1446,581028.328,"2010-04-29","2016-06-14"
"796",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"797",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"798",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"799",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"800",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"801",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"802",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"803",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"804",245080.1446,581028.328,"2010-04-29","2016-06-14"
"805",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"806",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"807",245080.1446,581028.328,"2010-04-29","2016-06-14"
"808",245080.1446,581028.328,"2010-04-29","2016-06-14"
"809",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"810",245080.1446,581028.328,"2010-04-29","2016-06-14"
"811",270718.3551,582155.5351,"2010-04-29","2016-06-14"
"812",245080.1446,581028.328,"2010-04-29","2016-06-14"
"813",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"814",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"815",245080.1446,581028.328,"2010-04-29","2016-06-14"
"816",245080.1446,581028.328,"2010-04-29","2016-06-14"
"817",227789.4307,602786.1875,"2010-01-22","2016-05-04"
"818",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"819",245080.1446,581028.328,"2010-04-29","2016-06-14"
"820",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"821",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"822",245080.1446,581028.328,"2010-04-29","2016-06-14"
"823",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"824",245080.1446,581028.328,"2010-04-29","2016-06-14"
"825",245080.1446,581028.328,"2010-04-29","2016-06-14"
"826",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"827",245080.1446,581028.328,"2010-04-29","2016-06-14"
"828",245080.1446,581028.328,"2010-04-29","2016-06-14"
"829",245080.1446,581028.328,"2010-04-29","2016-06-14"
"830",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"831",243090.9595,596143.8737,"2013-04-24","2599-12-31"
"832",245080.1446,581028.328,"2010-04-29","2016-06-14"
"833",245080.1446,581028.328,"2010-04-29","2016-06-14"
"834",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"835",245080.1446,581028.328,"2010-04-29","2016-06-14"
"836",245080.1446,581028.328,"2010-04-29","2016-06-14"
"837",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"838",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"839",245080.1446,581028.328,"2010-04-29","2016-06-14"
"840",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"841",245080.1446,581028.328,"2010-04-29","2016-06-14"
"842",245080.1446,581028.328,"2010-04-29","2016-06-14"
"843",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"844",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"845",270718.3551,582155.5351,"2010-04-29","2016-06-14"
"846",245080.1446,581028.328,"2010-04-29","2016-06-14"
"847",270718.3551,582155.5351,"2010-04-29","2016-06-14"
"848",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"849",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"850",245080.1446,581028.328,"2010-04-29","2016-06-14"
"851",245080.1446,581028.328,"2010-04-29","2016-06-14"
"852",245080.1446,581028.328,"2010-04-29","2016-06-14"
"853",245080.1446,581028.328,"2010-04-29","2016-06-14"
"854",245080.1446,581028.328,"2010-04-29","2016-06-14"
"855",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"856",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"857",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"858",245080.1446,581028.328,"2010-04-29","2016-06-14"
"859",245080.1446,581028.328,"2010-04-29","2016-06-14"
"860",245080.1446,581028.328,"2010-04-29","2016-06-14"
"861",245080.1446,581028.328,"2010-04-29","2016-06-14"
"862",245080.1446,581028.328,"2010-04-29","2016-06-14"
"863",245080.1446,581028.328,"2010-04-29","2016-06-14"
"864",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"865",245080.1446,581028.328,"2010-04-29","2016-06-14"
"866",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"867",245080.1446,581028.328,"2010-04-29","2016-06-14"
"868",245080.1446,581028.328,"2010-04-29","2016-06-14"
"869",227789.4307,602786.1875,"2010-01-22","2016-05-04"
"870",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"871",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"872",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"873",245080.1446,581028.328,"2010-04-29","2016-06-14"
"874",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"875",245080.1446,581028.328,"2010-04-29","2016-06-14"
"876",245080.1446,581028.328,"2010-04-29","2016-06-14"
"877",245080.1446,581028.328,"2010-04-29","2016-06-14"
"878",245080.1446,581028.328,"2010-04-29","2016-06-14"
"879",245080.1446,581028.328,"2010-04-29","2016-06-14"
"880",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"881",245080.1446,581028.328,"2010-04-29","2016-06-14"
"882",245080.1446,581028.328,"2010-04-29","2016-06-14"
"883",245080.1446,581028.328,"2010-04-29","2016-06-14"
"884",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"885",245080.1446,581028.328,"2010-04-29","2016-06-14"
"886",245080.1446,581028.328,"2010-04-29","2016-06-14"
"887",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"888",245080.1446,581028.328,"2010-04-29","2016-06-14"
"889",245080.1446,581028.328,"2010-04-29","2016-06-14"
"890",245080.1446,581028.328,"2010-04-29","2016-06-14"
"891",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"892",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"893",245080.1446,581028.328,"2010-04-29","2016-06-14"
"894",245080.1446,581028.328,"2010-04-29","2016-06-14"
"895",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"896",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"897",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"898",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"899",245080.1446,581028.328,"2010-04-29","2016-06-14"
"900",245080.1446,581028.328,"2010-04-29","2016-06-14"
"901",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"902",245080.1446,581028.328,"2010-04-29","2016-06-14"
"903",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"904",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"905",245080.1446,581028.328,"2010-04-29","2016-06-14"
"906",245080.1446,581028.328,"2010-04-29","2016-06-14"
"907",245080.1446,581028.328,"2010-04-29","2016-06-14"
"908",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"909",245080.1446,581028.328,"2010-04-29","2016-06-14"
"910",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"911",245080.1446,581028.328,"2010-04-29","2016-06-14"
"912",245080.1446,581028.328,"2010-04-29","2016-06-14"
"913",246514.427,568120.7746,"2009-04-10","2014-08-14"
"914",246514.427,568120.7746,"2009-04-10","2014-08-14"
"915",245080.1446,581028.328,"2010-04-29","2016-06-14"
"916",245080.1446,581028.328,"2010-04-29","2016-06-14"
"917",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"918",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"919",245080.1446,581028.328,"2010-04-29","2016-06-14"
"920",245080.1446,581028.328,"2010-04-29","2016-06-14"
"921",245080.1446,581028.328,"2010-04-29","2016-06-14"
"922",245080.1446,581028.328,"2010-04-29","2016-06-14"
"923",245080.1446,581028.328,"2010-04-29","2016-06-14"
"924",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"925",245080.1446,581028.328,"2010-04-29","2016-06-14"
"926",245080.1446,581028.328,"2010-04-29","2016-06-14"
"927",245080.1446,581028.328,"2010-04-29","2016-06-14"
"928",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"929",245080.1446,581028.328,"2010-04-29","2016-06-14"
"930",245080.1446,581028.328,"2010-04-29","2016-06-14"
"931",245080.1446,581028.328,"2010-04-29","2016-06-14"
"932",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"933",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"934",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"935",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"936",245080.1446,581028.328,"2010-04-29","2016-06-14"
"937",245080.1446,581028.328,"2010-04-29","2016-06-14"
"938",245080.1446,581028.328,"2010-04-29","2016-06-14"
"939",245080.1446,581028.328,"2010-04-29","2016-06-14"
"940",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"941",245080.1446,581028.328,"2010-04-29","2016-06-14"
"942",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"943",245080.1446,581028.328,"2010-04-29","2016-06-14"
"944",245080.1446,581028.328,"2010-04-29","2016-06-14"
"945",245080.1446,581028.328,"2010-04-29","2016-06-14"
"946",245080.1446,581028.328,"2010-04-29","2016-06-14"
"947",245080.1446,581028.328,"2010-04-29","2016-06-14"
"948",245080.1446,581028.328,"2010-04-29","2016-06-14"
"949",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"950",245080.1446,581028.328,"2010-04-29","2016-06-14"
"951",245080.1446,581028.328,"2010-04-29","2016-06-14"
"952",245080.1446,581028.328,"2010-04-29","2016-06-14"
"953",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"954",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"955",245080.1446,581028.328,"2010-04-29","2016-06-14"
"956",245080.1446,581028.328,"2010-04-29","2016-06-14"
"957",245080.1446,581028.328,"2010-04-29","2016-06-14"
"958",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"959",246514.427,568120.7746,"2009-04-10","2014-08-14"
"960",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"961",245080.1446,581028.328,"2010-04-29","2016-06-14"
"962",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"963",245080.1446,581028.328,"2010-04-29","2016-06-14"
"964",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"965",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"966",245080.1446,581028.328,"2010-04-29","2016-06-14"
"967",246514.427,568120.7746,"2009-04-10","2014-08-14"
"968",245080.1446,581028.328,"2010-04-29","2016-06-14"
"969",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"970",245080.1446,581028.328,"2010-04-29","2016-06-14"
"971",270718.3551,582155.5351,"2010-04-29","2016-06-14"
"972",270718.3551,582155.5351,"2010-04-29","2016-06-14"
"973",245080.1446,581028.328,"2010-04-29","2016-06-14"
"974",245080.1446,581028.328,"2010-04-29","2016-06-14"
"975",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"976",270718.3551,582155.5351,"2010-04-29","2016-06-14"
"977",245080.1446,581028.328,"2010-04-29","2016-06-14"
"978",245080.1446,581028.328,"2010-04-29","2016-06-14"
"979",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"980",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"981",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"982",245080.1446,581028.328,"2010-04-29","2016-06-14"
"983",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"984",245080.1446,581028.328,"2010-04-29","2016-06-14"
"985",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"986",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"987",245080.1446,581028.328,"2010-04-29","2016-06-14"
"988",245080.1446,581028.328,"2010-04-29","2016-06-14"
"989",245080.1446,581028.328,"2010-04-29","2016-06-14"
"990",245080.1446,581028.328,"2010-04-29","2016-06-14"
"991",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"992",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"993",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"994",270718.3551,582155.5351,"2010-04-29","2016-06-14"
"995",245080.1446,581028.328,"2010-04-29","2016-06-14"
"996",245080.1446,581028.328,"2010-04-29","2016-06-14"
"997",245080.1446,581028.328,"2010-04-29","2016-06-14"
"998",245080.1446,581028.328,"2010-04-29","2016-06-14"
"999",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1000",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1001",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"1002",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"1003",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1004",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1005",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1006",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"1007",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1008",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"1009",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1010",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1011",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"1012",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"1013",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"1014",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1015",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"1016",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1017",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1018",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1019",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"1020",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1021",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"1022",270718.3551,582155.5351,"2010-04-29","2016-06-14"
"1023",246514.427,568120.7746,"2009-04-10","2014-08-14"
"1024",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"1025",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1026",246514.427,568120.7746,"2009-04-10","2014-08-14"
"1027",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1028",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1029",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"1030",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1031",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"1032",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1033",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1034",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1035",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1036",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1037",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1038",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1039",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1040",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"1041",270718.3551,582155.5351,"2010-04-29","2016-06-14"
"1042",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1043",270718.3551,582155.5351,"2010-04-29","2016-06-14"
"1044",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"1045",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"1046",270718.3551,582155.5351,"2010-04-29","2016-06-14"
"1047",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"1048",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"1049",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1050",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1051",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1052",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"1053",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1054",247871.7147,603512.4348,"2010-07-08","2016-06-14"
"1055",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1056",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1057",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1058",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1059",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1060",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1061",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1062",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1063",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1064",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1065",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1066",245080.1446,581028.328,"2010-04-29","2016-06-14"
