"","X","Y","Start_date","End_date"
"1067",270718.3551,582155.5351,"2010-04-29","2016-06-14"
"1068",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1069",227789.4307,602786.1875,"2010-01-22","2016-05-04"
"1070",245080.1446,581028.328,"2010-04-29","2016-06-14"
"1071",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1072",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1073",227789.4307,602786.1875,"2010-01-22","2016-05-04"
"1074",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1075",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1076",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1077",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1078",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1079",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1080",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1081",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1082",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1083",270718.3551,582155.5351,"1995-05-05","2010-04-29"
"1084",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1085",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1086",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1087",246514.427,568120.7746,"2009-04-10","2014-08-14"
"1088",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1089",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1090",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1091",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1092",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1093",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1094",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1095",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1096",270718.3551,582155.5351,"1995-05-05","2010-04-29"
"1097",270718.3551,582155.5351,"1995-05-05","2010-04-29"
"1098",246514.427,568120.7746,"2009-04-10","2014-08-14"
"1099",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1100",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1101",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1102",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1103",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1104",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1105",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1106",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1107",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1108",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1109",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1110",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1111",246514.427,568120.7746,"1995-04-12","2009-04-10"
"1112",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1113",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1114",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1115",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1116",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1117",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1118",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1119",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1120",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1121",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1122",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1123",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1124",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1125",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1126",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1127",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1128",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1129",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1130",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1131",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1132",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1133",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1134",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1135",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1136",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1137",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1138",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1139",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1140",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1141",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1142",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1143",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1144",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1145",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1146",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1147",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1148",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1149",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1150",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1151",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1152",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1153",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1154",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1155",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1156",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1157",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1158",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1159",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1160",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1161",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1162",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1163",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1164",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1165",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1166",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1167",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1168",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1169",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1170",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1171",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1172",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1173",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1174",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1175",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1176",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1177",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1178",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1179",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1180",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1181",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1182",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1183",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1184",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1185",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1186",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1187",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1188",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1189",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1190",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1191",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1192",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1193",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1194",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1195",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1196",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1197",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1198",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1199",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1200",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1201",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1202",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1203",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1204",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1205",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1206",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1207",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1208",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1209",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1210",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1211",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1212",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1213",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1214",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1215",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1216",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1217",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1218",246514.427,568120.7746,"1995-04-12","2009-04-10"
"1219",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1220",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1221",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1222",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1223",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1224",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1225",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1226",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1227",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1228",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1229",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1230",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1231",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1232",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1233",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1234",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1235",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1236",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1237",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1238",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1239",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1240",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1241",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1242",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1243",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1244",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1245",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1246",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1247",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1248",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1249",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1250",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1251",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1252",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1253",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1254",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1255",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1256",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1257",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1258",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1259",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1260",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1261",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1262",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1263",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1264",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1265",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1266",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1267",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1268",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1269",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1270",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1271",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1272",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1273",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1274",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1275",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1276",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1277",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1278",270718.3551,582155.5351,"1995-05-05","2010-04-29"
"1279",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1280",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1281",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1282",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1283",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1284",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1285",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1286",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1287",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1288",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1289",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1290",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1291",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1292",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1293",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1294",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1295",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1296",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1297",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1298",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1299",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1300",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1301",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1302",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1303",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1304",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1305",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1306",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1307",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1308",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1309",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1310",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1311",246514.427,568120.7746,"1995-04-12","2009-04-10"
"1312",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1313",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1314",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1315",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1316",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1317",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1318",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1319",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1320",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1321",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1322",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1323",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1324",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1325",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1326",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1327",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1328",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1329",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1330",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1331",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1332",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1333",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1334",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1335",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1336",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1337",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1338",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1339",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1340",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1341",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1342",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1343",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1344",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1345",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1346",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1347",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1348",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1349",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1350",270718.3551,582155.5351,"1995-05-05","2010-04-29"
"1351",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1352",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1353",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1354",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1355",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1356",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1357",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1358",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1359",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1360",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1361",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1362",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1363",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1364",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1365",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1366",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1367",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1368",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1369",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1370",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1371",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1372",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1373",246514.427,568120.7746,"1995-04-12","2009-04-10"
"1374",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1375",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1376",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1377",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1378",270718.3551,582155.5351,"1995-05-05","2010-04-29"
"1379",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1380",270718.3551,582155.5351,"1995-05-05","2010-04-29"
"1381",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1382",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1383",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1384",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1385",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1386",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1387",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1388",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1389",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1390",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1391",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1392",246514.427,568120.7746,"1995-04-12","2009-04-10"
"1393",270718.3551,582155.5351,"1995-05-05","2010-04-29"
"1394",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1395",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1396",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1397",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1398",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1399",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1400",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1401",270718.3551,582155.5351,"1995-05-05","2010-04-29"
"1402",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1403",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1404",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1405",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1406",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1407",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1408",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1409",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1410",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1411",227789.4307,602786.1875,"1995-04-12","2010-01-22"
"1412",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1413",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1414",270718.3551,582155.5351,"1995-05-05","2010-04-29"
"1415",245080.1446,581028.328,"1995-04-12","2010-04-29"
"1416",270718.3551,582155.5351,"1995-05-05","2010-04-29"
"1417",241452.0698,537018.2643,"1993-11-16","2000-10-24"
"1418",241452.0698,537018.2643,"1993-11-16","2000-10-24"
"1419",241452.0698,537018.2643,"1993-11-16","2000-10-24"
