"","X","X.Network","Station","Channel","Latitude","Longitude","Elevation","Depth","StartTime","EndTime","Xcoord","Ycoord","Start_date","End_date"
"691",1225,"NL","G404","HHZ",53.22501,6.809874,2,200,"24/10/2014 00:00","31/12/2599 23:59",250011.934,582983.3038,2014-10-24,2599-12-31
"698",1240,"NL","G414","HHZ",53.223434,6.891867,2,200,"22/09/2015 00:00","31/12/2599 23:59",255490.9024,582919.2229,2015-09-22,2599-12-31
"705",1255,"NL","G424","HHZ",53.221687,6.988649,2,200,"11/02/2015 00:00","31/12/2599 23:59",261958.2216,582864.2158,2015-02-11,2599-12-31
"712",1270,"NL","G434","HHZ",53.231853,7.079074,2,200,"25/06/2015 00:00","31/12/2599 23:59",267970.2483,584133.451,2015-06-25,2599-12-31
"719",1285,"NL","G444","HHZ",53.204193,6.683958,2,200,"11/02/2015 00:00","31/12/2599 23:59",241645.0933,580508.0868,2015-02-11,2599-12-31
"726",1300,"NL","G454","HHZ",53.199535,6.764478,2,200,"23/10/2014 00:00","31/12/2599 23:59",247034.6653,580089.6325,2014-10-23,2599-12-31
"733",1315,"NL","G464","HHZ",53.19783,6.849796,2,200,"31/10/2014 00:00","31/12/2599 23:59",252739.2649,580012.2974,2014-10-31,2599-12-31
"740",1330,"NL","G474","HHZ",53.19635,6.941322,2,200,"28/03/2016 00:00","31/12/2599 23:59",258858.5021,579975.6901,2016-03-28,2599-12-31
"747",1345,"NL","G484","HHZ",53.19726,7.028954,2,200,"21/06/2016 00:00","31/12/2599 23:59",264711.7735,580206.8541,2016-06-21,2599-12-31
"754",1360,"NL","G494","HHZ",53.17647,6.730598,2,200,"23/10/2014 00:00","31/12/2599 23:59",244818.7241,577480.3161,2014-10-23,2599-12-31
"761",1375,"NL","G504","HHZ",53.174526,6.809343,2,200,"28/08/2015 00:00","31/12/2599 23:59",250087.3922,577365.0517,2015-08-28,2599-12-31
"768",1390,"NL","G514","HHZ",53.1732,6.88481,2,200,"11/02/2015 00:00","31/12/2599 23:59",255135.8618,577319.7528,2015-02-11,2599-12-31
"775",1405,"NL","G524","HHZ",53.16989,6.983663,2,200,"12/02/2015 00:00","31/12/2599 23:59",261752.9986,577093.3829,2015-02-12,2599-12-31
"782",1420,"NL","G534","HHZ",53.167362,7.08012,2,200,"29/10/2015 00:00","31/12/2599 23:59",268208.751,576959.3408,2015-10-29,2599-12-31
"789",1435,"NL","G544","HHZ",53.124283,6.757957,2,200,"15/09/2015 00:00","31/12/2599 23:59",246758.2624,571707.7562,2015-09-15,2599-12-31
"796",1450,"NL","G554","HHZ",53.143345,6.846056,2,200,"12/02/2015 00:00","31/12/2599 23:59",252612.1318,573944.5712,2015-02-12,2599-12-31
"803",1465,"NL","G564","HHZ",53.14844,6.930871,2,200,"12/02/2015 00:00","31/12/2599 23:59",258274.3922,574629.7178,2015-02-12,2599-12-31
"961",1792,"NL","G83B","LCE",53.14844,6.930871,-1.1,100,"14/08/2018 00:00","31/12/2599 23:59",258274.3922,574629.7178,2018-08-14,2599-12-31
"810",1480,"NL","G574","HHZ",53.13513,7.022222,2,200,"12/02/2015 00:00","31/12/2599 23:59",264418.853,573283.5557,2015-02-12,2599-12-31
"817",1495,"NL","G584","HHZ",53.110264,6.907052,2,200,"30/06/2015 00:00","31/12/2599 23:59",256770.6126,570348.029,2015-06-30,2599-12-31
"824",1510,"NL","G594","HHZ",53.116028,6.987698,2,200,"04/12/2015 00:00","31/12/2599 23:59",262155.9084,571106.2632,2015-12-04,2599-12-31
"831",1525,"NL","G604","HHZ",53.297935,7.075193,2,200,"28/08/2015 00:00","31/12/2599 23:59",267538.7323,591480.3133,2015-08-28,2599-12-31
"838",1540,"NL","G614","HHZ",53.381855,6.681333,2,200,"27/11/2015 00:00","31/12/2599 23:59",241114.2716,600275.16,2015-11-27,2599-12-31
"845",1555,"NL","G624","HHZ",53.38698,6.841949,2,200,"08/09/2015 00:00","31/12/2599 23:59",251789.5467,601049.6507,2015-09-08,2599-12-31
"852",1570,"NL","G634","HHZ",53.33143,6.910878,2,200,"15/09/2015 00:00","31/12/2599 23:59",256506.0921,594963.1148,2015-09-15,2599-12-31
"859",1585,"NL","G644","HHZ",53.220726,7.038012,2,200,"15/09/2015 00:00","31/12/2599 23:59",265257.161,582831.7239,2015-09-15,2599-12-31
"965",1816,"NL","G84B","LCE",53.220726,7.038012,0,100,"14/08/2018 00:00","31/12/2599 23:59",265257.161,582831.7239,2018-08-14,2599-12-31
"866",1600,"NL","G654","HHZ",53.169216,6.95428,2,200,"30/11/2015 00:00","31/12/2599 23:59",259790.047,576975.2505,2015-11-30,2599-12-31
"873",1615,"NL","G664","HHZ",53.179398,6.585236,2,200,"27/11/2015 00:00","31/12/2599 23:59",235095.1159,577634.714,2015-11-27,2599-12-31
"880",1630,"NL","G674","HHZ",53.32134,6.822783,2,200,"29/10/2015 00:00","31/12/2599 23:59",250660.2176,593719.6573,2015-10-29,2599-12-31
"887",1645,"NL","G684","HHZ",53.235077,6.63466,2,200,"16/09/2015 00:00","31/12/2599 23:59",238291.8534,583886.6282,2015-09-16,2599-12-31
"894",1660,"NL","G694","HHZ",53.212837,6.643776,2,200,"22/10/2015 00:00","31/12/2599 23:59",238943.6634,581422.3842,2015-10-22,2599-12-31
"901",1675,"NL","G704","HHZ",53.240704,6.537895,2,200,"28/04/2016 00:00","31/12/2599 23:59",231821.2967,584405.227,2016-04-28,2599-12-31
"902",1680,"NL","G710","HGE",53.148299,6.650657,2,0,"04/12/2017 00:00","29/01/2018 13:10",239529.2655,574248.8659,2017-12-04,2018-01-29
"903",1684,"NL","G710","LCE",53.148299,6.650657,2,0,"29/01/2018 13:10","31/12/2599 23:59",239529.2655,574248.8659,2018-01-29,2599-12-31
"908",1691,"NL","G720","HGE",53.246248,6.479189,2,0,"04/06/2018 00:00","10/09/2018 12:27",227892.8751,584961.144,2018-06-04,2018-09-10
"911",1689,"NL","G720","HG1",53.246248,6.479189,2,0,"10/09/2018 12:27","31/12/2599 23:59",227892.8751,584961.144,2018-09-10,2599-12-31
"913",1696,"NL","G730","HGE",53.271889,6.430106,2,0,"04/12/2017 00:00","29/01/2018 13:10",224575.2796,587765.9871,2017-12-04,2018-01-29
"916",1694,"NL","G730","HG1",53.271889,6.430106,2,0,"29/01/2018 13:10","31/12/2599 23:59",224575.2796,587765.9871,2018-01-29,2599-12-31
"918",1701,"NL","G740","HGE",53.304267,6.389409,2,0,"04/12/2017 00:00","29/01/2018 13:10",221810.2067,591330.6084,2017-12-04,2018-01-29
"921",1699,"NL","G740","HG1",53.304267,6.389409,2,0,"29/01/2018 13:10","31/12/2599 23:59",221810.2067,591330.6084,2018-01-29,2599-12-31
"923",1706,"NL","G750","HGE",53.307755,6.487526,2,0,"04/12/2017 00:00","29/01/2018 13:10",228344.7471,591814.2939,2017-12-04,2018-01-29
"926",1704,"NL","G750","HG1",53.307755,6.487526,2,0,"29/01/2018 13:10","31/12/2599 23:59",228344.7471,591814.2939,2018-01-29,2599-12-31
"928",1711,"NL","G760","HGE",53.350715,6.390067,2,0,"04/12/2017 00:00","29/01/2018 13:10",221782.0376,596500.2496,2017-12-04,2018-01-29
"931",1709,"NL","G760","HG1",53.350715,6.390067,2,0,"29/01/2018 13:10","31/12/2599 23:59",221782.0376,596500.2496,2018-01-29,2599-12-31
"933",1716,"NL","G770","HGE",53.340286,6.330437,2,0,"04/12/2017 00:00","29/01/2018 13:10",217826.5577,595285.9315,2017-12-04,2018-01-29
"936",1714,"NL","G770","HG1",53.340286,6.330437,2,0,"29/01/2018 13:10","31/12/2599 23:59",217826.5577,595285.9315,2018-01-29,2599-12-31
"938",1721,"NL","G780","HGE",53.364822,6.489397,2,0,"04/12/2017 00:00","29/01/2018 13:10",228372.187,598166.9107,2017-12-04,2018-01-29
"941",1719,"NL","G780","HG1",53.364822,6.489397,2,0,"29/01/2018 13:10","31/12/2599 23:59",228372.187,598166.9107,2018-01-29,2599-12-31
"943",1726,"NL","G790","HGE",53.383557,6.331927,2,0,"04/12/2017 00:00","29/01/2018 13:10",217862.5691,600102.8017,2017-12-04,2018-01-29
"946",1724,"NL","G790","HG1",53.383557,6.331927,2,0,"29/01/2018 13:10","31/12/2599 23:59",217862.5691,600102.8017,2018-01-29,2599-12-31
"948",1731,"NL","G800","HGE",53.415374,6.487625,2,0,"04/12/2017 00:00","29/01/2018 13:10",228168.1729,603790.8986,2017-12-04,2018-01-29
"951",1729,"NL","G800","HG1",53.415374,6.487625,2,0,"29/01/2018 13:10","31/12/2599 23:59",228168.1729,603790.8986,2018-01-29,2599-12-31
"969",1832,"NL","GARST","HGZ",53.3677,6.7135,0,1,"15/09/2009 00:00","17/09/2014 00:00",243283.6131,598738.9378,2009-09-15,2014-09-17
"978",1847,"NL","GK014","HHZ",53.290633,6.247106,1,200,"11/01/2019 00:00","31/12/2599 23:59",212342.2679,589690.6115,2019-01-11,2599-12-31
"985",1862,"NL","GK024","HHZ",53.300992,6.292682,1,200,"26/11/2018 00:00","31/12/2599 23:59",215366.8885,590880.6963,2018-11-26,2599-12-31
"992",1877,"NL","GK034","HHZ",53.282677,6.305645,1,200,"07/06/2018 00:00","31/12/2599 23:59",216257.089,588853.4375,2018-06-07,2599-12-31
"999",1892,"NL","GK044","HHZ",53.246199,6.326054,-1,200,"11/01/2019 00:00","31/12/2599 23:59",217671.1919,584811.5442,2019-01-11,2599-12-31
"1000",1895,"NL","GRP","HGZ",53.178809,5.977915,0.3,0,"26/06/2020 00:00","31/12/2599 23:59",194493.7219,577065.0774,2020-06-26,2599-12-31
"1003",1898,"NL","GTB","HGZ",52.692418,5.211939,-2.1,0,"12/05/2023 00:00","31/12/2599 23:59",143150.4501,522791.6511,2023-05-12,2599-12-31
"1006",1899,"NL","GUR1","BHE",51.1687,5.7846,30,0,"27/01/2006 00:00","31/12/2599 23:59",182794.761,353326.9523,2006-01-27,2599-12-31
"1270",2382,"NL","NEER","HGE",51.1687,5.7846,30,0,"22/12/2022 00:00","31/12/2599 23:59",182794.761,353326.9523,2022-12-22,2599-12-31
"1016",36,"NL","HGN","LHE",50.764,5.9317,135,4,"29/10/2014 00:00","31/12/2599 23:59",193418.3014,308371.3776,2014-10-29,2599-12-31
"1010",2,"NL","HGN","BHE",50.764,5.9317,135,4,"03/11/1993 00:00","24/10/2003 00:00",193418.3014,308371.3776,1993-11-03,2003-10-24
"1012",18,"NL","HGN","BHE",50.764,5.9317,135,4,"04/02/2003 00:00","24/10/2003 23:59",193418.3014,308371.3776,2003-02-04,2003-10-24
"1013",21,"NL","HGN","BHE",50.764,5.9317,135,4,"24/10/2003 00:00","27/04/2009 23:59",193418.3014,308371.3776,2003-10-24,2009-04-27
"1014",28,"NL","HGN","BHE",50.764,5.9317,135,4,"27/04/2009 00:00","31/12/2599 23:59",193418.3014,308371.3776,2009-04-27,2599-12-31
"1015",31,"NL","HGN","HHE",50.764,5.9317,135,4,"23/10/2009 00:00","31/12/2599 23:59",193418.3014,308371.3776,2009-10-23,2599-12-31
"1019",1902,"NL","HGN","BHE",50.764,5.9317,135,4,"06/06/2001 00:00","24/10/2003 00:00",193418.3014,308371.3776,2001-06-06,2003-10-24
"1039",1931,"NL","HKS","HGZ",53.292,6.785,0,1,"26/04/2005 00:00","17/09/2014 00:00",248206.1645,590405.1933,2005-04-26,2014-09-17
"1043",1935,"NL","HLA","EPE",53.151108,7.001389,0,70,"10/10/2020 00:00","31/12/2599 23:59",262984.999,575029.9566,2020-10-10,2599-12-31
"1049",1941,"NL","HLB","EPE",53.14647,7.003581,0,60,"01/09/2018 00:00","31/12/2599 23:59",263143.1988,574517.1847,2018-09-01,2599-12-31
"1055",1947,"NL","HLG","EPE",53.149107,7.0071,-1,58,"01/09/2018 00:00","31/12/2599 23:59",263372.012,574815.884,2018-09-01,2599-12-31
"1061",1953,"NL","HLH","EPE",53.140398,7.00655,0,60,"01/09/2018 00:00","31/12/2599 23:59",263357,573846.0292,2018-09-01,2599-12-31
"1070",1962,"NL","HLI","EPE",53.138535,7.014764,0,70,"10/10/2020 00:00","31/12/2599 23:59",263911.2494,573651.1214,2020-10-10,2599-12-31
"1076",1968,"NL","HLK","EPE",53.144981,7.009606,0,60,"01/09/2018 00:00","31/12/2599 23:59",263549.9829,574360.5666,2018-09-01,2599-12-31
"1081",1973,"NL","HOEV","HGZ",52.90249,6.105469,2.5,0,"17/09/2020 00:00","31/12/2599 23:59",203327.8939,546393.8253,2020-09-17,2599-12-31
"1084",1976,"NL","HRDB","HGZ",52.577012,6.625918,8.8,0,"14/04/2020 00:00","31/12/2599 23:59",238964.9573,510654.9538,2020-04-14,2599-12-31
"1087",1977,"NL","HRKB","BHE",51.1879,6.1678,0,0,"08/06/2018 00:00","31/12/2599 23:59",209572.9857,355679.0456,2018-06-08,2599-12-31
"1090",1980,"NL","HWF0","HHE",53.071,6.3512,7,0,"29/03/1998 00:00","24/11/2010 00:00",219610.5621,565337.4459,1998-03-29,2010-11-24
"1120",2010,"NL","HWF4","HHE",53.071,6.3512,7,200,"02/06/1995 00:00","24/11/2010 00:00",219610.5621,565337.4459,1995-06-02,2010-11-24
"1121",2013,"NL","HWF4","HHE",53.071,6.3512,7,200,"24/11/2010 00:00","13/06/2016 11:00",219610.5621,565337.4459,2010-11-24,2016-06-13
"1122",2016,"NL","HWF4","HHE",53.071,6.3512,7,200,"13/06/2016 11:00","31/12/2599 23:59",219610.5621,565337.4459,2016-06-13,2599-12-31
"1129",2042,"NL","J01","HHE",52.76501,5.05455,-4.9,0,"01/06/2014 00:00","31/12/2599 23:59",132546.7769,530906.5484,2014-06-01,2599-12-31
"1132",2045,"NL","J02","HHE",52.725492,5.194842,-4.9,0,"01/09/2018 00:00","31/12/2599 23:59",142004.3307,526474.8353,2018-09-01,2599-12-31
"1135",2050,"NL","KANT","HGZ",53.3772,6.6621,0,1,"03/04/2007 00:00","01/07/2014 00:00",239843.7363,599734.2844,2007-04-03,2014-07-01
"1138",2053,"NL","KLWL","HGZ",51.775453,4.440561,0.2,0,"15/10/2020 00:00","31/12/2599 23:59",89668.17771,421178.472,2020-10-15,2599-12-31
"1141",2056,"NL","KMP","HGZ",53.320564,6.19197,0.1,0,"01/10/2021 00:00","31/12/2599 23:59",208628.395,592979.0686,2021-10-01,2599-12-31
"1144",2059,"NL","L1061","HHZ",52.87542,6.98441,9.69,60,"06/07/2018 00:00","31/12/2599 23:59",262528.6487,544330.6228,2018-07-06,2599-12-31
"1145",2062,"NL","L1062","HHZ",52.87386,6.98293,9.79,60,"06/07/2018 00:00","31/12/2599 23:59",262432.859,544154.8551,2018-07-06,2599-12-31
"1146",2065,"NL","L1063","HHZ",52.87386,6.9859,9.89,60,"06/07/2018 00:00","31/12/2599 23:59",262632.7926,544159.2791,2018-07-06,2599-12-31
"1150",2077,"NL","L1067","HHZ",52.87438,6.98441,9.84,120,"06/07/2018 00:00","31/12/2599 23:59",262531.209,544214.9133,2018-07-06,2599-12-31
"1151",2081,"NL","L1071","HHZ",52.9213,7.09626,8.9,60,"02/03/2018 00:00","31/12/2599 23:59",269936.8929,549607.5325,2018-03-02,2599-12-31
"1152",2084,"NL","L1072","HHZ",52.92051,7.09358,8.06,60,"02/03/2018 00:00","31/12/2599 23:59",269758.7603,549515.3739,2018-03-02,2599-12-31
"1153",2087,"NL","L1073","HHZ",52.9195,7.09605,8.94,60,"02/03/2018 00:00","31/12/2599 23:59",269927.5145,549406.9341,2018-03-02,2599-12-31
"1157",2099,"NL","L1077","HHZ",52.92044,7.0953,8.77,120,"02/03/2018 00:00","31/12/2599 23:59",269874.6046,549510.3223,2018-03-02,2599-12-31
"1158",2107,"NL","L2061","HHZ",52.80937,6.8247,17.64,60,"02/03/2018 10:47","15/02/2019 12:00",251923.8562,536755.783,2018-03-02,2019-02-15
"1159",2108,"NL","L2061","HHZ",52.80937,6.8247,17.64,60,"15/02/2019 12:00","03/02/2020 12:05",251923.8562,536755.783,2019-02-15,2020-02-03
"1160",2109,"NL","L2061","HHZ",52.80937,6.8247,17.64,60,"03/02/2020 12:05","31/12/2599 23:59",251923.8562,536755.783,2020-02-03,2599-12-31
"1161",2116,"NL","L2062","HHZ",52.81106,6.82368,17.44,60,"02/03/2018 10:47","15/02/2019 12:00",251851.3483,536942.4455,2018-03-02,2019-02-15
"1162",2117,"NL","L2062","HHZ",52.81106,6.82368,17.44,60,"15/02/2019 12:00","03/02/2020 12:05",251851.3483,536942.4455,2019-02-15,2020-02-03
"1163",2118,"NL","L2062","HHZ",52.81106,6.82368,17.44,60,"03/02/2020 12:05","31/12/2599 23:59",251851.3483,536942.4455,2020-02-03,2599-12-31
"1164",2125,"NL","L2063","HHZ",52.80968,6.82178,17.68,60,"02/03/2018 10:47","15/02/2019 12:00",251726.3067,536786.3592,2018-03-02,2019-02-15
"1165",2126,"NL","L2063","HHZ",52.80968,6.82178,17.68,60,"15/02/2019 12:00","03/02/2020 12:05",251726.3067,536786.3592,2019-02-15,2020-02-03
"1166",2127,"NL","L2063","HHZ",52.80968,6.82178,17.68,60,"03/02/2020 12:05","31/12/2599 23:59",251726.3067,536786.3592,2020-02-03,2599-12-31
"1176",2161,"NL","L2067","HHZ",52.81004,6.82339,17.25,120,"02/03/2018 10:47","15/02/2019 12:00",251834.0544,536828.5706,2018-03-02,2019-02-15
"1177",2162,"NL","L2067","HHZ",52.81004,6.82339,17.25,120,"15/02/2019 12:00","03/02/2020 12:05",251834.0544,536828.5706,2019-02-15,2020-02-03
"1178",2163,"NL","L2067","HHZ",52.81004,6.82339,17.25,120,"03/02/2020 12:05","31/12/2599 23:59",251834.0544,536828.5706,2020-02-03,2599-12-31
"1179",2166,"NL","L2071","HHZ",52.75723,6.97533,22.27,60,"06/06/2018 00:00","31/12/2599 23:59",262206.6222,531167.602,2018-06-06,2599-12-31
"1180",2169,"NL","L2072","HHZ",52.75726,6.97237,22.01,60,"06/06/2018 00:00","31/12/2599 23:59",262006.7562,531166.5515,2018-06-06,2599-12-31
"1181",2172,"NL","L2073","HHZ",52.75568,6.97381,21.23,60,"06/06/2018 00:00","31/12/2599 23:59",262107.8134,530992.901,2018-06-06,2599-12-31
"1185",2184,"NL","L2077","HHZ",52.75672,6.97384,21.97,120,"06/06/2018 00:00","31/12/2599 23:59",262107.2971,531108.6516,2018-06-06,2599-12-31
"1186",2192,"NL","L2081","HHZ",52.67004,6.92,13.26,60,"02/03/2018 00:00","15/02/2019 14:00",258677.7253,521386.5237,2018-03-02,2019-02-15
"1187",2193,"NL","L2081","HHZ",52.67004,6.92,13.26,60,"15/02/2019 14:00","03/02/2020 12:06",258677.7253,521386.5237,2019-02-15,2020-02-03
"1188",2194,"NL","L2081","HHZ",52.67004,6.92,13.26,60,"03/02/2020 12:06","31/12/2599 23:59",258677.7253,521386.5237,2020-02-03,2599-12-31
"1189",2201,"NL","L2082","HHZ",52.66842,6.91869,13.09,60,"02/03/2018 00:00","15/02/2019 14:00",258592.9453,521204.413,2018-03-02,2019-02-15
"1190",2202,"NL","L2082","HHZ",52.66842,6.91869,13.09,60,"15/02/2019 14:00","03/02/2020 12:06",258592.9453,521204.413,2019-02-15,2020-02-03
"1191",2203,"NL","L2082","HHZ",52.66842,6.91869,13.09,60,"03/02/2020 12:06","31/12/2599 23:59",258592.9453,521204.413,2020-02-03,2599-12-31
"1192",2210,"NL","L2083","HHZ",52.66992,6.91705,12.66,60,"02/03/2018 00:00","15/02/2019 14:00",258478.4918,521368.9463,2018-03-02,2019-02-15
"1193",2211,"NL","L2083","HHZ",52.66992,6.91705,12.66,60,"15/02/2019 14:00","03/02/2020 12:06",258478.4918,521368.9463,2019-02-15,2020-02-03
"1194",2212,"NL","L2083","HHZ",52.66992,6.91705,12.66,60,"03/02/2020 12:06","31/12/2599 23:59",258478.4918,521368.9463,2020-02-03,2599-12-31
"1204",2246,"NL","L2087","HHZ",52.66946,6.91858,13,120,"02/03/2018 00:00","15/02/2019 14:00",258583.0541,521319.9603,2018-03-02,2019-02-15
"1205",2247,"NL","L2087","HHZ",52.66946,6.91858,13,120,"15/02/2019 14:00","03/02/2020 12:06",258583.0541,521319.9603,2019-02-15,2020-02-03
"1206",2248,"NL","L2087","HHZ",52.66946,6.91858,13,120,"03/02/2020 12:06","31/12/2599 23:59",258583.0541,521319.9603,2020-02-03,2599-12-31
"1207",2253,"NL","L4111","HHZ",53.03103,6.62996,5.36,60,"02/03/2018 00:00","31/12/2599 23:59",238369.64,561175.8331,2018-03-02,2599-12-31
"1208",2256,"NL","L4112","HHZ",53.03149,6.63284,5.57,60,"02/03/2018 00:00","31/12/2599 23:59",238561.946,561230.3515,2018-03-02,2599-12-31
"1209",2259,"NL","L4113","HHZ",53.03276,6.63074,5.46,60,"02/03/2018 00:00","31/12/2599 23:59",238418.6426,561369.2352,2018-03-02,2599-12-31
"1213",2271,"NL","L4117","HHZ",53.03176,6.63118,5.62,120,"02/03/2018 00:00","31/12/2599 23:59",238450.0762,561258.4726,2018-03-02,2599-12-31
"1214",2275,"NL","L5081","HHZ",53.24128,6.95386,-2.2,60,"06/07/2018 00:00","31/12/2599 23:59",259587.5395,584993.26,2018-07-06,2599-12-31
