"","X","X.Network","Station","Channel","Latitude","Longitude","Elevation","Depth","StartTime","EndTime","Xcoord","Ycoord","Start_date","End_date"
"1215",2278,"NL","L5082","HHZ",53.23972,6.95535,-2.2,60,"06/07/2018 00:00","31/12/2599 23:59",259690.779,584821.8407,2018-07-06,2599-12-31
"1216",2281,"NL","L5083","HHZ",53.2397,6.95235,-2.2,60,"06/07/2018 00:00","31/12/2599 23:59",259490.5668,584815.2581,2018-07-06,2599-12-31
"1220",2293,"NL","L5087","HHZ",53.24024,6.95385,-2.2,120,"06/07/2018 00:00","31/12/2599 23:59",259589.3898,584877.5225,2018-07-06,2599-12-31
"1221",2297,"NL","LUTT","HGZ",52.613299,6.571541,8.6,0,"14/04/2020 00:00","31/12/2599 23:59",235213.1874,514630.5054,2020-04-14,2599-12-31
"1224",2302,"NL","MAME","BHE",50.8012,5.9729,154,0,"16/04/2015 00:00","31/12/2599 23:59",196292.0957,312532.2261,2015-04-16,2599-12-31
"1228",2318,"NL","MAR","HGZ",53.153977,6.263075,1.8,0,"24/04/2020 00:00","31/12/2599 23:59",213592.0797,574495.7861,2020-04-24,2599-12-31
"1231",2321,"NL","MDMR","HGZ",52.804921,5.04407,-4.4,0,"21/03/2023 00:00","31/12/2599 23:59",131860.4963,535350.9402,2023-03-21,2599-12-31
"1234",2324,"NL","MID1","HGZ",53.3473,6.6423,0,1,"20/12/1996 00:00","11/09/2013 00:00",238584.1909,596383.7431,1996-12-20,2013-09-11
"1237",2327,"NL","MID2","HGZ",53.3434,6.6418,0,1,"20/12/1996 00:00","10/02/1998 00:00",238558.4623,595949.1597,1996-12-20,1998-02-10
"1240",2330,"NL","MID3","HGZ",53.3533,6.6472,0,1,"10/02/1998 00:00","17/03/2003 00:00",238898.7959,597057.1426,1998-02-10,2003-03-17
"1241",2333,"NL","MID3","HGZ",53.3533,6.6472,0,1,"17/03/2003 00:00","10/09/2013 00:00",238898.7959,597057.1426,2003-03-17,2013-09-10
"1252",2348,"NL","N014","HHZ",53.11851,6.473259,2,200,"14/04/2016 00:00","31/12/2599 23:59",227711.359,570740.5121,2016-04-14,2599-12-31
"1259",2363,"NL","N024","HHZ",53.071995,6.452966,2,200,"04/02/2016 00:00","31/12/2599 23:59",226429.3435,565544.1826,2016-02-04,2599-12-31
"1266",2378,"NL","N034","HHZ",53.11103,6.404509,2,200,"04/02/2016 00:00","31/12/2599 23:59",223120.5078,569840.9839,2016-02-04,2599-12-31
"1267",2381,"NL","NBMS","HGZ",52.593482,4.911113,-2.8,0,"30/05/2022 00:00","31/12/2599 23:59",122739.6706,511874.6317,2022-05-30,2599-12-31
"1273",2387,"NL","NGA","HGZ",53.136422,6.02567,0.4,0,"10/11/2020 00:00","31/12/2599 23:59",197728.2867,572375.2949,2020-11-10,2599-12-31
"1282",2402,"NL","NH014","HHZ",52.565738,4.996517,-2,200,"16/12/2019 00:00","31/12/2599 23:59",128509.9966,508752.934,2019-12-16,2599-12-31
"1301",2421,"NL","NIW4","HHE",53.3548,6.043,-1,120,"20/05/2009 00:00","15/02/2018 00:00",198666.703,596688.5006,2009-05-20,2018-02-15
"1302",2424,"NL","NIW4","HHE",53.3548,6.043,-1,120,"15/02/2018 00:00","31/12/2599 23:59",198666.703,596688.5006,2018-02-15,2599-12-31
"1307",2429,"NL","NLDW","HGZ",52.004992,4.195652,0.7,0,"06/04/2021 00:00","31/12/2599 23:59",73185.47024,446962.0522,2021-04-06,2599-12-31
"1310",2432,"NL","ODBK","HGZ",52.940526,6.133932,2.9,0,"17/09/2020 00:00","31/12/2599 23:59",205199.1655,550645.7404,2020-09-17,2599-12-31
"1313",2435,"NL","ODHP","HGZ",52.885203,6.024896,0.5,0,"17/09/2020 00:00","31/12/2599 23:59",197923.6879,544419.2716,2020-09-17,2599-12-31
"1316",2438,"NL","OLK","HGZ",52.629328,4.849538,-3.1,0,"17/05/2022 00:00","31/12/2599 23:59",118596.997,515892.3912,2022-05-17,2599-12-31
"1319",2441,"NL","OOTH","HGZ",52.729491,6.753439,13,0,"03/12/2021 00:00","31/12/2599 23:59",247287.5498,527775.0908,2021-12-03,2599-12-31
"1322",2442,"NL","OPLO","BHE",51.5888,5.8121,0,0,"03/09/1998 00:00","28/10/2009 00:00",184445.7748,400073.7043,1998-09-03,2009-10-28
"1323",2449,"NL","OPLO","BHE",51.5888,5.8121,0,0,"29/10/2009 00:00","31/12/2599 23:59",184445.7748,400073.7043,2009-10-29,2599-12-31
"1329",2465,"NL","OSTM","HGZ",53.187457,6.085701,3.5,0,"26/06/2020 00:00","31/12/2599 23:59",201690.6333,578091.955,2020-06-26,2599-12-31
"1359",2493,"NL","OTL4","HHE",52.6289,4.8227,-4,200,"21/04/1995 00:00","11/10/2010 00:00",116779.5719,515858.6099,1995-04-21,2010-10-11
"1360",2496,"NL","OTL4","HHE",52.6289,4.8227,-4,200,"11/10/2010 00:00","02/07/2019 10:15",116779.5719,515858.6099,2010-10-11,2019-07-02
"1361",2499,"NL","OTL4","HHE",52.6289,4.8227,-4,200,"02/07/2019 10:15","31/12/2599 23:59",116779.5719,515858.6099,2019-07-02,2599-12-31
"1368",2505,"NL","PET","HGZ",52.770593,4.659526,6,0,"24/07/2019 00:00","31/12/2599 23:59",105890.6122,531723.3483,2019-07-24,2599-12-31
"1371",2508,"NL","PMR","HGZ",52.511587,5.010631,-3.1,0,"25/03/2022 00:00","31/12/2599 23:59",129435.6286,502722.5996,2022-03-25,2599-12-31
"1374",2509,"NL","PPB0","HHE",52.6526,4.67,1,0,"15/05/1998 00:00","16/10/2010 00:00",106467.2169,518587.2428,1998-05-15,2010-10-16
"1405",2540,"NL","PPB4","HHE",52.6526,4.67,1,240,"09/07/1995 00:00","16/10/2010 00:00",106467.2169,518587.2428,1995-07-09,2010-10-16
"1406",2543,"NL","PPB4","HHE",52.6526,4.67,1,240,"16/10/2010 00:00","02/07/2019 07:05",106467.2169,518587.2428,2010-10-16,2019-07-02
"1407",2546,"NL","PPB4","HHE",52.6526,4.67,1,240,"02/07/2019 07:05","31/12/2599 23:59",106467.2169,518587.2428,2019-07-02,2599-12-31
"1393",2524,"NL","PPB2","HHZ",52.6526,4.67,1,90,"01/05/1998 00:00","16/10/2010 00:00",106467.2169,518587.2428,1998-05-01,2010-10-16
"1418",2566,"NL","ROS1","HGZ",52.8425,7.0327,0,1,"13/06/1996 00:00","10/01/1997 00:00",265862.7741,540741.0438,1996-06-13,1997-01-10
"1419",2569,"NL","ROS1","HGZ",52.8425,7.0327,0,1,"10/01/1997 00:00","01/01/2020 00:00",265862.7741,540741.0438,1997-01-10,2020-01-01
"1424",2572,"NL","ROS2","HGZ",52.8206,7.0465,0,1,"20/02/1997 00:00","27/08/2014 00:00",266848.4082,538325.808,1997-02-20,2014-08-27
"1427",2575,"NL","ROS3","HGZ",52.8365,7.0679,0,1,"20/02/1997 00:00","03/11/2000 00:00",268249.5639,540128.1309,1997-02-20,2000-11-03
"1430",2578,"NL","ROS4","HGZ",52.8365,7.0679,0,1,"17/12/1998 00:00","01/01/2010 00:00",268249.5639,540128.1309,1998-12-17,2010-01-01
"1433",2581,"NL","ROS5","HGZ",52.8336,7.0479,0,1,"04/01/2000 00:00","18/02/2003 00:00",266909.5012,539774.3068,2000-01-04,2003-02-18
"1434",2584,"NL","ROS5","HGZ",52.8336,7.0479,0,1,"18/02/2003 00:00","22/03/2006 00:00",266909.5012,539774.3068,2003-02-18,2006-03-22
"1439",2587,"NL","ROS6","HGZ",52.8275,7.0283,0,1,"03/11/2000 00:00","01/01/2014 00:00",265604.2988,539065.4445,2000-11-03,2014-01-01
"1448",2602,"NL","SL014","HHZ",52.855091,4.868278,2,200,"12/05/2017 00:00","31/12/2599 23:59",120046.1135,541004.3117,2017-05-12,2599-12-31
"1449",2605,"NL","SNB","HGZ",52.68419,6.871926,13.7,0,"03/12/2021 00:00","31/12/2599 23:59",255394.0046,522892.9303,2021-12-03,2599-12-31
"1470",2624,"NL","SPY4","HHE",53.4098,6.7838,1,120,"08/07/2010 00:00","14/06/2016 11:00",247871.7148,603512.4347,2010-07-08,2016-06-14
"1471",2627,"NL","SPY4","HHE",53.4098,6.7838,1,120,"14/06/2016 11:00","31/12/2599 23:59",247871.7148,603512.4347,2016-06-14,2599-12-31
"1476",2632,"NL","SRHV","HGZ",53.183259,6.184924,0.8,0,"06/03/2020 00:00","31/12/2599 23:59",208328.1638,577693.6671,2020-03-06,2599-12-31
"1479",2635,"NL","STDM","HGZ",53.3123,6.6921,0,1,"15/09/2009 00:00","17/09/2014 00:00",241971.0456,592547.8938,2009-09-15,2014-09-17
"1482",2638,"NL","STR","HGZ",51.74369,4.557321,-0.5,0,"15/10/2020 00:00","31/12/2599 23:59",97685.73128,417546.4828,2020-10-15,2599-12-31
"1503",2657,"NL","SUH4","HHE",53.2113,6.211,0,120,"26/08/2009 00:00","13/06/2016 14:00",210035.6281,580833.8017,2009-08-26,2016-06-13
"1504",2660,"NL","SUH4","HHE",53.2113,6.211,0,120,"13/06/2016 14:00","31/12/2599 23:59",210035.6281,580833.8017,2016-06-13,2599-12-31
"1515",2679,"NL","T014","HHZ",52.464256,6.740072,17.9,200,"08/12/2015 00:00","08/05/2019 13:23",246936.7165,498248.9232,2015-12-08,2019-05-08
"1516",2680,"NL","T014","HHZ",52.464256,6.740072,17.9,200,"15/10/2021 09:20","31/12/2599 23:59",246936.7165,498248.9232,2021-10-15,2599-12-31
"1523",2695,"NL","T024","HHZ",52.463356,6.978702,2,200,"13/01/2016 00:00","31/12/2599 23:59",263153.7872,498478.5866,2016-01-13,2599-12-31
"1530",2710,"NL","T034","HHZ",52.42968,6.79178,2,200,"08/12/2015 00:00","31/12/2599 23:59",250524.9632,494469.2009,2015-12-08,2599-12-31
"1537",2725,"NL","T044","HHZ",52.437466,6.89045,2,200,"13/01/2016 00:00","31/12/2599 23:59",257216.8566,495470.1327,2016-01-13,2599-12-31
"1544",2740,"NL","T054","HHZ",52.380554,6.905661,2,200,"08/12/2015 00:00","31/12/2599 23:59",258383.8298,489160.3366,2015-12-08,2599-12-31
"1551",2755,"NL","T064","HHZ",52.343227,6.909716,2,200,"04/02/2016 00:00","31/12/2599 23:59",258747.1691,485013.5992,2016-02-04,2599-12-31
"1558",2770,"NL","T084","HHZ",52.38933,6.996486,2,200,"07/04/2016 00:00","31/12/2599 23:59",264545.246,490270.1443,2016-04-07,2599-12-31
"1559",2771,"NL","TERZ","BHE",50.756763,5.906114,150,0,"03/06/2019 00:00","31/12/2599 23:59",191618.7609,307553.1646,2019-06-03,2599-12-31
"1561",2787,"NL","TERZ","LCE",50.756763,5.906114,150,250,"19/06/2019 00:00","31/12/2599 23:59",191618.7609,307553.1646,2019-06-19,2599-12-31
"1569",2803,"NL","TWZL","HGZ",53.232544,6.092683,1.9,0,"26/06/2020 00:00","31/12/2599 23:59",202108.1835,583114.049,2020-06-26,2599-12-31
"1572",2806,"NL","UTRP","HGZ",53.096883,6.184182,3.7,0,"06/03/2020 00:00","31/12/2599 23:59",208384.8773,568080.9969,2020-03-06,2599-12-31
"1602",2834,"NL","VBG4","HHE",52.544,6.6693,11,192,"28/04/1995 00:00","01/09/2010 00:00",241970.4472,507033.3713,1995-04-28,2010-09-01
"1603",2837,"NL","VBG4","HHE",52.544,6.6693,11,192,"01/09/2010 00:00","16/06/2016 10:00",241970.4472,507033.3713,2010-09-01,2016-06-16
"1604",2840,"NL","VBG4","HHE",52.544,6.6693,11,192,"16/06/2016 10:00","31/12/2599 23:59",241970.4472,507033.3713,2016-06-16,2599-12-31
"1617",2858,"NL","VDM24","HHZ",53.084377,6.833631,1.7,200,"22/04/2022 00:00","31/12/2599 23:59",251912.5399,567366.4222,2022-04-22,2599-12-31
"1618",2859,"NL","VEN2","HHE",51.4283,6.0937,25,0,"08/05/2012 00:00","06/07/2017 00:00",204133.6658,382370.0141,2012-05-08,2017-07-06
"1624",2867,"NL","VHP","HGZ",53.095674,5.955347,-0.4,0,"10/11/2020 00:00","31/12/2599 23:59",193057.8358,567801.2966,2020-11-10,2599-12-31
"1627",2872,"NL","VKB","BHE",50.8669,5.7847,90,0,"01/06/2011 12:00","31/12/2599 23:59",182984.3563,319752.1699,2011-06-01,2599-12-31
"1637",2894,"NL","VLD","HGZ",52.866799,6.215673,7.6,0,"10/11/2020 00:00","31/12/2599 23:59",210788.276,542501.8195,2020-11-10,2599-12-31
"1640",2895,"NL","VLW0","HHE",52.9682,7.0972,7,0,"24/07/1998 00:00","29/10/2010 00:00",269876.4251,554827.0522,1998-07-24,2010-10-29
"1670",2925,"NL","VLW4","HHE",52.9682,7.0972,7,200,"23/05/1995 00:00","29/10/2010 00:00",269876.4251,554827.0522,1995-05-23,2010-10-29
"1671",2928,"NL","VLW4","HHE",52.9682,7.0972,7,200,"29/10/2010 00:00","15/06/2016 07:00",269876.4251,554827.0522,2010-10-29,2016-06-15
"1672",2931,"NL","VLW4","HHE",52.9682,7.0972,7,200,"15/06/2016 07:00","31/12/2599 23:59",269876.4251,554827.0522,2016-06-15,2599-12-31
"1686",2957,"NL","VNDM4","HHZ",53.115086,6.839044,1.5,200,"28/05/2019 00:00","31/12/2599 23:59",252206.3537,570790.6953,2019-05-28,2599-12-31
"1687",2960,"NL","VNWD","HGZ",53.236782,5.99843,1.4,0,"26/06/2020 00:00","31/12/2599 23:59",195810.5431,583528.1458,2020-06-26,2599-12-31
"1690",2963,"NL","VPR","HGZ",51.891502,4.371541,4,0,"15/10/2020 00:00","31/12/2599 23:59",85085.3271,434152.8851,2020-10-15,2599-12-31
"1693",2966,"NL","VRS","HGZ",53.036023,6.604592,7.6,0,"18/02/2019 00:00","31/12/2599 23:59",236658.5727,561702.3873,2019-02-18,2599-12-31
"1696",2967,"NL","WDB0","HHE",53.2083,6.7355,-2,0,"24/07/1998 00:00","29/04/2010 00:00",245080.1446,581028.328,1998-07-24,2010-04-29
"1726",2997,"NL","WDB4","HHE",53.2083,6.7355,-2,197,"12/04/1995 00:00","29/04/2010 00:00",245080.1446,581028.328,1995-04-12,2010-04-29
"1727",3000,"NL","WDB4","HHE",53.2083,6.7355,-2,197,"29/04/2010 00:00","14/06/2016 14:00",245080.1446,581028.328,2010-04-29,2016-06-14
"1728",3003,"NL","WDB4","HHE",53.2083,6.7355,-2,197,"14/06/2016 14:00","31/12/2599 23:59",245080.1446,581028.328,2016-06-14,2599-12-31
"1735",3009,"NL","WER","HGZ",52.732695,5.141116,-1.6,0,"23/05/2023 00:00","31/12/2599 23:59",138377.4549,527287.3395,2023-05-23,2599-12-31
"1738",3012,"NL","WIN","HGZ",53.3104,6.7471,0,1,"03/04/2007 00:00","17/09/2014 00:00",245640.4865,592404.3202,2007-04-03,2014-09-17
"1741",3013,"NL","WIT","BHE",52.8135,6.6695,17,0,"16/11/1993 00:00","24/10/2000 00:00",241452.0698,537018.2643,1993-11-16,2000-10-24
"1742",3014,"NL","WIT","BHE",52.8135,6.6695,17,0,"13/12/2000 00:00","28/11/2002 00:00",241452.0698,537018.2643,2000-12-13,2002-11-28
"1743",3015,"NL","WIT","BHE",52.8135,6.6695,17,0,"28/11/2002 00:00","01/12/2013 00:00",241452.0698,537018.2643,2002-11-28,2013-12-01
"1777",3049,"NL","WMH4","HHE",52.7096,4.7498,-1,200,"21/04/1995 00:00","11/10/2010 00:00",111923.0266,524879.0422,1995-04-21,2010-10-11
"1778",3052,"NL","WMH4","HHE",52.7096,4.7498,-1,200,"11/10/2010 00:00","02/07/2019 12:25",111923.0266,524879.0422,2010-10-11,2019-07-02
"1779",3055,"NL","WMH4","HHE",52.7096,4.7498,-1,200,"02/07/2019 12:25","31/12/2599 23:59",111923.0266,524879.0422,2019-07-02,2599-12-31
"1786",3061,"NL","WPS","HGZ",52.843782,6.24352,4,0,"15/03/2023 00:00","31/12/2599 23:59",212693.7874,539962.5487,2023-03-15,2599-12-31
"1789",3064,"NL","WSE","HGZ",53.3444,6.7099,0,1,"11/10/2006 00:00","24/04/2013 00:00",243091.6663,596141.6604,2006-10-11,2013-04-24
"1792",3067,"NL","WSVN","HGZ",52.820413,6.198276,2.6,0,"23/11/2020 00:00","31/12/2599 23:59",209674.7938,537327.0343,2020-11-23,2599-12-31
"1795",3068,"NL","WTSB","BHE",51.9663,6.7989,43,0,"21/02/2000 00:00","29/10/2003 00:00",252012.6944,442929.1601,2000-02-21,2003-10-29
"1796",3071,"NL","WTSB","BHE",51.9663,6.7989,43,0,"29/10/2003 00:00","13/06/2007 00:00",252012.6944,442929.1601,2003-10-29,2007-06-13
"1797",3074,"NL","WTSB","BHE",51.9663,6.7989,43,0,"03/07/2007 00:00","31/12/2599 23:59",252012.6944,442929.1601,2007-07-03,2599-12-31
"1814",3097,"NL","WYN4","HHE",53.1995,5.4578,0,120,"03/03/2010 00:00","31/12/2599 23:59",159717.4804,579208.1003,2010-03-03,2599-12-31
"1817",3102,"NL","ZAN1","HGZ",53.3657,6.7751,0,1,"29/06/1999 00:00","24/10/2013 00:00",247387.9104,598593.7141,1999-06-29,2013-10-24
"1820",3105,"NL","ZAN2","HGZ",53.3568,6.7547,0,1,"29/06/1999 00:00","03/07/2000 00:00",246048.8832,597577.3108,1999-06-29,2000-07-03
"1821",3108,"NL","ZAN2","HGZ",53.3568,6.7547,0,1,"03/07/2000 00:00","02/07/2002 00:00",246048.8832,597577.3108,2000-07-03,2002-07-02
"1822",3111,"NL","ZAN2","HGZ",53.3568,6.7547,0,1,"30/09/2003 00:00","23/09/2013 00:00",246048.8832,597577.3108,2003-09-30,2013-09-23
"1829",3114,"NL","ZDL","HGZ",53.079058,6.702562,3.6,0,"01/03/2021 00:00","31/12/2599 23:59",243142.2475,566606.3458,2021-03-01,2599-12-31
"1838",3129,"NL","ZH014","HHZ",51.913745,4.288099,-2,200,"14/12/2018 00:00","31/12/2599 23:59",79379.1752,436710.9061,2018-12-14,2599-12-31
"1845",3144,"NL","ZH024","HHZ",52.074445,4.488386,-3.5,200,"28/05/2020 00:00","31/12/2599 23:59",93380.03876,454399.6468,2020-05-28,2599-12-31
"1852",3159,"NL","ZH034","HHZ",51.978334,4.400113,-3,200,"06/04/2020 00:00","31/12/2599 23:59",87183.25327,443785.8058,2020-04-06,2599-12-31
"1859",3174,"NL","ZH044","HHZ",51.841711,4.362561,5.8,200,"05/01/2021 00:00","31/12/2599 23:59",84389.13742,428622.4148,2021-01-05,2599-12-31
"1863",3186,"NL","ZH054","HHZ",51.842962,4.552365,-0.4,200,"03/02/2023 00:00","31/12/2599 23:59",97470.20833,428594.3606,2023-02-03,2599-12-31
"1870",3201,"NL","ZH064","HHZ",51.978115,4.220353,0.6,200,"06/04/2020 00:00","31/12/2599 23:59",74833.36259,443944.5194,2020-04-06,2599-12-31
"1877",3216,"NL","ZH074","HHZ",52.103651,4.294567,1.4,200,"22/04/2022 00:00","31/12/2599 23:59",80141.98574,457831.0544,2022-04-22,2599-12-31
"1884",3231,"NL","ZH084","HHZ",52.02549,4.37935,-2.7,200,"15/05/2023 00:00","31/12/2599 23:59",85829.61155,449051.5051,2023-05-15,2599-12-31
"1885",3234,"NL","ZH085","HHZ",52.02591,4.38044,-2.7,50,"15/05/2023 00:00","31/12/2599 23:59",85905.06419,449097.1929,2023-05-15,2599-12-31
"1886",3237,"NL","ZH086","HHZ",52.02474,4.38011,-3.1,50,"15/05/2023 00:00","31/12/2599 23:59",85880.61208,448967.3437,2023-05-15,2599-12-31
"1888",3243,"NL","ZH088","HHZ",52.02556,4.37942,-2.7,490,"15/05/2023 00:00","31/12/2599 23:59",85834.5236,449059.226,2023-05-15,2599-12-31
"1970",3326,"NL","ZLV4","HHE",53.0921,6.7533,2,200,"12/04/1995 00:00","18/05/2010 00:00",246514.4271,568120.7746,1995-04-12,2010-05-18
"1926",3283,"NL","ZL24","HHE",53.0921,6.7533,2,175,"10/04/2009 00:00","14/08/2014 00:00",246514.4271,568120.7746,2009-04-10,2014-08-14
"1927",3286,"NL","ZL24","HHE",53.0921,6.7533,2,175,"14/08/2014 00:00","23/09/2014 00:00",246514.4271,568120.7746,2014-08-14,2014-09-23
"1928",3289,"NL","ZL24","HHE",53.0921,6.7533,2,175,"23/09/2014 00:00","23/03/2018 00:00",246514.4271,568120.7746,2014-09-23,2018-03-23
"1971",3329,"NL","ZLV4","HHE",53.0921,6.7533,2,200,"18/05/2010 00:00","15/06/2016 11:00",246514.4271,568120.7746,2010-05-18,2016-06-15
"1972",3332,"NL","ZLV4","HHE",53.0921,6.7533,2,200,"15/06/2016 11:00","31/12/2599 23:59",246514.4271,568120.7746,2016-06-15,2599-12-31
"1980",3339,"NL","ZWD1","EPE",53.089813,6.935792,0,79,"10/10/2020 00:00","31/12/2599 23:59",258743.7623,568113.4607,2020-10-10,2599-12-31
"1986",3345,"NL","ZWDA2","EPE",53.087746,6.926277,0,90,"10/10/2020 00:00","31/12/2599 23:59",258111.3071,567869.8194,2020-10-10,2599-12-31
"1992",3351,"NL","ZWDA4","EPE",53.082977,6.922185,0,90,"10/10/2020 00:00","31/12/2599 23:59",257848.4895,567333.34,2020-10-10,2599-12-31
"1998",3357,"NL","ZWDA8","EPE",53.090225,6.919384,0,90,"10/10/2020 00:00","31/12/2599 23:59",257643.6907,568135.8141,2020-10-10,2599-12-31
"2004",3363,"NL","ZWDX1","EPE",53.089134,6.944007,0,90,"10/10/2020 00:00","31/12/2599 23:59",259295.678,568049.7646,2020-10-10,2599-12-31
"2010",3369,"NL","ZWDX2","EPE",53.081726,6.943411,0,90,"10/10/2020 00:00","31/12/2599 23:59",259273.5501,567224.6375,2020-10-10,2599-12-31
"2024",3381,"NL","ZWE4","HHE",53.1885,5.6045,0,120,"24/03/2010 00:00","31/12/2599 23:59",169524.6658,578003.5342,2010-03-24,2599-12-31
