OBJECTID,WGS84_LAT,WGS84_LON,RD_X,RD_Y,NETWORK,STATION,LOCATION,TYPE,START_DATE
295,53.249910,6.670763,"240,673","585,580",NL,G332,Garmerwolde (niveau,,
243,53.249910,6.670763,"240,673","585,580",NL,G333,Garmerwolde (niveau,,
645,53.249910,6.670763,"240,673","585,580",NL,G334,Garmerwolde (niveau,,
493,53.252500,6.765000,"246,959","585,987",NL,G340,Overschild,borehole,23/10/2014
649,53.252520,6.765080,"246,962","585,986",NL,G341,Overschild (niveau 1,,
110,53.252520,6.765080,"246,962","585,986",NL,G342,Overschild (niveau 2,,
81,53.252520,6.765080,"246,962","585,986",NL,G343,Overschild (niveau 3,,
224,53.252520,6.765080,"246,962","585,986",NL,G344,Overschild (niveau 4,,
494,53.254900,6.862200,"253,435","586,380",NL,G350,Sidderburen,borehole,4/4/2017
537,53.254936,6.862136,"253,434","586,384",NL,G351,Sidderburen (niveau,,
541,53.254936,6.862136,"253,434","586,384",NL,G352,Sidderburen (niveau,,
241,53.254936,6.862136,"253,434","586,384",NL,G353,Sidderburen (niveau,,
138,53.254936,6.862136,"253,434","586,384",NL,G354,Sidderburen (niveau,,
464,53.265000,6.924500,"257,571","587,590",NL,G36,Wagenborgen,borehole,12/7/2015
495,53.265000,6.924500,"257,570","587,595",NL,G360,Wagenborgen,borehole,7/12/2015
80,53.265050,6.924454,"257,568","587,596",NL,G361,Wagenborgen (niveau,,
301,53.265050,6.924454,"257,568","587,596",NL,G362,Wagenborgen (niveau,,
575,53.265050,6.924454,"257,568","587,596",NL,G363,Wagenborgen (niveau,,
77,53.265050,6.924454,"257,568","587,596",NL,G364,Wagenborgen (niveau,,
496,53.273900,7.034900,"264,916","588,747",NL,G370,Woldendorp,borehole,2/12/2015
99,53.273952,7.035000,"264,920","588,750",NL,G371,Woldendorp (niveau 1,,
262,53.273952,7.035000,"264,920","588,750",NL,G372,Woldendorp (niveau 2,,
218,53.273952,7.035000,"264,920","588,750",NL,G373,Woldendorp (niveau 3,,
558,53.273952,7.035000,"264,920","588,750",NL,G374,Woldendorp (niveau 4,,
497,53.200500,6.547500,"232,537","579,940",NL,G380,Groningen - gasunie,borehole,11/4/2016
513,53.200512,6.547563,"232,539","579,943",NL,G381,Groningen - gasunie,,
583,53.200512,6.547563,"232,539","579,943",NL,G382,Groningen - gasunie,,
598,53.200512,6.547563,"232,539","579,943",NL,G383,Groningen - gasunie,,
82,53.200512,6.547563,"232,539","579,943",NL,G384,Groningen - gasunie,,
139,53.225200,6.724100,"244,282","582,900",NL,G390,Woudbloemsloot,borehole,24/10/2014
227,53.225250,6.724121,"244,285","582,900",NL,G391,Woudbloemsloot (nive,,
318,53.225250,6.724121,"244,285","582,900",NL,G392,Woudbloemsloot (nive,,
114,53.225250,6.724121,"244,285","582,900",NL,G393,Woudbloemsloot (nive,,
14,53.225250,6.724121,"244,285","582,900",NL,G394,Woudbloemsloot (nive,,
140,53.225000,6.809800,"250,010","582,986",NL,G400,Schildwolde,borehole,24/10/2014
2,53.225010,6.809874,"250,012","582,983",NL,G401,Schildwolde (niveau,,
303,53.225010,6.809874,"250,012","582,983",NL,G402,Schildwolde (niveau,,
519,53.225010,6.809874,"250,012","582,983",NL,G403,Schildwolde (niveau,,
585,53.225010,6.809874,"250,012","582,983",NL,G404,Schildwolde (niveau,,
141,53.223400,6.891900,"255,491","582,918",NL,G410,Noordbroek,borehole,22/9/2015
553,53.223434,6.891867,"255,491","582,919",NL,G411,Noordbroek (niveau 1,,
200,53.223434,6.891867,"255,491","582,919",NL,G412,Noordbroek (niveau 2,,
186,53.223434,6.891867,"255,491","582,919",NL,G413,Noordbroek (niveau 3,,
230,53.223434,6.891867,"255,491","582,919",NL,G414,Noordbroek (niveau 4,,
142,53.221700,6.988600,"261,958","582,863",NL,G420,Nieuwolda,borehole,11/2/2015
235,53.221687,6.988649,"261,958","582,864",NL,G421,Nieuwolda (niveau 1),,
268,53.221687,6.988649,"261,958","582,864",NL,G422,Nieuwolda (niveau 2),,
67,53.221687,6.988649,"261,958","582,864",NL,G423,Nieuwolda (niveau 3),,
653,53.221687,6.988649,"261,958","582,864",NL,G424,Nieuwolda (niveau 4),,
143,53.231800,7.079100,"267,971","584,130",NL,G430,Finsterwolde,borehole,25/6/2015
333,53.231853,7.079074,"267,970","584,133",NL,G431,Finsterwolde (niveau,,
255,53.231853,7.079074,"267,970","584,133",NL,G432,Finsterwolde (niveau,,
66,53.231853,7.079074,"267,970","584,133",NL,G433,Finsterwolde (niveau,,
500,53.231853,7.079074,"267,970","584,133",NL,G434,Finsterwolde (niveau,,
144,53.204200,6.683900,"241,644","580,505",NL,G440,Harkstede,borehole,11/2/2015
123,53.204193,6.683958,"241,645","580,508",NL,G441,Harkstede (niveau 1),,
622,53.204193,6.683958,"241,645","580,508",NL,G442,Harkstede (niveau 2),,
347,53.204193,6.683958,"241,645","580,508",NL,G443,Harkstede (niveau 3),,
283,53.204193,6.683958,"241,645","580,508",NL,G444,Harkstede (niveau 4),,
145,53.199500,6.764500,"247,033","580,090",NL,G450,Ruiten,borehole,23/10/2014
555,53.199535,6.764478,"247,035","580,090",NL,G451,Ruiten (niveau 1),,
65,53.199535,6.764478,"247,035","580,090",NL,G452,Ruiten (niveau 2),,
88,53.199535,6.764478,"247,035","580,090",NL,G453,Ruiten (niveau 3),,
526,53.199535,6.764478,"247,035","580,090",NL,G454,Ruiten (niveau 4),,
146,53.197800,6.849800,"252,739","580,011",NL,G460,Noordbroek,borehole,31/10/2014
278,53.197830,6.849796,"252,739","580,012",NL,G461,Noordbroek (niveau 1,,
562,53.197830,6.849796,"252,739","580,012",NL,G462,Noordbroek (niveau 2,,
522,53.197830,6.849796,"252,739","580,012",NL,G463,Noordbroek (niveau 3,,
638,53.197830,6.849796,"252,739","580,012",NL,G464,Noordbroek (niveau 4,,
147,53.196300,6.941300,"258,859","579,975",NL,G470,Nieuw Scheemda,borehole,28/3/2016
184,53.196350,6.941322,"258,859","579,976",NL,G471,Nieuw Scheemda (nive,,
129,53.196350,6.941322,"258,859","579,976",NL,G472,Nieuw Scheemda (nive,,
300,53.196350,6.941322,"258,859","579,976",NL,G473,Nieuw Scheemda (nive,,
640,53.196350,6.941322,"258,859","579,976",NL,G474,Nieuw Scheemda (nive,,
148,53.197300,7.028900,"264,710","580,207",NL,G480,Midwolda,borehole,21/6/2016
85,53.197260,7.028954,"264,712","580,207",NL,G481,Midwolda (niveau 1),,
338,53.197260,7.028954,"264,712","580,207",NL,G482,Midwolda (niveau 2),,
330,53.197260,7.028954,"264,712","580,207",NL,G483,Midwolda (niveau 3),,
260,53.197260,7.028954,"264,712","580,207",NL,G484,Midwolda (niveau 4),,
149,53.176500,6.730600,"244,817","577,481",NL,G490,Kolham,borehole,23/10/2014
320,53.176470,6.730598,"244,819","577,480",NL,G491,Kolham (niveau 1),,
554,53.176470,6.730598,"244,819","577,480",NL,G492,Kolham (niveau 2),,
561,53.176470,6.730598,"244,819","577,480",NL,G493,Kolham (niveau 3),,
599,53.176470,6.730598,"244,819","577,480",NL,G494,Kolham (niveau 4),,
150,53.174500,6.809300,"250,084","577,366",NL,G500,Sappemeer,borehole,28/8/2015
12,53.174526,6.809343,"250,087","577,365",NL,G501,Sappemeer (niveau 1),,
525,53.174526,6.809343,"250,087","577,365",NL,G502,Sappemeer (niveau 2),,
331,53.174526,6.809343,"250,087","577,365",NL,G503,Sappemeer (niveau 3),,
570,53.174526,6.809343,"250,087","577,365",NL,G504,Sappemeer (niveau 4),,
151,53.173200,6.884800,"255,134","577,321",NL,G510,Zuidbroek,borehole,11/2/2015
323,53.173200,6.884810,"255,136","577,320",NL,G511,Zuidbroek (niveau 1),,
202,53.173200,6.884810,"255,136","577,320",NL,G512,Zuidbroek (niveau 2),,
236,53.173200,6.884810,"255,136","577,320",NL,G513,Zuidbroek (niveau 3),,
647,53.173200,6.884810,"255,136","577,320",NL,G514,Zuidbroek (niveau 4),,
152,53.169900,6.983600,"261,749","577,095",NL,G520,Scheemda,borehole,12/2/2015
290,53.169890,6.983663,"261,753","577,093",NL,G521,Scheemda (niveau 1),,
302,53.169890,6.983663,"261,753","577,093",NL,G522,Scheemda (niveau 2),,
73,53.169890,6.983663,"261,753","577,093",NL,G523,Scheemda (niveau 3),,
538,53.169890,6.983663,"261,753","577,093",NL,G524,Scheemda (niveau 4),,
153,53.167400,7.080100,"268,205","576,961",NL,G530,Beerta,borehole,29/10/2015
632,53.167362,7.080120,"268,209","576,959",NL,G531,Beerta (niveau 1),,
87,53.167362,7.080120,"268,209","576,959",NL,G532,Beerta (niveau 2),,
349,53.167362,7.080120,"268,209","576,959",NL,G533,Beerta (niveau 3),,
631,53.167362,7.080120,"268,209","576,959",NL,G534,Beerta (niveau 4),,
154,53.124200,6.757900,"246,757","571,700",NL,G540,Kielwinde,borehole,15/9/2015
600,53.124283,6.757957,"246,758","571,708",NL,G541,Kielwinde (niveau 1),,
341,53.124283,6.757957,"246,758","571,708",NL,G542,Kielwinde (niveau 2),,
509,53.124283,6.757957,"246,758","571,708",NL,G543,Kielwinde (niveau 3),,
279,53.124283,6.757957,"246,758","571,708",NL,G544,Kielwinde (niveau 4),,
155,53.143300,6.846100,"252,614","573,943",NL,G550,Muntendam,borehole,12/2/2015
607,53.143345,6.846056,"252,612","573,945",NL,G551,Muntendam (niveau 1),,
252,53.143345,6.846056,"252,612","573,945",NL,G552,Muntendam (niveau 2),,
552,53.143345,6.846056,"252,612","573,945",NL,G553,Muntendam (niveau 3),,
527,53.143345,6.846056,"252,612","573,945",NL,G554,Muntendam (niveau 4),,
352,53.148400,6.930900,"258,274","574,630",NL,G560,Meeden,borehole,12/2/2015
536,53.148440,6.930871,"258,274","574,630",NL,G561,Meeden (niveau 1),,
506,53.148440,6.930871,"258,274","574,630",NL,G562,Meeden (niveau 2),,
578,53.148440,6.930871,"258,274","574,630",NL,G563,Meeden (niveau 3),,
125,53.148440,6.930871,"258,274","574,630",NL,G564,Meeden (niveau 4),,
353,53.135100,7.022200,"264,417","573,284",NL,G570,Winschoten,borehole,12/2/2015
158,53.135130,7.022222,"264,419","573,284",NL,G571,Winschoten (niveau 1,,
609,53.135130,7.022222,"264,419","573,284",NL,G572,Winschoten (niveau 2,,
189,53.135130,7.022222,"264,419","573,284",NL,G573,Winschoten (niveau 3,,
314,53.135130,7.022222,"264,419","573,284",NL,G574,Winschoten (niveau 4,,
354,53.110200,6.907000,"256,769","570,344",NL,G580,Veendam,borehole,30/6/2015
228,53.110264,6.907052,"256,771","570,348",NL,G581,Veendam (niveau 1),,
263,53.110264,6.907052,"256,771","570,348",NL,G582,Veendam (niveau 2),,
214,53.110264,6.907052,"256,771","570,348",NL,G583,Veendam (niveau 3),,
292,53.110264,6.907052,"256,771","570,348",NL,G584,Veendam (niveau 4),,
355,53.116000,6.987700,"262,156","571,106",NL,G590,Oude Pekelaar,borehole,4/12/2015
191,53.116028,6.987698,"262,156","571,106",NL,G591,Oude Pekelaar (nivea,,
313,53.116028,6.987698,"262,156","571,106",NL,G592,Oude Pekelaar (nivea,,
528,53.116028,6.987698,"262,156","571,106",NL,G593,Oude Pekelaar (nivea,,
253,53.116028,6.987698,"262,156","571,106",NL,G594,Oude Pekelaar (nivea,,
356,53.297900,7.075200,"267,537","591,480",NL,G600,Ter Munten,borehole,28/8/2015
567,53.297935,7.075193,"267,539","591,480",NL,G601,Ter Munten (niveau 1,,
650,53.297935,7.075193,"267,539","591,480",NL,G602,Ter Munten (niveau 2,,
651,53.297935,7.075193,"267,539","591,480",NL,G603,Ter Munten (niveau 3,,
605,53.297935,7.075193,"267,539","591,480",NL,G604,Ter Munten (niveau 4,,
357,53.381900,6.681300,"241,114","600,275",NL,G610,Zandeweer,borehole,27/11/2015
62,53.381855,6.681333,"241,114","600,275",NL,G611,Zandeweer (niveau 1),,
116,53.381855,6.681333,"241,114","600,275",NL,G612,Zandeweer (niveau 2),,
96,53.381855,6.681333,"241,114","600,275",NL,G613,Zandeweer (niveau 3),,
161,53.381855,6.681333,"241,114","600,275",NL,G614,Zandeweer (niveau 4),,
358,53.387000,6.841900,"251,788","601,049",NL,G620,Spijk,borehole,8/9/2015
581,53.386980,6.841949,"251,790","601,050",NL,G621,Spijk (niveau 1),,
591,53.386980,6.841949,"251,790","601,050",NL,G622,Spijk (niveau 2),,
233,53.386980,6.841949,"251,790","601,050",NL,G623,Spijk (niveau 3),,
229,53.386980,6.841949,"251,790","601,050",NL,G624,Spijk (niveau 4),,
359,53.331400,6.910900,"256,506","594,964",NL,G630,Delfzijl,borehole,15/9/2015
259,53.331430,6.910878,"256,506","594,963",NL,G631,Delfzijl (niveau 1),,
342,53.331430,6.910878,"256,506","594,963",NL,G632,Delfzijl (niveau 2),,
556,53.331430,6.910878,"256,506","594,963",NL,G633,Delfzijl (niveau 3),,
592,53.331430,6.910878,"256,506","594,963",NL,G634,Delfzijl (niveau 4),,
360,53.220700,7.038000,"265,255","582,828",NL,G640,Oostwold,borehole,15/9/2015
84,53.220726,7.038012,"265,257","582,832",NL,G641,Oostwold (niveau 1),,
332,53.220726,7.038012,"265,257","582,832",NL,G642,Oostwold (niveau 2),,
75,53.220726,7.038012,"265,257","582,832",NL,G643,Oostwold (niveau 3),,
573,53.220726,7.038012,"265,257","582,832",NL,G644,Oostwold (niveau 4),,
361,53.169300,6.954300,"259,791","576,983",NL,G650,Scheemda,borehole,30/11/2015
343,53.169216,6.954280,"259,790","576,975",NL,G651,Scheemda (niveau 1),,
547,53.169216,6.954280,"259,790","576,975",NL,G652,Scheemda (niveau 2),,
240,53.169216,6.954280,"259,790","576,975",NL,G653,Scheemda (niveau 3),,
639,53.169216,6.954280,"259,790","576,975",NL,G654,Scheemda (niveau 4),,
362,53.179400,6.585300,"235,097","577,633",NL,G660,Haren,borehole,27/11/2015
207,53.179398,6.585236,"235,095","577,635",NL,G661,Haren (niveau 1),,
576,53.179398,6.585236,"235,095","577,635",NL,G662,Haren (niveau 2),,
205,53.179398,6.585236,"235,095","577,635",NL,G663,Haren (niveau 3),,
196,53.179398,6.585236,"235,095","577,635",NL,G664,Haren (niveau 4),,
50,53.321400,6.822800,"250,661","593,722",NL,G670,Appingedam,borehole,29/10/2015
9,53.321340,6.822783,"250,660","593,720",NL,G671,Appingedam (niveau 1,,
594,53.321340,6.822783,"250,660","593,720",NL,G672,Appingedam (niveau 2,,
328,53.321340,6.822783,"250,660","593,720",NL,G673,Appingedam (niveau 3,,
79,53.321340,6.822783,"250,660","593,720",NL,G674,Appingedam (niveau 4,,
51,53.235100,6.634700,"238,292","583,886",NL,G680,Ruicherbrug,borehole,16/9/2015
510,53.235077,6.634660,"238,292","583,887",NL,G681,Ruicherbrug (niveau,,
231,53.235077,6.634660,"238,292","583,887",NL,G682,Ruicherbrug (niveau,,
105,53.235077,6.634660,"238,292","583,887",NL,G683,Ruicherbrug (niveau,,
194,53.235077,6.634660,"238,292","583,887",NL,G684,Ruicherbrug (niveau,,
52,53.212800,6.643800,"238,943","581,422",NL,G690,Engelbert,borehole,22/10/2015
245,53.212837,6.643776,"238,944","581,422",NL,G691,Engelbert (niveau 1),,
531,53.212837,6.643776,"238,944","581,422",NL,G692,Engelbert (niveau 2),,
291,53.212837,6.643776,"238,944","581,422",NL,G693,Engelbert (niveau 3),,
215,53.212837,6.643776,"238,944","581,422",NL,G694,Engelbert (niveau 4),,
53,53.240700,6.537900,"231,823","584,403",NL,G700,Groningen - Universi,borehole,28/4/2016
294,53.238539,6.536782,"231,751","584,163",NL,G701,Groningen - Universi,,
108,53.238539,6.536782,"231,751","584,163",NL,G702,Groningen - Universi,,
13,53.238539,6.536782,"231,751","584,163",NL,G703,Groningen - Universi,,
544,53.238539,6.536782,"231,751","584,163",NL,G704,Groningen - Universi,,
54,53.148200,6.650700,"239,531","574,241",NL,G710,Onnen,accelerometer,4/12/2017
55,53.246200,6.479400,"227,907","584,960",NL,G720,Aduard,accelerometer,4/6/2018
56,53.271700,6.430000,"224,569","587,749",NL,G730,Den Ham,accelerometer,4/12/2017
610,53.304300,6.389400,"221,811","591,331",NL,G740,Oldenhove,accelerometer,4/12/2017
611,53.307700,6.487500,"228,346","591,808",NL,G750,Garnwerd,accelerometer,4/12/2017
612,53.350700,6.390100,"221,782","596,498",NL,G760,Zuurdijk,accelerometer,4/12/2017
613,53.340200,6.330700,"217,845","595,278",NL,G770,Niekerk,accelerometer,4/12/2017
614,53.364800,6.489500,"228,376","598,170",NL,G780,Baflo,accelerometer,4/12/2017
615,53.383600,6.331900,"217,862","600,107",NL,G790,Hornhuizen,accelerometer,4/12/2017
616,53.415500,6.487700,"228,173","603,802",NL,G800,Westernieland,accelerometer,4/12/2017
427,53.290600,6.247100,"212,342","589,687",NL,GK01,Warfstermolen,borehole,1/11/2019
430,53.301000,6.292700,"215,368","590,882",NL,GK02,Lauwerzijl,borehole,11/26/2018
476,53.282700,6.305600,"216,254","588,856",NL,GK03,Grijpskerk,borehole,7/6/2018
621,53.282677,6.305645,"216,257","588,853",NL,GK030,Grijpskerk,,
482,53.282677,6.305645,"216,257","588,853",NL,GK031,Grijpskerk,,
590,53.282677,6.305645,"216,257","588,853",NL,GK032,Grijpskerk,,
484,53.282677,6.305645,"216,257","588,853",NL,GK033,Grijpskerk,,
481,53.282677,6.305645,"216,257","588,853",NL,GK034,Grijpskerk,,
426,53.246200,6.326100,"217,674","584,812",NL,GK04,Oosterzand,borehole,1/11/2019
390,51.168700,5.784600,"182,795","353,327",NL,GUR1,Neeritter n,broadband,27/1/2006
