Num,Place,Date,Time_UT,Magnitude,Depth,Easting,Northing,Field,Province
1,Groningen,05/12/1991,00:24:55,2.4,3.00,239542.07,597591.65,Groningen,Groningen
2,Groningen,06/12/1992,20:34:32,1.3,3.00,245147.22,593463.70,Groningen,Groningen
3,Groningen,11/12/1992,13:00:50,1.4,3.00,245844.83,581231.95,Groningen,Groningen
4,Groningen,12/02/1993,11:46:00,1.0,3.00,253735.57,590738.41,Groningen,Groningen
5,Groningen,12/03/1993,22:12:41,0.9,3.00,249828.85,575742.99,Groningen,Groningen
6,Groningen,26/03/1993,18:34:21,1.1,3.00,248888.15,589639.26,Groningen,Groningen
7,Groningen,14/05/1993,19:39:42,1.1,3.00,248711.32,591862.20,Groningen,Groningen
8,Groningen,27/06/1993,02:08:51,1.4,3.00,239158.07,592909.60,Groningen,Groningen
9,Groningen,27/06/1993,02:57:10,1.0,3.00,239826.43,592810.05,Groningen,Groningen
10,Groningen,10/07/1993,00:22:34,1.4,3.00,251581.35,595036.16,Groningen,Groningen
11,Groningen,27/07/1993,13:39:18,0.8,3.00,249643.03,595331.47,Groningen,Groningen
12,Groningen,23/08/1993,00:51:21,0.7,3.00,252316.33,594939.70,Groningen,Groningen
13,Groningen,04/09/1993,02:24:50,1.4,3.00,246721.40,598280.35,Groningen,Groningen
14,Groningen,22/09/1993,17:37:03,2.0,3.00,240720.49,598725.78,Groningen,Groningen
15,Groningen,25/09/1993,00:21:33,0.9,3.00,250191.36,581093.34,Groningen,Groningen
16,Groningen,23/11/1993,12:31:47,2.2,3.00,250739.07,580436.30,Groningen,Groningen
17,Groningen,22/12/1993,02:04:42,1.6,3.00,246068.34,590586.80,Groningen,Groningen
18,Groningen,04/02/1994,21:32:38,1.3,3.00,247642.69,591952.77,Groningen,Groningen
19,Groningen,28/02/1994,21:00:16,0.6,3.00,243711.51,599002.89,Groningen,Groningen
20,Groningen,02/03/1994,10:36:38,1.5,3.00,249701.55,588987.31,Groningen,Groningen
21,Groningen,06/03/1994,20:02:31,1.0,3.00,249471.71,593880.90,Groningen,Groningen
22,Groningen,14/03/1994,09:31:01,1.3,3.00,249623.26,596332.98,Groningen,Groningen
23,Groningen,14/03/1994,10:44:00,1.6,3.00,241009.29,601179.98,Groningen,Groningen
24,Groningen,14/03/1994,22:32:09,1.1,3.00,245928.86,576780.96,Groningen,Groningen
25,Groningen,24/03/1994,05:29:03,0.8,3.00,259949.01,593319.47,Groningen,Groningen
26,Groningen,04/04/1994,18:46:11,1.3,3.00,251111.05,588570.03,Groningen,Groningen
27,Groningen,07/05/1994,20:08:53,1.0,3.00,249286.61,579517.09,Groningen,Groningen
28,Groningen,10/05/1994,01:34:11,0.8,3.00,251687.59,583126.92,Groningen,Groningen
29,Groningen,05/06/1994,02:14:50,1.0,3.00,259202.54,590853.99,Groningen,Groningen
30,Groningen,06/06/1994,04:08:26,1.0,3.00,251041.54,575321.74,Groningen,Groningen
31,Groningen,08/06/1994,22:20:24,1.5,3.00,241204.43,597732.60,Groningen,Groningen
32,Groningen,26/06/1994,17:44:38,1.0,3.00,252575.98,595278.95,Groningen,Groningen
33,Groningen,27/06/1994,20:58:53,1.7,3.00,246925.87,604963.65,Groningen,Groningen
34,Groningen,19/07/1994,08:17:29,2.0,3.00,245238.08,599254.06,Groningen,Groningen
35,Groningen,30/07/1994,09:18:20,2.7,1.00,237624.84,596778.99,Groningen,Groningen
36,Groningen,30/07/1994,09:53:29,1.3,1.00,234203.19,598279.61,Groningen,Groningen
37,Groningen,26/10/1994,21:41:01,1.2,3.00,245101.72,585225.34,Groningen,Groningen
38,Groningen,13/12/1994,21:50:46,1.0,3.00,250228.49,589331.69,Groningen,Groningen
39,Groningen,24/01/1995,09:38:39,1.3,3.00,255617.67,593226.64,Groningen,Groningen
40,Groningen,21/03/1995,16:37:44,1.1,3.00,256395.91,606825.07,Groningen,Groningen
41,Groningen,06/04/1995,08:03:43,2.0,3.00,241069.28,597841.49,Groningen,Groningen
42,Groningen,15/05/1995,09:52:39,1.8,3.00,258833.06,592515.89,Groningen,Groningen
43,Groningen,15/07/1995,16:05:39,1.0,3.00,250930.64,580885.39,Groningen,Groningen
44,Groningen,21/07/1995,23:24:40,1.1,3.00,260113.09,588869.97,Groningen,Groningen
45,Groningen,13/09/1995,21:34:36,1.1,3.00,244316.53,595117.94,Groningen,Groningen
46,Groningen,02/11/1995,01:07:00,1.6,3.00,243615.45,596997.36,Groningen,Groningen
47,Groningen,04/11/1995,05:50:43,1.8,3.00,243638.08,610133.77,Groningen,Groningen
48,Groningen,20/11/1995,02:20:54,1.1,3.00,246623.75,592935.08,Groningen,Groningen
49,Groningen,12/02/1996,14:02:24,0.9,3.00,247082.80,586376.06,Groningen,Groningen
50,Groningen,29/02/1996,08:07:34,2.0,3.00,238439.37,595902.57,Groningen,Groningen
51,Groningen,16/03/1996,04:16:32,1.4,3.00,252393.12,591156.27,Groningen,Groningen
52,Groningen,15/04/1996,03:41:31,0.9,3.00,241744.66,589950.13,Groningen,Groningen
53,Groningen,17/04/1996,19:05:12,0.9,3.00,254589.92,597769.54,Groningen,Groningen
54,Groningen,21/04/1996,21:36:02,0.5,3.00,235380.80,599523.71,Groningen,Groningen
55,Groningen,25/04/1996,23:22:20,0.9,3.00,253260.74,597630.76,Groningen,Groningen
56,Groningen,07/06/1996,08:34:07,1.3,3.00,247702.89,592287.89,Groningen,Groningen
57,Groningen,09/08/1996,06:38:47,1.6,3.00,259752.89,590086.69,Groningen,Groningen
58,Groningen,16/11/1996,03:33:49,1.3,3.00,246072.67,597377.40,Groningen,Groningen
59,Groningen,26/12/1996,19:52:05,-0.2,3.00,246938.69,586929.89,Groningen,Groningen
60,Groningen,08/01/1997,01:20:54,1.5,3.00,243311.24,595433.27,Groningen,Groningen
61,Groningen,17/02/1997,07:20:55,1.6,3.00,245805.38,600934.61,Groningen,Groningen
62,Groningen,25/03/1997,00:13:07,-0.2,3.00,245823.32,585906.82,Groningen,Groningen
63,Groningen,09/04/1997,22:21:43,0.5,3.00,253750.24,580274.51,Groningen,Groningen
64,Groningen,29/04/1997,18:16:46,1.4,3.00,249500.42,585643.76,Groningen,Groningen
65,Groningen,04/05/1997,02:42:39,1.1,3.00,257854.83,591492.88,Groningen,Groningen
66,Groningen,04/05/1997,04:29:09,0.8,3.00,245314.42,573875.26,Groningen,Groningen
67,Groningen,06/06/1997,19:39:18,1.2,3.00,254206.87,590525.48,Groningen,Groningen
68,Groningen,19/06/1997,23:19:25,1.8,3.00,245920.50,598376.40,Groningen,Groningen
69,Groningen,23/07/1997,06:44:36,1.2,3.00,246167.56,585356.75,Groningen,Groningen
70,Groningen,23/08/1997,19:39:35,1.6,3.00,241511.40,584380.17,Groningen,Groningen
71,Groningen,13/09/1997,21:30:41,1.1,3.00,245575.79,595475.53,Groningen,Groningen
72,Groningen,01/11/1997,22:56:25,1.4,3.00,242596.97,605327.67,Groningen,Groningen
73,Groningen,04/11/1997,19:55:01,1.7,3.00,248661.32,594421.61,Groningen,Groningen
74,Groningen,20/11/1997,17:35:21,1.2,3.00,248859.60,580844.55,Groningen,Groningen
75,Groningen,26/11/1997,02:35:37,0.2,3.00,246953.59,586150.95,Groningen,Groningen
76,Groningen,03/12/1997,14:47:19,1.8,3.00,255704.03,589109.45,Groningen,Groningen
77,Groningen,03/12/1997,15:01:03,1.3,3.00,253182.53,585160.97,Groningen,Groningen
78,Groningen,31/01/1998,08:39:39,0.7,3.00,245656.68,584122.61,Groningen,Groningen
79,Groningen,05/02/1998,21:11:49,1.1,3.00,258209.67,590498.56,Groningen,Groningen
80,Groningen,15/02/1998,07:24:16,2.6,3.00,247268.93,597511.61,Groningen,Groningen
81,Groningen,29/03/1998,06:06:40,1.3,3.00,244428.98,596233.23,Groningen,Groningen
82,Groningen,19/04/1998,08:00:12,1.5,3.00,243975.22,595556.87,Groningen,Groningen
83,Groningen,19/04/1998,15:32:35,1.6,3.00,241072.23,605077.33,Groningen,Groningen
84,Groningen,30/04/1998,01:08:41,0.9,3.00,243199.24,579735.65,Groningen,Groningen
85,Groningen,18/05/1998,22:03:42,1.3,3.00,244439.44,602801.36,Groningen,Groningen
86,Groningen,30/05/1998,09:43:15,0.9,3.00,247863.93,580491.28,Groningen,Groningen
87,Groningen,14/08/1998,19:25:16,1.1,3.00,249625.11,579301.10,Groningen,Groningen
88,Groningen,24/08/1998,04:28:58,2.4,3.00,249859.84,591105.53,Groningen,Groningen
89,Groningen,04/10/1998,03:28:32,1.0,3.00,245610.83,597146.00,Groningen,Groningen
90,Groningen,12/12/1998,07:51:39,2.0,3.00,242202.68,601424.22,Groningen,Groningen
91,Groningen,26/12/1998,23:48:02,1.6,3.00,251378.23,581896.20,Groningen,Groningen
92,Groningen,13/01/1999,19:36:37,2.1,3.00,247528.78,597850.59,Groningen,Groningen
93,Groningen,31/01/1999,04:53:00,0.4,3.00,250955.39,586340.51,Groningen,Groningen
94,Groningen,06/03/1999,05:56:39,1.6,3.00,247668.48,594068.36,Groningen,Groningen
95,Groningen,21/04/1999,10:59:56,1.4,3.00,251828.36,592703.36,Groningen,Groningen
96,Groningen,08/05/1999,20:40:18,1.6,3.00,242471.76,593970.74,Groningen,Groningen
97,Groningen,21/05/1999,00:09:38,0.7,3.00,250488.82,576201.29,Groningen,Groningen
98,Groningen,10/08/1999,23:24:18,1.4,3.00,244152.53,600346.93,Groningen,Groningen
99,Groningen,11/08/1999,01:18:00,0.7,3.00,242562.32,596310.08,Groningen,Groningen
100,Groningen,08/12/1999,05:39:28,0.3,3.00,249586.69,577853.23,Groningen,Groningen
101,Groningen,09/12/1999,09:38:00,1.1,3.00,249506.98,585309.94,Groningen,Groningen
102,Groningen,09/12/1999,09:52:12,1.0,3.00,249310.58,578293.08,Groningen,Groningen
103,Groningen,10/12/1999,06:13:32,1.4,3.00,248926.88,577395.05,Groningen,Groningen
104,Groningen,20/12/1999,12:29:29,1.5,3.00,243082.78,596987.53,Groningen,Groningen
105,Groningen,21/12/1999,04:52:37,1.0,3.00,247089.84,579029.31,Groningen,Groningen
106,Groningen,24/12/1999,23:52:41,1.8,3.00,258939.83,593742.80,Groningen,Groningen
107,Groningen,12/02/2000,19:48:10,1.7,3.50,250608.81,593680.79,Groningen,Groningen
108,Groningen,19/03/2000,16:13:36,1.6,3.00,242302.03,595971.38,Groningen,Groningen
109,Groningen,08/04/2000,11:07:29,1.2,3.00,238172.11,580536.65,Groningen,Groningen
110,Groningen,08/04/2000,21:13:17,1.1,3.00,252030.82,599164.24,Groningen,Groningen
111,Groningen,14/04/2000,23:07:47,1.2,3.00,247305.14,592168.91,Groningen,Groningen
112,Groningen,16/05/2000,01:11:14,1.9,3.00,243025.49,600103.44,Groningen,Groningen
113,Groningen,11/06/2000,04:12:20,2.0,3.00,246620.19,596608.59,Groningen,Groningen
114,Groningen,12/06/2000,15:48:23,2.5,3.00,245238.58,595691.81,Groningen,Groningen
115,Groningen,15/06/2000,01:42:24,2.5,3.00,252367.08,589151.94,Groningen,Groningen
116,Groningen,06/07/2000,23:09:56,1.2,3.00,245904.59,595704.39,Groningen,Groningen
117,Groningen,16/07/2000,01:34:12,1.5,3.00,247844.38,598747.27,Groningen,Groningen
118,Groningen,26/12/2000,16:33:57,1.4,3.00,256535.74,590796.83,Groningen,Groningen
119,Groningen,18/03/2001,04:14:20,1.6,3.00,242104.16,584836.14,Groningen,Groningen
120,Groningen,21/06/2001,03:50:49,1.7,3.00,249199.74,590758.56,Groningen,Groningen
121,Groningen,10/10/2001,14:06:43,1.0,3.00,246852.02,584479.25,Groningen,Groningen
122,Groningen,10/10/2001,14:06:57,0.8,3.00,246849.89,584590.52,Groningen,Groningen
123,Groningen,04/12/2001,19:08:31,0.2,3.00,248396.27,580612.90,Groningen,Groningen
124,Groningen,04/12/2001,19:08:37,0.0,3.00,248396.27,580612.90,Groningen,Groningen
125,Groningen,04/12/2001,22:33:37,1.0,3.00,245577.62,581226.91,Groningen,Groningen
126,Groningen,11/12/2001,15:17:17,0.7,3.00,248568.57,582063.37,Groningen,Groningen
127,Groningen,25/12/2001,23:28:11,1.1,3.00,241128.32,601961.36,Groningen,Groningen
128,Groningen,05/02/2002,10:30:39,2.2,3.00,243616.73,593323.86,Groningen,Groningen
129,Groningen,27/02/2002,03:52:14,1.1,3.00,250906.33,595467.90,Groningen,Groningen
130,Groningen,10/05/2002,10:33:48,1.7,3.00,252811.27,600070.73,Groningen,Groningen
131,Groningen,18/07/2002,05:31:16,1.6,3.00,248297.15,578829.92,Groningen,Groningen
132,Groningen,29/08/2002,21:13:22,0.0,3.00,245767.09,585349.17,Groningen,Groningen
133,Groningen,17/12/2002,00:23:18,0.9,3.00,253209.04,590393.64,Groningen,Groningen
134,Groningen,18/12/2002,20:31:09,0.8,3.00,252603.92,577468.16,Groningen,Groningen
135,Groningen,01/01/2003,19:16:15,1.0,3.00,245311.47,595359.22,Groningen,Groningen
136,Groningen,18/01/2003,18:12:43,1.0,3.00,247216.73,589829.50,Groningen,Groningen
137,Groningen,23/01/2003,07:46:16,1.6,3.00,245974.24,592032.16,Groningen,Groningen
138,Groningen,30/01/2003,01:27:30,1.5,3.00,248630.89,595979.52,Groningen,Groningen
139,Groningen,31/01/2003,15:20:47,0.3,3.00,248135.49,583724.72,Groningen,Groningen
140,Groningen,06/02/2003,19:25:24,0.3,3.00,247143.13,586711.17,Groningen,Groningen
141,Groningen,11/02/2003,19:29:49,1.3,3.00,247277.50,597066.49,Groningen,Groningen
142,Groningen,12/02/2003,06:22:20,0.8,3.00,250072.46,587102.20,Groningen,Groningen
143,Groningen,28/02/2003,21:54:18,0.7,3.00,244408.21,597346.04,Groningen,Groningen
144,Groningen,03/03/2003,20:51:21,2.2,3.00,239871.00,597820.11,Groningen,Groningen
145,Groningen,06/03/2003,20:15:18,0.9,3.00,246391.22,573561.61,Groningen,Groningen
146,Groningen,09/03/2003,05:31:26,1.1,3.00,238383.17,599129.78,Groningen,Groningen
147,Groningen,23/03/2003,16:00:03,1.5,3.00,247716.58,608763.99,Groningen,Groningen
148,Groningen,29/03/2003,21:09:01,0.4,3.00,241448.64,584156.42,Groningen,Groningen
149,Groningen,01/04/2003,00:25:52,0.3,3.00,252510.29,598506.03,Groningen,Groningen
150,Groningen,02/04/2003,20:19:48,1.9,3.00,243640.14,595661.98,Groningen,Groningen
151,Groningen,05/04/2003,16:49:48,0.3,3.00,238030.81,580979.45,Groningen,Groningen
152,Groningen,06/04/2003,00:07:50,0.1,3.00,248916.44,588192.65,Groningen,Groningen
153,Groningen,06/04/2003,00:57:27,1.0,3.00,246055.77,580679.36,Groningen,Groningen
154,Groningen,06/04/2003,23:02:04,0.7,3.00,246922.17,580807.15,Groningen,Groningen
155,Groningen,16/04/2003,16:20:42,0.7,3.00,247563.02,589168.25,Groningen,Groningen
156,Groningen,18/04/2003,23:59:55,0.0,3.00,246186.56,584355.26,Groningen,Groningen
157,Groningen,20/04/2003,00:19:39,0.1,3.00,245969.43,585241.68,Groningen,Groningen
158,Groningen,28/04/2003,21:56:11,1.0,3.00,244357.64,589330.16,Groningen,Groningen
159,Groningen,29/04/2003,02:55:04,1.3,3.00,244555.63,589445.16,Groningen,Groningen
160,Groningen,14/05/2003,20:52:15,0.8,3.00,253626.93,586283.28,Groningen,Groningen
161,Groningen,14/05/2003,22:23:46,0.8,3.00,252418.97,586592.61,Groningen,Groningen
162,Groningen,31/05/2003,23:12:25,0.8,3.00,254310.35,585518.11,Groningen,Groningen
163,Groningen,03/06/2003,16:15:38,1.5,3.00,241315.09,595285.59,Groningen,Groningen
164,Groningen,06/06/2003,14:27:16,0.7,3.00,241472.65,582821.09,Groningen,Groningen
165,Groningen,08/06/2003,05:30:47,1.0,3.00,248622.67,579281.50,Groningen,Groningen
166,Groningen,08/06/2003,08:14:16,1.5,3.00,245049.57,588007.28,Groningen,Groningen
167,Groningen,07/08/2003,08:24:21,1.7,3.00,246285.12,596713.51,Groningen,Groningen
168,Groningen,07/08/2003,10:56:39,1.3,3.00,245627.67,596255.75,Groningen,Groningen
169,Groningen,22/09/2003,17:50:11,2.4,3.00,241531.43,601745.99,Groningen,Groningen
170,Groningen,27/09/2003,13:57:54,2.7,3.00,242225.30,596526.57,Groningen,Groningen
171,Groningen,24/10/2003,01:52:41,3.0,3.00,248666.38,590748.12,Groningen,Groningen
172,Groningen,26/10/2003,09:17:00,1.2,3.00,248380.21,591744.43,Groningen,Groningen
173,Groningen,29/10/2003,14:30:09,1.0,3.00,248288.52,579275.01,Groningen,Groningen
174,Groningen,10/11/2003,00:22:38,3.0,3.00,241805.51,593958.64,Groningen,Groningen
175,Groningen,10/11/2003,02:40:55,1.4,3.00,243088.92,596653.69,Groningen,Groningen
176,Groningen,16/11/2003,20:04:11,2.7,3.00,242566.38,596087.52,Groningen,Groningen
177,Groningen,26/12/2003,10:09:58,1.4,3.00,249278.40,593543.13,Groningen,Groningen
178,Groningen,29/12/2003,13:09:59,1.5,3.00,258285.01,596289.18,Groningen,Groningen
179,Groningen,12/01/2004,01:05:47,1.6,3.00,245755.28,578892.65,Groningen,Groningen
180,Groningen,24/01/2004,13:53:44,1.0,3.00,243915.53,587986.15,Groningen,Groningen
181,Groningen,30/01/2004,11:47:40,1.2,3.00,253689.79,592963.94,Groningen,Groningen
182,Groningen,08/03/2004,01:41:16,0.4,3.00,255540.34,590553.23,Groningen,Groningen
183,Groningen,21/03/2004,17:05:44,1.4,3.00,257161.38,586468.45,Groningen,Groningen
184,Groningen,26/03/2004,02:32:45,0.5,3.00,253383.42,588393.41,Groningen,Groningen
185,Groningen,30/04/2004,22:12:43,0.5,3.00,243465.81,583413.91,Groningen,Groningen
186,Groningen,10/06/2004,01:13:26,2.1,3.00,239876.39,601271.08,Groningen,Groningen
187,Groningen,27/07/2004,22:49:45,1.2,3.00,254089.55,596200.60,Groningen,Groningen
188,Groningen,21/08/2004,01:06:32,1.8,3.00,249019.79,576061.08,Groningen,Groningen
189,Groningen,22/09/2004,12:44:33,1.5,3.00,245365.98,592465.94,Groningen,Groningen
190,Groningen,30/10/2004,11:40:52,1.4,3.00,247601.81,597518.03,Groningen,Groningen
191,Groningen,13/11/2004,12:15:57,1.2,3.00,249341.83,590316.07,Groningen,Groningen
192,Groningen,24/11/2004,18:18:57,1.9,3.00,246078.90,590030.41,Groningen,Groningen
193,Groningen,25/11/2004,14:25:54,0.6,3.00,247549.12,579483.37,Groningen,Groningen
194,Groningen,26/11/2004,06:58:01,1.6,3.00,244959.84,592792.27,Groningen,Groningen
195,Groningen,16/12/2004,21:14:30,0.8,3.00,239457.53,583453.15,Groningen,Groningen
196,Groningen,09/01/2005,23:59:38,1.7,3.00,248938.70,593870.43,Groningen,Groningen
197,Groningen,17/01/2005,00:00:55,1.1,3.00,249684.78,593217.17,Groningen,Groningen
198,Groningen,30/01/2005,02:31:34,1.0,3.00,242035.59,588619.61,Groningen,Groningen
199,Groningen,08/02/2005,13:20:33,2.3,3.00,238358.39,592895.63,Groningen,Groningen
200,Groningen,16/02/2005,10:46:17,1.3,3.00,248496.07,602878.93,Groningen,Groningen
201,Groningen,18/02/2005,12:55:46,1.3,3.00,244772.37,595683.05,Groningen,Groningen
202,Groningen,18/02/2005,18:49:25,0.5,3.00,246001.02,583572.53,Groningen,Groningen
203,Groningen,18/02/2005,22:05:52,1.6,3.00,244448.75,584433.93,Groningen,Groningen
204,Groningen,20/02/2005,06:03:24,0.0,3.00,249125.27,577510.24,Groningen,Groningen
205,Groningen,25/02/2005,03:46:09,1.6,3.00,249909.46,595336.74,Groningen,Groningen
206,Groningen,01/03/2005,16:31:59,1.2,3.00,257259.85,594374.64,Groningen,Groningen
207,Groningen,08/03/2005,23:00:58,0.9,3.00,256947.02,587131.84,Groningen,Groningen
208,Groningen,10/03/2005,02:04:39,2.0,3.00,249763.05,596001.77,Groningen,Groningen
209,Groningen,21/03/2005,10:58:33,0.9,3.00,247080.66,586487.33,Groningen,Groningen
210,Groningen,02/04/2005,23:21:08,1.2,3.00,249120.92,587974.02,Groningen,Groningen
211,Groningen,18/04/2005,19:11:16,1.0,3.00,249467.60,587312.91,Groningen,Groningen
212,Groningen,21/04/2005,20:49:21,0.9,3.00,254875.92,590428.03,Groningen,Groningen
213,Groningen,22/04/2005,00:14:49,0.8,3.00,252977.90,595175.82,Groningen,Groningen
214,Groningen,30/04/2005,19:28:02,1.0,3.00,242402.74,597754.31,Groningen,Groningen
215,Groningen,17/05/2005,08:50:14,1.0,3.00,255546.64,583873.98,Groningen,Groningen
216,Groningen,25/05/2005,21:33:46,1.1,3.00,252761.56,579586.41,Groningen,Groningen
217,Groningen,30/05/2005,15:36:45,2.3,3.00,243101.19,595986.00,Groningen,Groningen
218,Groningen,22/06/2005,16:02:02,1.5,3.00,250322.38,594676.99,Groningen,Groningen
219,Groningen,09/07/2005,17:01:37,1.1,3.00,241646.92,584271.30,Groningen,Groningen
220,Groningen,17/07/2005,18:07:07,1.8,3.00,245615.74,593361.21,Groningen,Groningen
221,Groningen,25/07/2005,03:21:58,0.8,3.00,243502.65,581410.93,Groningen,Groningen
222,Groningen,05/08/2005,19:23:02,2.2,3.00,250141.27,576862.31,Groningen,Groningen
223,Groningen,10/09/2005,02:05:11,1.2,3.00,247288.01,593059.14,Groningen,Groningen
224,Groningen,05/10/2005,09:16:02,1.7,3.00,238595.85,594569.50,Groningen,Groningen
225,Groningen,23/10/2005,17:03:38,1.9,3.00,240724.48,598503.21,Groningen,Groningen
226,Groningen,11/11/2005,17:02:29,1.4,3.00,242476.37,582727.92,Groningen,Groningen
227,Groningen,02/01/2006,12:00:45,1.1,3.00,242318.56,584060.82,Groningen,Groningen
228,Groningen,14/01/2006,22:29:54,0.3,3.00,247251.22,577585.30,Groningen,Groningen
229,Groningen,18/01/2006,08:12:46,1.5,3.00,246876.93,590156.94,Groningen,Groningen
230,Groningen,18/01/2006,22:08:15,1.6,3.00,247444.63,588386.73,Groningen,Groningen
231,Groningen,20/01/2006,20:22:50,1.3,3.00,245113.75,595244.18,Groningen,Groningen
232,Groningen,23/01/2006,11:17:39,1.9,3.00,242450.06,584174.53,Groningen,Groningen
233,Groningen,28/01/2006,03:00:42,1.1,3.00,250211.73,600240.97,Groningen,Groningen
234,Groningen,11/02/2006,20:01:35,1.3,3.00,252421.23,586481.33,Groningen,Groningen
235,Groningen,12/02/2006,14:36:38,1.5,3.00,248862.04,590974.59,Groningen,Groningen
236,Groningen,24/02/2006,04:50:30,1.3,3.00,248362.88,592634.66,Groningen,Groningen
237,Groningen,04/03/2006,04:32:33,1.8,3.00,245648.94,573881.54,Groningen,Groningen
238,Groningen,21/03/2006,14:50:33,2.4,3.00,246184.77,591479.57,Groningen,Groningen
239,Groningen,23/03/2006,03:12:23,2.2,3.00,247758.79,589394.66,Groningen,Groningen
240,Groningen,05/04/2006,01:41:09,1.4,3.00,255086.15,596332.64,Groningen,Groningen
241,Groningen,12/04/2006,05:20:29,1.2,3.00,251722.56,588025.71,Groningen,Groningen
242,Groningen,13/04/2006,07:38:51,1.5,3.00,239106.15,584448.81,Groningen,Groningen
243,Groningen,16/04/2006,13:51:52,1.9,3.00,248033.98,592405.62,Groningen,Groningen
244,Groningen,16/04/2006,18:44:54,1.1,3.00,247161.15,592722.74,Groningen,Groningen
245,Groningen,19/04/2006,17:39:15,1.6,3.00,241450.31,595176.71,Groningen,Groningen
246,Groningen,22/04/2006,03:41:54,1.5,3.00,245936.25,594035.19,Groningen,Groningen
247,Groningen,22/04/2006,17:03:13,0.4,3.00,235569.20,600194.77,Groningen,Groningen
248,Groningen,23/04/2006,01:18:18,0.9,3.00,254633.87,595655.26,Groningen,Groningen
249,Groningen,02/05/2006,16:52:01,1.0,3.00,248958.32,592868.92,Groningen,Groningen
250,Groningen,03/05/2006,19:16:37,1.2,3.00,247010.28,590159.49,Groningen,Groningen
251,Groningen,07/05/2006,16:11:32,1.4,3.00,243563.26,596217.16,Groningen,Groningen
252,Groningen,22/05/2006,20:23:40,0.9,3.00,242508.72,584620.85,Groningen,Groningen
253,Groningen,06/06/2006,03:17:34,1.4,3.00,249991.79,584428.94,Groningen,Groningen
254,Groningen,08/06/2006,23:31:06,0.8,3.00,241976.69,584499.88,Groningen,Groningen
255,Groningen,16/06/2006,21:06:46,1.6,3.00,247206.04,590385.89,Groningen,Groningen
256,Groningen,17/06/2006,02:43:08,1.2,3.00,247062.02,590939.72,Groningen,Groningen
257,Groningen,17/06/2006,13:16:21,1.4,3.00,252587.31,594722.56,Groningen,Groningen
