Num,Place,Date,Time_UT,Magnitude,Depth,Easting,Northing,Field,Province
514,Groningen,18/04/2012,12:07:05,1.2,3.00,244637.09,595791.84,Groningen,Groningen
515,Groningen,21/04/2012,21:39:11,0.3,3.00,251272.42,597145.09,Groningen,Groningen
516,Groningen,25/04/2012,17:25:24,2.0,3.00,250658.49,577763.08,Groningen,Groningen
517,Groningen,06/05/2012,04:23:33,0.8,3.00,250781.98,588340.82,Groningen,Groningen
518,Groningen,10/05/2012,21:07:21,0.8,3.00,254510.58,585522.25,Groningen,Groningen
519,Groningen,11/05/2012,00:23:25,0.9,3.00,254783.29,594879.09,Groningen,Groningen
520,Groningen,13/05/2012,16:22:44,0.9,3.00,251526.48,591138.76,Groningen,Groningen
521,Groningen,15/05/2012,14:10:52,0.8,3.00,255507.08,585765.63,Groningen,Groningen
522,Groningen,17/05/2012,02:54:19,0.9,3.00,252772.99,585597.91,Groningen,Groningen
523,Groningen,24/05/2012,15:52:39,1.5,3.00,240405.56,597718.29,Groningen,Groningen
524,Groningen,28/05/2012,07:41:37,0.6,3.00,250237.31,588886.59,Groningen,Groningen
525,Groningen,02/06/2012,01:12:22,0.7,3.00,250578.39,578429.40,Groningen,Groningen
526,Groningen,08/06/2012,05:54:32,0.9,3.00,246770.52,578244.00,Groningen,Groningen
527,Groningen,14/06/2012,03:05:08,1.7,3.00,257430.68,586362.86,Groningen,Groningen
528,Groningen,15/06/2012,05:23:37,1.5,3.00,253511.71,585390.35,Groningen,Groningen
529,Groningen,21/06/2012,08:01:36,1.7,3.00,248008.08,593740.97,Groningen,Groningen
530,Groningen,21/06/2012,23:44:22,1.1,3.00,250013.55,593446.32,Groningen,Groningen
531,Groningen,22/06/2012,13:31:43,1.4,3.00,246197.45,590811.89,Groningen,Groningen
532,Groningen,22/06/2012,15:10:28,0.8,3.00,246076.78,590141.69,Groningen,Groningen
533,Groningen,27/06/2012,00:31:57,0.5,3.00,252858.71,574801.71,Groningen,Groningen
534,Groningen,27/06/2012,00:39:12,0.3,3.00,252992.50,574804.43,Groningen,Groningen
535,Groningen,03/07/2012,16:55:05,1.1,3.00,247121.78,587823.94,Groningen,Groningen
536,Groningen,07/07/2012,00:13:05,0.8,3.00,249212.85,590090.90,Groningen,Groningen
537,Groningen,07/07/2012,00:28:08,0.7,3.00,247322.50,594729.61,Groningen,Groningen
538,Groningen,12/07/2012,17:02:02,1.0,3.00,252571.68,588933.45,Groningen,Groningen
539,Groningen,16/07/2012,20:21:29,0.6,3.00,247015.05,593387.85,Groningen,Groningen
540,Groningen,19/07/2012,12:42:57,0.9,3.00,249591.06,577630.69,Groningen,Groningen
541,Groningen,25/07/2012,18:12:15,0.8,3.00,250737.59,590566.35,Groningen,Groningen
542,Groningen,27/07/2012,17:12:53,1.2,3.00,241159.25,592833.81,Groningen,Groningen
543,Groningen,30/07/2012,11:36:46,1.3,3.00,244439.36,595676.83,Groningen,Groningen
544,Groningen,30/07/2012,13:14:11,1.0,3.00,248272.43,593857.43,Groningen,Groningen
545,Groningen,30/07/2012,21:09:02,0.5,3.00,248320.86,577605.91,Groningen,Groningen
546,Groningen,01/08/2012,03:24:11,0.7,3.00,249116.73,594987.14,Groningen,Groningen
547,Groningen,08/08/2012,14:11:23,0.8,3.00,240699.04,581248.86,Groningen,Groningen
548,Groningen,14/08/2012,03:01:59,1.0,3.00,248178.08,591851.82,Groningen,Groningen
549,Groningen,15/08/2012,19:17:36,2.4,3.00,249405.94,597219.28,Groningen,Groningen
550,Groningen,16/08/2012,07:54:51,1.2,3.00,245858.16,598152.57,Groningen,Groningen
551,Groningen,16/08/2012,20:30:33,3.6,3.00,240566.52,596162.71,Groningen,Groningen
552,Groningen,17/08/2012,00:26:41,0.6,3.00,239271.86,597809.53,Groningen,Groningen
553,Groningen,17/08/2012,06:34:52,0.8,3.00,255866.46,584548.61,Groningen,Groningen
554,Groningen,23/08/2012,21:06:49,0.7,3.00,251388.68,591358.63,Groningen,Groningen
555,Groningen,28/08/2012,23:27:17,0.9,3.00,251504.09,592251.53,Groningen,Groningen
556,Groningen,23/09/2012,04:54:19,0.9,3.00,238766.52,596242.23,Groningen,Groningen
557,Groningen,28/09/2012,10:32:23,1.2,3.00,251369.31,582341.29,Groningen,Groningen
558,Groningen,30/09/2012,01:09:22,0.6,3.00,246183.06,581015.72,Groningen,Groningen
559,Groningen,13/10/2012,22:36:46,0.9,3.00,252569.42,589044.73,Groningen,Groningen
560,Groningen,23/10/2012,17:05:29,1.3,3.00,247631.94,592509.16,Groningen,Groningen
561,Groningen,27/10/2012,10:55:23,1.0,3.00,236838.30,584298.35,Groningen,Groningen
562,Groningen,30/10/2012,21:05:10,0.7,3.00,246728.68,590933.34,Groningen,Groningen
563,Groningen,13/11/2012,16:47:51,1.0,3.00,241970.74,603201.13,Groningen,Groningen
564,Groningen,14/11/2012,13:45:00,0.9,3.00,251771.33,588917.26,Groningen,Groningen
565,Groningen,17/11/2012,07:57:39,1.1,3.00,248543.88,590189.13,Groningen,Groningen
566,Groningen,18/11/2012,01:18:06,0.7,3.00,255253.44,588320.76,Groningen,Groningen
567,Groningen,22/11/2012,22:20:11,1.1,3.00,253820.77,593077.96,Groningen,Groningen
568,Groningen,27/11/2012,20:01:11,1.4,3.00,248385.47,581169.27,Groningen,Groningen
569,Groningen,27/11/2012,20:02:59,0.5,3.00,249675.53,583532.16,Groningen,Groningen
570,Groningen,30/11/2012,16:17:50,1.0,3.00,251475.84,587018.86,Groningen,Groningen
571,Groningen,30/11/2012,16:17:53,1.1,3.00,251291.28,586235.91,Groningen,Groningen
572,Groningen,30/11/2012,20:02:03,0.9,3.00,252262.98,587702.66,Groningen,Groningen
573,Groningen,17/12/2012,09:13:57,1.2,3.00,244474.66,593785.06,Groningen,Groningen
574,Groningen,20/12/2012,20:25:20,0.6,3.00,253152.37,576811.40,Groningen,Groningen
575,Groningen,25/12/2012,20:36:29,1.2,3.00,247889.35,599861.37,Groningen,Groningen
576,Groningen,05/01/2013,04:08:41,0.9,3.00,250708.74,592012.96,Groningen,Groningen
577,Groningen,11/01/2013,12:51:47,1.4,3.00,259742.78,596654.81,Groningen,Groningen
578,Groningen,11/01/2013,22:36:50,1.8,3.00,235788.37,602981.40,Groningen,Groningen
579,Groningen,11/01/2013,22:38:57,0.8,3.00,252734.50,587489.58,Groningen,Groningen
580,Groningen,12/01/2013,01:28:24,0.5,3.00,254291.35,576723.42,Groningen,Groningen
581,Groningen,12/01/2013,16:24:40,0.9,3.00,253219.25,596405.33,Groningen,Groningen
582,Groningen,12/01/2013,22:37:32,0.9,3.00,252582.98,588377.07,Groningen,Groningen
583,Groningen,18/01/2013,16:44:00,1.2,3.00,239880.34,601048.51,Groningen,Groningen
584,Groningen,19/01/2013,20:10:06,2.4,3.00,248554.72,589632.75,Groningen,Groningen
585,Groningen,27/01/2013,08:49:38,1.2,3.00,247633.07,578594.47,Groningen,Groningen
586,Groningen,28/01/2013,17:43:53,1.5,3.00,256713.86,588685.44,Groningen,Groningen
587,Groningen,03/02/2013,14:13:24,1.4,3.00,242864.86,583402.89,Groningen,Groningen
588,Groningen,04/02/2013,04:20:40,0.9,3.00,248734.66,580396.85,Groningen,Groningen
589,Groningen,05/02/2013,14:53:08,1.5,3.00,238874.05,582441.13,Groningen,Groningen
590,Groningen,07/02/2013,22:31:58,2.7,3.00,240174.16,599495.26,Groningen,Groningen
591,Groningen,07/02/2013,23:19:08,3.2,3.00,240146.45,601053.23,Groningen,Groningen
592,Groningen,09/02/2013,05:26:10,2.7,3.00,246249.08,598605.29,Groningen,Groningen
593,Groningen,10/02/2013,08:15:08,1.5,3.00,252880.20,590164.28,Groningen,Groningen
594,Groningen,10/02/2013,08:16:41,1.1,3.00,254406.89,590529.62,Groningen,Groningen
595,Groningen,11/02/2013,06:08:52,2.0,3.00,248062.03,590959.01,Groningen,Groningen
596,Groningen,11/02/2013,08:07:08,1.8,3.00,247072.69,590383.33,Groningen,Groningen
597,Groningen,11/02/2013,12:01:45,1.8,3.00,246562.71,582136.08,Groningen,Groningen
598,Groningen,13/02/2013,05:16:46,1.8,3.00,252035.33,598941.68,Groningen,Groningen
599,Groningen,15/02/2013,14:28:42,2.0,3.00,248814.15,593422.71,Groningen,Groningen
600,Groningen,16/02/2013,07:42:50,0.8,3.00,251495.95,586017.38,Groningen,Groningen
601,Groningen,18/02/2013,00:06:46,1.9,3.00,260804.57,587771.89,Groningen,Groningen
602,Groningen,18/02/2013,05:54:00,0.7,3.00,247883.21,596744.23,Groningen,Groningen
603,Groningen,21/02/2013,21:14:08,0.7,3.00,245920.50,598376.40,Groningen,Groningen
604,Groningen,25/02/2013,01:36:40,1.0,3.00,247982.42,591625.38,Groningen,Groningen
605,Groningen,27/02/2013,23:49:13,0.4,3.00,247256.21,580813.54,Groningen,Groningen
606,Groningen,02/03/2013,05:31:14,0.9,3.00,238987.75,595021.62,Groningen,Groningen
607,Groningen,13/03/2013,01:57:10,0.8,3.00,251222.15,589685.47,Groningen,Groningen
608,Groningen,14/03/2013,03:09:18,1.0,3.00,258618.70,593179.21,Groningen,Groningen
609,Groningen,29/03/2013,14:28:06,0.9,3.00,243793.50,583753.89,Groningen,Groningen
610,Groningen,02/04/2013,13:49:15,1.1,3.00,254165.19,582843.40,Groningen,Groningen
611,Groningen,15/04/2013,22:56:03,0.9,3.00,245032.15,599584.15,Groningen,Groningen
612,Groningen,23/04/2013,12:31:42,0.6,3.00,249501.00,575402.60,Groningen,Groningen
613,Groningen,23/04/2013,18:51:36,0.5,3.00,248993.73,577396.36,Groningen,Groningen
614,Groningen,27/04/2013,21:12:24,1.0,3.00,246435.28,595825.81,Groningen,Groningen
615,Groningen,28/04/2013,18:18:03,1.3,3.00,244664.14,594345.19,Groningen,Groningen
616,Groningen,29/04/2013,20:32:18,0.8,3.00,239995.63,583240.01,Groningen,Groningen
617,Groningen,30/04/2013,15:28:00,0.7,3.00,244909.90,588338.61,Groningen,Groningen
618,Groningen,01/05/2013,04:07:29,0.9,3.00,238428.92,584993.57,Groningen,Groningen
619,Groningen,02/05/2013,21:11:08,0.7,3.00,248646.10,595200.57,Groningen,Groningen
620,Groningen,10/05/2013,04:25:24,1.4,3.00,252814.81,586823.29,Groningen,Groningen
621,Groningen,13/05/2013,03:46:56,1.1,3.00,257447.28,585583.95,Groningen,Groningen
622,Groningen,19/05/2013,12:15:16,0.8,3.00,253055.22,591392.40,Groningen,Groningen
623,Groningen,22/05/2013,08:35:18,1.2,3.00,247919.75,577598.15,Groningen,Groningen
624,Groningen,22/05/2013,11:38:07,1.2,3.00,250017.40,589884.11,Groningen,Groningen
625,Groningen,24/05/2013,11:10:02,1.2,3.00,242794.70,594533.24,Groningen,Groningen
626,Groningen,25/05/2013,14:07:51,1.1,3.00,242199.16,583279.46,Groningen,Groningen
627,Groningen,25/05/2013,16:18:29,1.0,3.00,243325.59,594654.31,Groningen,Groningen
628,Groningen,25/05/2013,16:44:39,0.9,3.00,236312.80,603435.55,Groningen,Groningen
629,Groningen,30/05/2013,23:51:13,1.2,3.00,251762.36,589362.36,Groningen,Groningen
630,Groningen,31/05/2013,01:40:24,1.0,3.00,251771.33,588917.26,Groningen,Groningen
631,Groningen,03/06/2013,18:07:36,1.2,3.00,253613.99,593407.68,Groningen,Groningen
632,Groningen,05/06/2013,17:51:28,0.7,3.00,247872.79,590398.74,Groningen,Groningen
633,Groningen,05/06/2013,22:10:56,0.9,3.00,238432.78,584771.01,Groningen,Groningen
634,Groningen,07/06/2013,06:33:49,1.3,3.00,261563.14,589681.22,Groningen,Groningen
635,Groningen,08/06/2013,23:21:35,0.7,3.00,242840.75,581064.86,Groningen,Groningen
636,Groningen,14/06/2013,22:20:12,0.7,3.00,251346.20,593472.91,Groningen,Groningen
637,Groningen,14/06/2013,22:36:04,0.6,3.00,254149.13,583622.32,Groningen,Groningen
638,Groningen,18/06/2013,21:39:20,0.7,3.00,243999.98,583423.76,Groningen,Groningen
639,Groningen,23/06/2013,09:21:18,1.1,3.00,253655.18,591404.70,Groningen,Groningen
640,Groningen,27/06/2013,20:45:03,1.3,3.00,238662.46,594570.66,Groningen,Groningen
641,Groningen,30/06/2013,01:27:48,0.8,3.00,250550.18,583215.50,Groningen,Groningen
642,Groningen,30/06/2013,21:55:11,0.8,3.00,246352.95,593152.56,Groningen,Groningen
643,Groningen,30/06/2013,22:52:10,0.7,3.00,246000.76,594147.74,Groningen,Groningen
644,Groningen,02/07/2013,23:03:55,3.0,3.00,248201.85,590627.76,Groningen,Groningen
645,Groningen,03/07/2013,05:10:41,0.9,3.00,238216.38,597234.49,Groningen,Groningen
646,Groningen,13/07/2013,13:23:12,0.9,3.00,253781.80,594969.67,Groningen,Groningen
647,Groningen,14/07/2013,21:01:59,1.1,3.00,248117.56,594967.63,Groningen,Groningen
648,Groningen,20/07/2013,03:33:13,2.4,3.00,249338.46,593878.28,Groningen,Groningen
649,Groningen,20/07/2013,05:05:18,1.9,3.00,247472.90,593841.94,Groningen,Groningen
650,Groningen,21/07/2013,02:44:47,1.3,3.00,251257.83,587905.05,Groningen,Groningen
651,Groningen,21/07/2013,08:29:57,0.7,3.00,247750.19,589839.77,Groningen,Groningen
652,Groningen,26/07/2013,15:36:18,0.9,3.00,238499.54,584772.17,Groningen,Groningen
653,Groningen,30/07/2013,18:23:40,0.7,3.00,251244.64,581893.52,Groningen,Groningen
654,Groningen,31/07/2013,11:01:09,1.0,3.00,243884.95,582419.80,Groningen,Groningen
655,Groningen,07/08/2013,01:13:46,0.6,3.00,248249.70,577827.16,Groningen,Groningen
656,Groningen,07/08/2013,22:52:44,0.9,3.00,249469.78,587201.63,Groningen,Groningen
657,Groningen,08/08/2013,15:08:56,1.0,3.00,249151.45,586416.15,Groningen,Groningen
658,Groningen,14/08/2013,13:17:42,1.1,3.00,239520.38,583676.88,Groningen,Groningen
659,Groningen,16/08/2013,11:35:02,2.1,3.00,242435.89,584953.47,Groningen,Groningen
660,Groningen,21/08/2013,15:50:11,0.9,3.00,248769.99,588857.71,Groningen,Groningen
661,Groningen,25/08/2013,02:06:04,1.3,3.00,247494.36,592729.15,Groningen,Groningen
662,Groningen,27/08/2013,05:05:48,1.1,3.00,253519.57,591513.23,Groningen,Groningen
663,Groningen,01/09/2013,13:04:37,1.5,3.00,243434.18,595992.13,Groningen,Groningen
664,Groningen,04/09/2013,01:33:32,2.8,3.00,247228.05,596174.96,Groningen,Groningen
665,Groningen,18/09/2013,03:42:25,0.9,3.00,251206.53,590464.41,Groningen,Groningen
666,Groningen,22/09/2013,02:25:53,1.7,3.00,240297.90,585026.37,Groningen,Groningen
667,Groningen,22/09/2013,02:44:18,1.0,3.00,241291.15,585489.36,Groningen,Groningen
668,Groningen,22/09/2013,14:50:19,1.6,3.00,240649.49,584030.80,Groningen,Groningen
669,Groningen,25/09/2013,07:16:11,1.1,3.00,248346.01,590073.96,Groningen,Groningen
670,Groningen,25/09/2013,19:55:34,1.2,3.00,253362.91,589394.89,Groningen,Groningen
671,Groningen,28/09/2013,02:20:41,1.9,3.00,244150.45,600458.22,Groningen,Groningen
672,Groningen,29/09/2013,18:11:30,1.3,3.00,239157.32,585340.21,Groningen,Groningen
673,Groningen,30/09/2013,14:56:35,1.2,3.00,243682.54,582527.38,Groningen,Groningen
674,Groningen,01/10/2013,00:59:51,1.1,3.00,243820.21,582307.29,Groningen,Groningen
675,Groningen,01/10/2013,21:49:51,1.2,3.00,243528.48,583637.69,Groningen,Groningen
676,Groningen,02/10/2013,08:57:44,1.4,3.00,248296.24,592633.36,Groningen,Groningen
677,Groningen,02/10/2013,20:24:26,1.9,3.00,248618.60,593196.24,Groningen,Groningen
678,Groningen,02/10/2013,22:32:21,0.9,3.00,263385.11,591725.94,Groningen,Groningen
679,Groningen,03/10/2013,00:42:21,1.2,3.00,247625.50,592843.00,Groningen,Groningen
680,Groningen,10/10/2013,18:31:05,1.5,3.00,243245.62,598994.29,Groningen,Groningen
681,Groningen,23/10/2013,00:59:46,1.1,3.00,244801.46,587000.78,Groningen,Groningen
682,Groningen,23/10/2013,23:57:37,1.1,3.00,253486.62,586614.37,Groningen,Groningen
683,Groningen,07/11/2013,01:23:00,1.5,3.00,254432.24,589305.59,Groningen,Groningen
684,Groningen,10/11/2013,01:47:40,1.2,3.00,247326.55,591056.12,Groningen,Groningen
685,Groningen,15/11/2013,17:46:36,1.6,3.00,243485.51,593210.12,Groningen,Groningen
686,Groningen,18/11/2013,13:31:02,1.4,3.00,245609.44,593695.05,Groningen,Groningen
687,Groningen,26/11/2013,23:54:53,2.0,3.00,252127.76,594379.26,Groningen,Groningen
688,Groningen,06/12/2013,08:12:24,1.3,3.00,244342.11,582984.85,Groningen,Groningen
689,Groningen,08/12/2013,03:32:48,1.1,3.00,257364.25,589478.53,Groningen,Groningen
690,Groningen,20/12/2013,05:12:37,1.3,3.00,250915.11,581664.31,Groningen,Groningen
691,Groningen,22/12/2013,21:51:44,1.0,3.00,250209.69,583542.70,Groningen,Groningen
692,Groningen,23/12/2013,00:48:12,1.2,3.00,241892.35,596520.52,Groningen,Groningen
693,Groningen,02/01/2014,04:00:06,1.4,3.00,246387.70,580796.97,Groningen,Groningen
694,Groningen,04/01/2014,23:38:42,1.1,3.00,239125.62,583336.02,Groningen,Groningen
695,Groningen,12/01/2014,23:33:00,0.9,3.00,247199.63,590719.72,Groningen,Groningen
696,Groningen,16/01/2014,19:48:32,1.2,3.00,260777.61,588995.89,Groningen,Groningen
697,Groningen,23/01/2014,03:50:26,0.6,3.00,244828.33,599802.96,Groningen,Groningen
698,Groningen,23/01/2014,16:18:10,1.1,3.00,255261.90,578302.00,Groningen,Groningen
699,Groningen,26/01/2014,14:21:17,1.5,3.00,241183.59,584040.35,Groningen,Groningen
700,Groningen,03/02/2014,06:30:48,1.5,3.00,246250.31,595043.04,Groningen,Groningen
701,Groningen,05/02/2014,18:11:34,0.9,3.00,248430.39,585734.16,Groningen,Groningen
702,Groningen,06/02/2014,21:39:09,1.3,3.00,248437.30,578498.69,Groningen,Groningen
703,Groningen,11/02/2014,01:18:13,0.8,3.00,259402.55,590858.34,Groningen,Groningen
704,Groningen,13/02/2014,02:13:14,3.0,3.00,247865.96,597634.47,Groningen,Groningen
705,Groningen,17/02/2014,04:54:12,0.8,3.00,245314.00,591685.73,Groningen,Groningen
706,Groningen,18/02/2014,05:03:32,1.7,3.00,239916.35,595260.61,Groningen,Groningen
707,Groningen,28/02/2014,04:38:52,1.2,3.00,245899.92,588913.84,Groningen,Groningen
708,Groningen,10/03/2014,03:39:10,0.9,3.00,246946.72,596948.81,Groningen,Groningen
709,Groningen,11/03/2014,09:05:33,1.1,3.00,250750.14,579879.93,Groningen,Groningen
710,Groningen,11/03/2014,09:08:23,2.3,3.00,250815.06,583332.09,Groningen,Groningen
711,Groningen,14/03/2014,03:59:28,0.8,3.00,239496.61,581227.59,Groningen,Groningen
712,Groningen,14/03/2014,22:25:15,1.0,3.00,251033.09,592464.73,Groningen,Groningen
713,Groningen,15/03/2014,19:09:24,1.9,3.00,254041.36,592080.59,Groningen,Groningen
714,Groningen,18/03/2014,21:15:18,2.1,3.00,236884.73,601107.63,Groningen,Groningen
715,Groningen,21/03/2014,16:22:29,1.1,3.00,251258.00,581225.88,Groningen,Groningen
716,Groningen,23/03/2014,10:28:48,1.6,3.00,249347.62,576401.44,Groningen,Groningen
717,Groningen,27/03/2014,08:25:18,1.4,3.00,253482.06,586836.92,Groningen,Groningen
718,Groningen,30/03/2014,20:58:47,1.4,3.00,262099.11,589581.82,Groningen,Groningen
719,Groningen,31/03/2014,19:01:17,0.7,3.00,240779.04,584255.74,Groningen,Groningen
720,Groningen,02/04/2014,05:47:36,1.1,3.00,250027.29,575858.21,Groningen,Groningen
721,Groningen,02/04/2014,05:48:51,1.2,3.00,249621.66,576072.86,Groningen,Groningen
722,Groningen,03/04/2014,01:27:41,1.0,3.00,250589.43,577873.03,Groningen,Groningen
723,Groningen,04/04/2014,07:39:00,1.2,3.00,240421.51,585585.14,Groningen,Groningen
724,Groningen,09/04/2014,04:43:43,1.1,3.00,256139.34,587448.74,Groningen,Groningen
725,Groningen,17/04/2014,20:18:35,1.3,3.00,244000.01,594221.50,Groningen,Groningen
726,Groningen,20/04/2014,08:36:03,1.4,3.00,245282.12,596917.15,Groningen,Groningen
727,Groningen,26/04/2014,08:50:55,1.3,3.00,250194.27,584321.63,Groningen,Groningen
728,Groningen,27/04/2014,21:49:25,0.5,3.00,242891.53,578282.96,Groningen,Groningen
729,Groningen,12/05/2014,22:18:23,1.3,3.00,244838.64,581435.69,Groningen,Groningen
730,Groningen,13/05/2014,18:16:05,1.4,3.00,238458.74,594789.74,Groningen,Groningen
731,Groningen,17/05/2014,02:35:04,1.6,3.00,245748.99,579226.47,Groningen,Groningen
732,Groningen,19/05/2014,17:25:50,1.0,3.00,258576.65,588947.91,Groningen,Groningen
733,Groningen,12/06/2014,07:13:32,1.2,3.00,246920.05,580918.42,Groningen,Groningen
734,Groningen,12/06/2014,22:10:29,0.8,3.00,246218.91,579124.04,Groningen,Groningen
735,Groningen,16/06/2014,15:16:40,1.8,3.00,243088.92,596653.69,Groningen,Groningen
736,Groningen,29/06/2014,13:40:23,0.7,3.00,250848.32,581662.97,Groningen,Groningen
737,Groningen,02/07/2014,07:06:51,1.3,3.00,257047.36,588692.51,Groningen,Groningen
738,Groningen,02/07/2014,17:34:16,2.1,3.00,248708.65,581732.14,Groningen,Groningen
739,Groningen,07/07/2014,19:56:54,1.2,3.00,241843.18,584497.47,Groningen,Groningen
740,Groningen,07/07/2014,23:13:44,1.0,3.00,246054.41,587803.59,Groningen,Groningen
741,Groningen,08/07/2014,11:37:16,1.2,3.00,243103.40,584965.66,Groningen,Groningen
742,Groningen,15/07/2014,16:24:51,0.7,3.00,251177.85,581892.19,Groningen,Groningen
743,Groningen,22/07/2014,17:45:07,0.9,3.00,253438.13,585722.81,Groningen,Groningen
744,Groningen,09/08/2014,15:54:59,1.3,3.00,251470.51,593920.70,Groningen,Groningen
745,Groningen,09/08/2014,15:55:32,2.0,3.00,251466.04,594143.25,Groningen,Groningen
746,Groningen,19/08/2014,19:25:24,1.2,3.00,244031.87,599676.76,Groningen,Groningen
747,Groningen,21/08/2014,11:03:55,1.2,3.00,244171.18,599345.39,Groningen,Groningen
748,Groningen,25/08/2014,10:27:14,0.8,3.00,248139.80,583502.17,Groningen,Groningen
749,Groningen,01/09/2014,01:40:14,0.5,3.00,237645.14,583978.22,Groningen,Groningen
750,Groningen,01/09/2014,07:17:42,2.6,3.00,248551.52,579502.75,Groningen,Groningen
751,Groningen,01/09/2014,07:53:58,1.6,3.00,250282.39,579870.65,Groningen,Groningen
752,Groningen,23/09/2014,16:32:54,1.4,3.00,243979.39,584536.54,Groningen,Groningen
753,Groningen,23/09/2014,17:34:48,1.0,3.00,244509.29,584769.00,Groningen,Groningen
754,Groningen,24/09/2014,23:49:36,1.0,3.00,241952.89,596855.58,Groningen,Groningen
755,Groningen,25/09/2014,20:49:09,1.5,3.00,258378.95,588832.32,Groningen,Groningen
756,Groningen,30/09/2014,11:42:03,2.8,3.00,239604.94,586461.20,Groningen,Groningen
757,Groningen,21/10/2014,06:49:15,1.5,3.00,245533.73,597701.14,Groningen,Groningen
758,Groningen,05/11/2014,01:12:34,2.9,3.00,240908.19,599397.06,Groningen,Groningen
759,Groningen,16/11/2014,00:41:51,0.9,3.00,253552.76,583387.42,Groningen,Groningen
760,Groningen,16/11/2014,19:54:16,0.6,3.00,246808.63,583253.93,Groningen,Groningen
761,Groningen,22/11/2014,04:09:03,1.3,3.00,242277.70,597306.76,Groningen,Groningen
762,Groningen,29/11/2014,20:23:31,1.0,3.00,251785.67,594817.63,Groningen,Groningen
763,Groningen,30/11/2014,01:03:48,1.4,3.00,240536.71,597831.95,Groningen,Groningen
764,Groningen,03/12/2014,04:12:36,0.9,3.00,251567.62,579117.04,Groningen,Groningen
765,Groningen,05/12/2014,02:46:11,1.1,3.00,240781.03,584144.46,Groningen,Groningen
766,Groningen,28/12/2014,15:13:06,1.3,3.00,245950.07,596818.46,Groningen,Groningen
767,Groningen,30/12/2014,02:37:36,2.8,3.00,244579.73,580985.60,Groningen,Groningen
768,Groningen,30/12/2014,06:46:42,0.8,3.00,246184.45,584466.54,Groningen,Groningen
769,Groningen,06/01/2015,06:55:28,2.7,3.00,247004.38,593944.25,Groningen,Groningen
770,Groningen,06/01/2015,18:26:44,1.0,3.00,258268.74,593950.96,Groningen,Groningen
